['332', '541', '378', '229', '123', '471', '558', '137', '376', '8', '809', '954', '281', '216', '15', '967', '320', '12', '284', '633', '562', '793', '939', '965', '355', '484', '454', '780', '542', '36', '671', '259', '422', '748', '584', '548', '666', '5', '664', '609', '349', '521', '595', '856', '170']
['802', '396', '841', '511', '402', '363', '53', '14', '427', '632', '481', '153', '486', '547', '537', '267', '840', '238', '931', '356', '240', '951', '94', '73', '732', '650', '244', '468', '101', '180', '57', '116', '955', '911', '707', '319', '60', '657', '148', '187', '573', '886', '250', '306', '600']
['799', '839', '621', '285', '787', '534', '887', '924', '811', '167', '728', '160', '838', '496', '569', '443', '408', '407', '855', '414', '445', '98', '696', '351', '182', '337', '929', '194', '16', '478', '224', '263', '130', '344', '579', '644', '268', '51', '469', '105', '133', '188', '68', '404', '508']
['693', '196', '875', '695', '788', '769', '62', '430', '127', '935', '168', '184', '697', '920', '19', '674', '129', '415', '928', '704', '850', '505', '254', '360', '150', '463', '764', '606', '277', '554', '560', '906', '945', '755', '69', '747', '729', '350', '501', '958', '347', '797', '470', '651', '78']
['681', '846', '648', '462', '155', '930', '103', '830', '760', '26', '108', '592', '821', '884', '713', '801', '6', '786', '467', '847', '457', '221', '425', '198', '413', '715', '428', '235', '733', '762', '857', '233', '3', '466', '794', '922', '261', '950', '416', '798', '722', '662', '294', '27']
['654', '431', '131', '424', '93', '502', '895', '553', '145', '395', '900', '388', '394', '397', '585', '738', '828', '289', '557', '858', '741', '303', '572', '824', '77', '100', '74', '639', '135', '112', '594', '330', '700', '9', '612', '758', '737', '597', '933', '213', '436', '527', '75', '139']
['949', '546', '374', '175', '63', '564', '629', '161', '790', '86', '596', '890', '698', '429', '163', '494', '934', '279', '146', '831', '18', '591', '876', '132', '947', '656', '669', '106', '617', '863', '493', '475', '423', '477', '655', '202', '283', '643', '942', '164', '40', '969', '42', '220']
['201', '714', '634', '820', '71', '563', '205', '393', '387', '322', '680', '778', '964', '956', '361', '7', '767', '228', '227', '937', '791', '274', '782', '400', '232', '338', '304', '641', '816', '354', '359', '140', '128', '489', '923', '104', '842', '373', '503', '593', '444', '803', '523', '176']
['962', '807', '719', '271', '4', '295', '313', '620', '13', '879', '833', '252', '290', '334', '339', '691', '773', '190', '38', '29', '92', '817', '495', '570', '636', '734', '638', '881', '39', '944', '676', '813', '257', '275', '172', '694', '665', '383', '25', '88', '390', '754', '249', '498']
['56', '806', '607', '538', '401', '912', '565', '882', '102', '442', '915', '43', '770', '834', '513', '479', '894', '191', '236', '452', '288', '512', '637', '561', '784', '524', '866', '963', '421', '551', '660', '724', '742', '753', '446', '109', '515', '692', '902', '262', '79', '124', '961', '918']
['571', '721', '642', '673', '783', '718', '28', '418', '522', '872', '389', '864', '37', '679', '819', '308', '851', '419', '417', '926', '59', '211', '907', '908', '55', '688', '377', '519', '181', '287', '183', '85', '751', '241', '46', '970', '272', '34', '862', '10', '497', '83', '231', '507']
['652', '740', '658', '775', '312', '331', '865', '141', '246', '711', '48', '206', '618', '370', '185', '346', '826', '893', '635', '144', '861', '456', '716', '449', '706', '450', '526', '581', '582', '366', '877', '574', '321', '525', '115', '151', '889', '455', '614', '827', '114', '514', '403', '589']
['362', '812', '518', '380', '533', '212', '118', '54', '113', '709', '897', '849', '0', '207', '815', '615', '677', '21', '891', '703', '843', '757', '903', '134', '399', '476', '214', '166', '301', '888', '33', '552', '255', '845', '946', '859', '765', '169', '327', '438', '369', '544', '901', '909']
['543', '914', '792', '171', '195', '247', '590', '472', '76', '276', '916', '675', '465', '409', '869', '110', '960', '668', '217', '870', '154', '316', '616', '936', '684', '245', '739', '627', '315', '82', '44', '286', '672', '398', '667', '529', '61', '575', '540', '209', '226', '91', '624', '386']
['735', '302', '223', '587', '779', '867', '795', '84', '520', '432', '661', '437', '291', '126', '81', '266', '251', '314', '825', '310', '22', '708', '317', '30', '659', '158', '578', '631', '385', '453', '836', '545', '913', '305', '750', '17', '682', '368', '622', '776', '193', '604', '645', '736']
['844', '959', '379', '781', '237', '20', '219', '749', '948', '874', '234', '896', '829', '487', '805', '329', '608', '482', '412', '107', '406', '725', '919', '371', '372', '717', '938', '768', '689', '333', '208', '771', '678', '577', '602', '174', '292', '11', '296', '459', '451', '583', '273', '367']
['744', '215', '720', '122', '647', '556', '382', '89', '818', '392', '458', '256', '270', '318', '871', '280', '777', '941', '968', '199', '586', '200', '966', '197', '67', '239', '64', '474', '24', '307', '566', '504', '517', '87', '136', '880', '326', '358', '328', '343', '727', '917', '774', '611']
['766', '32', '149', '649', '364', '898', '492', '883', '800', '260', '439', '957', '761', '539', '943', '152', '854', '550', '488', '2', '298', '623', '705', '384', '601', '789', '192', '712', '480', '440', '685', '603', '173', '299', '117', '686', '405', '796', '80', '222', '157', '499', '265', '628']
['491', '433', '345', '162', '23', '70', '96', '248', '483', '335', '230', '434', '179', '653', '822', '293', '65', '910', '341', '756', '125', '311', '300', '210', '204', '435', '324', '905', '530', '90', '189', '904', '119', '420', '580', '218', '646', '598', '111', '323', '899', '549', '510', '309']
['853', '683', '640', '630', '625', '340', '1', '927', '810', '868', '120', '473', '485', '391', '375', '50', '852', '411', '701', '147', '460', '142', '177', '528', '746', '186', '823', '626', '348', '410', '953', '932', '138', '743', '567', '41', '156', '702', '971', '804', '860', '892', '282', '269']
['426', '258', '72', '599', '243', '690', '588', '95', '921', '873', '66', '568', '178', '464', '670', '49', '535', '516', '297', '143', '531', '663', '509', '885', '52', '848', '730', '58', '605', '814', '159', '253', '832', '203', '461', '745', '342', '506', '878', '925', '687', '710', '940', '808']
['835', '555', '35', '952', '759', '365', '532', '613', '45', '225', '352', '97', '752', '242', '763', '278', '165', '731', '357', '325', '785', '726', '47', '447', '576', '699', '264', '121', '441', '559', '772', '448', '610', '536', '31', '723', '500', '336', '619', '490', '837', '99', '381', '353']
