['809', '409', '376', '311', '340', '233', '237', '805', '814', '401', '625', '454', '87', '818', '712', '31', '58', '512', '77', '13', '364', '303', '37', '871', '526', '789', '214', '75', '384', '783', '428', '832', '803', '619', '267', '199', '279', '908', '353', '420', '823', '885', '548', '963', '23', '396', '740', '88', '604']
['427', '974', '213', '850', '53', '289', '870', '715', '535', '480', '926', '301', '796', '394', '469', '618', '361', '766', '559', '372', '592', '673', '680', '111', '403', '177', '562', '138', '626', '489', '623', '51', '979', '114', '675', '820', '698', '391', '704', '598', '893', '207', '854', '915', '872', '322', '970', '356', '923']
['167', '725', '103', '205', '6', '145', '329', '21', '212', '160', '590', '537', '230', '107', '641', '202', '335', '306', '957', '534', '794', '109', '595', '382', '41', '81', '976', '126', '782', '132', '802', '42', '408', '8', '700', '862', '290', '771', '304', '227', '180', '156', '106', '635', '319', '876', '189', '371', '192']
['978', '857', '852', '904', '60', '752', '201', '560', '172', '359', '370', '204', '640', '262', '723', '516', '108', '323', '63', '468', '621', '726', '61', '387', '586', '858', '724', '662', '894', '902', '807', '727', '487', '90', '495', '888', '962', '258', '3', '749', '298', '663', '64', '634', '438', '508', '781', '115', '277']
['27', '884', '83', '765', '763', '210', '961', '950', '777', '937', '707', '249', '938', '226', '293', '245', '102', '346', '188', '228', '738', '573', '617', '742', '105', '717', '36', '344', '498', '930', '253', '97', '69', '665', '48', '582', '482', '801', '285', '659', '291', '240', '710', '941', '942', '67', '656', '135', '538']
['127', '211', '360', '545', '688', '951', '38', '421', '94', '525', '300', '473', '722', '328', '52', '453', '484', '775', '648', '713', '423', '363', '572', '613', '736', '965', '99', '949', '790', '696', '891', '610', '405', '472', '86', '367', '12', '35', '844', '896', '74', '446', '268', '952', '170', '341', '916', '299', '327']
['142', '91', '817', '112', '324', '349', '389', '55', '426', '556', '247', '779', '841', '57', '200', '29', '518', '244', '209', '481', '758', '955', '255', '10', '179', '616', '295', '697', '513', '390', '413', '705', '158', '93', '958', '785', '506', '317', '33', '632', '575', '714', '530', '314', '206', '849', '815', '882', '827']
['92', '756', '331', '565', '922', '229', '449', '491', '190', '536', '283', '956', '321', '939', '873', '134', '476', '343', '407', '971', '821', '880', '152', '455', '918', '325', '690', '457', '417', '256', '101', '866', '348', '337', '948', '347', '238', '450', '684', '762', '720', '39', '670', '929', '558', '479', '716', '761', '326']
['274', '851', '767', '28', '774', '647', '703', '445', '215', '522', '764', '307', '581', '772', '84', '490', '863', '159', '960', '85', '835', '596', '504', '791', '788', '681', '544', '920', '833', '20', '551', '194', '478', '603', '278', '607', '141', '669', '554', '25', '208', '369', '505', '399', '719', '297', '912', '813', '611']
['569', '163', '308', '867', '49', '874', '18', '677', '919', '529', '203', '877', '121', '435', '685', '541', '588', '251', '660', '119', '843', '531', '899', '546', '924', '78', '104', '113', '910', '260', '838', '124', '571', '100', '658', '11', '661', '721', '975', '281', '651', '2', '185', '543', '398', '54', '470', '181', '759']
['557', '316', '589', '466', '334', '248', '19', '964', '424', '395', '549', '493', '224', '131', '416', '425', '859', '691', '166', '313', '242', '352', '499', '333', '837', '967', '252', '748', '385', '464', '927', '357', '187', '946', '286', '216', '196', '276', '861', '856', '44', '649', '374', '169', '577', '362', '168', '232', '744']
['59', '637', '883', '750', '461', '977', '5', '614', '284', '338', '879', '709', '769', '701', '34', '842', '419', '646', '265', '342', '155', '294', '471', '280', '881', '486', '848', '392', '241', '434', '406', '0', '16', '250', '56', '330', '652', '381', '128', '95', '638', '787', '412', '845', '735', '864', '539', '515', '448']
['176', '272', '729', '839', '30', '650', '940', '17', '184', '643', '914', '182', '377', '1', '895', '463', '82', '198', '755', '422', '532', '257', '644', '162', '909', '355', '305', '365', '636', '393', '792', '130', '695', '935', '191', '373', '264', '296', '178', '609', '913', '875', '633', '431', '511', '810', '133', '122', '552']
['496', '62', '547', '664', '825', '751', '523', '217', '615', '846', '339', '501', '678', '80', '492', '597', '220', '798', '96', '72', '32', '440', '606', '65', '931', '336', '259', '741', '905', '683', '602', '437', '310', '542', '497', '528', '692', '320', '778', '897', '197', '404', '824', '467', '447', '869', '583', '628', '366']
['797', '439', '708', '826', '14', '576', '452', '332', '527', '273', '71', '780', '567', '816', '829', '231', '728', '840', '386', '402', '137', '574', '89', '921', '433', '318', '892', '174', '953', '702', '605', '116', '275', '564', '485', '674', '578', '812', '860', '693', '737', '50', '383', '125', '458', '161', '24', '594', '795']
['668', '969', '770', '173', '150', '151', '972', '907', '654', '580', '218', '878', '739', '898', '183', '379', '186', '123', '936', '4', '831', '645', '309', '631', '599', '768', '808', '475', '925', '263', '553', '524', '734', '429', '68', '928', '853', '465', '354', '266', '149', '164', '954', '733', '579', '868', '243', '944', '773']
['9', '757', '679', '430', '945', '270', '776', '819', '117', '901', '865', '432', '533', '745', '378', '411', '129', '410', '488', '414', '570', '110', '591', '345', '784', '261', '235', '566', '568', '911', '140', '40', '477', '223', '800', '146', '451', '509', '514', '903', '730', '79', '711', '584', '165', '671', '7', '312', '672']
