['575', '489', '74', '750']
['730', '599', '141', '605']
['1', '262', '672', '541']
['447', '753', '330', '306']
['450', '364', '421', '3']
['552', '248', '699', '478']
['682', '629', '226', '429']
['208', '70', '638', '499']
['785', '205', '670', '581']
['191', '352', '554', '836']
['28', '820', '646', '796']
['616', '169', '481', '403']
['121', '840', '376', '512']
['379', '232', '2', '614']
['327', '32', '725', '324']
['146', '591', '322', '94']
['592', '245', '641', '45']
['577', '401', '83', '509']
['182', '310', '415', '266']
['142', '568', '695', '642']
['827', '63', '40', '73']
['202', '119', '784', '794']
['831', '260', '751', '446']
['184', '190', '492', '572']
['507', '414', '659', '503']
['626', '257', '561', '624']
['252', '293', '201', '816']
['645', '231', '86', '519']
['140', '26', '143', '84']
['228', '303', '301', '691']
['600', '569', '665', '150']
['24', '378', '176', '332']
['824', '22', '240', '361']
['280', '825', '628', '621']
['617', '162', '464', '834']
['544', '168', '748', '277']
['249', '163', '7', '837']
['518', '654', '746', '123']
['701', '177', '359', '276']
['497', '705', '131', '451']
['255', '172', '754', '243']
['473', '317', '139', '426']
['636', '491', '31', '213']
['224', '4', '564', '192']
['296', '529', '582', '567']
['267', '791', '550', '212']
['111', '690', '744', '763']
['743', '574', '806', '720']
['79', '658', '76', '467']
['294', '377', '199', '244']
['456', '537', '612', '688']
['608', '787', '667', '298']
['434', '68', '346', '722']
['225', '300', '708', '727']
['496', '383', '71', '560']
['256', '340', '656', '349']
['739', '462', '312', '634']
['779', '841', '627', '487']
['353', '466', '411', '268']
['418', '549', '274', '758']
['258', '723', '619', '584']
['313', '180', '455', '412']
['486', '838', '282', '689']
['678', '538', '640', '193']
['813', '650', '632', '48']
['657', '82', '797', '97']
['189', '365', '350', '790']
['651', '652', '522', '103']
['9', '453', '469', '757']
['14', '733', '241', '173']
['204', '643', '548', '424']
['360', '448', '631']
['809', '220', '394']
['662', '38', '771']
['238', '351', '422']
['335', '773', '270']
['61', '565', '781']
['500', '783', '728']
['337', '102', '384']
['67', '291', '8']
['615', '449', '505']
['117', '165', '778']
['747', '354', '174']
['803', '289', '756']
['514', '166', '413']
['772', '130', '461']
['485', '590', '663']
['279', '287', '821']
['393', '675', '253']
['556', '283', '263']
['788', '108', '272']
['588', '30', '115']
['693', '731', '545']
['719', '286', '333']
['404', '196', '570']
['100', '207', '233']
['531', '230', '110']
['470', '721', '692']
['468', '104', '5']
['498', '405', '132']
['702', '533', '741']
['138', '814', '540']
['683', '576', '571']
['273', '687', '594']
['77', '320', '135']
['586', '703', '101']
['553', '275', '532']
['19', '607', '685']
['523', '476', '10']
['798', '680', '674']
['479', '679', '706']
['0', '318', '745']
['91', '611', '810']
['388', '742', '269']
['170', '789', '423']
['348', '105', '737']
['714', '116', '557']
['830', '295', '250']
['811', '543', '254']
['41', '88', '316']
['342', '648', '222']
['336', '72', '712']
['596', '839', '726']
['34', '598', '54']
['460', '389', '52']
['49', '95', '432']
['81', '188', '620']
['766', '80', '517']
['443', '799', '167']
['311', '29', '459']
['717', '387', '792']
['835', '126', '181']
['366', '844', '833']
['769', '129', '520']
['842', '203', '50']
['218', '775', '185']
['17', '454', '44']
['555', '438', '21']
['765', '159', '471']
['356', '710', '229']
['51', '802', '133']
['402', '623', '812']
['767', '15', '154']
['206', '709', '16']
['622', '42', '331']
['477', '315', '707']
['843', '334', '431']
['780', '158', '6']
['527', '677', '47']
['606', '752', '805']
['237', '630', '818']
['579', '516', '427']
['271', '60', '285']
['137', '18', '593']
['122', '134', '777']
['504', '261', '223']
['308', '417', '343']
['573', '668', '625']
['832', '804', '265']
['144', '58', '210']
['369', '344', '319']
['178', '370', '92']
['214', '236', '375']
['358', '211', '53']
['398', '603', '62']
['711', '164', '482']
['782', '372', '673']
['716', '118', '357']
['195', '155', '305']
['338', '106', '153']
['235', '416', '55']
['738', '587', '59']
['20', '671', '242']
['444', '64', '339']
['734', '502', '610']
['171', '246', '551']
['367', '559', '355']
['309', '209', '475']
['524', '127', '508']
['435', '698', '239']
['433', '93', '397']
['472', '390', '823']
['297', '602', '27']
['649', '815', '161']
['396', '807', '563']
['490', '526', '786']
['764', '441', '120']
['347', '368', '381']
['264', '732', '585']
['299', '400', '513']
['259', '774', '436']
['535', '718', '562']
['85', '371', '530']
['183', '147', '12']
['151', '736', '761']
['128', '583', '56']
['363', '57', '148']
['328', '684', '494']
['515', '676', '808']
['194', '43', '817']
['112', '729', '385']
['666', '157', '700']
['247', '251', '13']
['724', '483', '284']
['440', '589', '511']
['637', '613', '392']
['87', '78', '39']
['822', '75', '290']
['36', '221', '374']
['661', '480', '341']
['419', '463', '65']
['759', '175', '89']
['329', '655', '740']
['713', '302', '597']
['345', '114', '795']
['653', '362', '430']
['601', '474', '439']
['644', '307', '521']
['326', '488', '109']
['96', '793', '609']
['420', '749', '445']
['604', '647', '457']
['776', '800', '395']
['801', '304', '219']
['156', '216', '382']
['501', '69', '408']
['437', '386', '506']
['186', '197', '547']
['510', '762', '618']
['484', '428', '715']
['323', '546', '145']
['373', '66', '227']
['187', '160', '735']
['124', '578', '407']
['442', '829', '35']
['525', '694', '215']
['595', '536', '217']
['528', '37', '410']
['278', '321', '391']
['98', '493', '566']
['819', '580', '465']
['11', '33', '633']
['696', '314', '425']
['292', '452', '46']
['399', '697', '681']
['179', '458', '495']
['288', '660', '686']
['669', '558', '768']
['90', '152', '539']
['23', '380', '125']
['828', '770', '325']
['25', '635', '234']
['281', '760', '704']
['200', '534', '406']
['99', '826', '409']
['136', '664', '542']
['107', '198', '755']
['639', '149', '113']
