['809', '331', '274', '308', '334', '233', '19', '527', '454', '284', '818', '581', '292', '121', '534', '245', '842', '77', '483', '155', '379', '574', '681', '81', '786', '784', '413', '803', '158', '381', '866', '485', '238', '320', '897', '197', '25', '720', '682', '396', '206', '297', '189', '366', '759']
['167', '316', '409', '311', '466', '884', '757', '765', '653', '814', '38', '339', '806', '625', '678', '537', '593', '614', '203', '389', '306', '878', '419', '691', '72', '29', '85', '835', '848', '631', '428', '344', '288', '885', '8', '566', '140', '393', '44', '149', '579', '470', '448', '7', '773']
['62', '139', '340', '6', '329', '21', '828', '707', '699', '641', '887', '328', '646', '377', '595', '15', '343', '863', '244', '352', '242', '490', '411', '41', '834', '4', '384', '259', '267', '199', '408', '257', '808', '823', '128', '365', '607', '669', '746', '23', '609', '740', '319', '716', '327']
['756', '376', '523', '173', '212', '248', '401', '590', '71', '218', '215', '811', '769', '799', '512', '689', '386', '32', '152', '843', '697', '443', '434', '690', '802', '602', '250', '891', '603', '97', '412', '542', '692', '861', '824', '67', '35', '239', '649', '133', '577', '611', '604', '761', '827']
['637', '439', '70', '767', '647', '576', '270', '195', '729', '473', '230', '107', '30', '712', '426', '701', '471', '533', '82', '186', '738', '350', '617', '309', '544', '336', '687', '705', '20', '330', '337', '95', '234', '429', '743', '778', '737', '670', '864', '876', '88', '594', '813', '608', '672']
['557', '92', '217', '708', '459', '654', '368', '493', '221', '17', '739', '188', '109', '13', '166', '775', '519', '499', '46', '758', '486', '410', '660', '702', '591', '540', '390', '782', '610', '862', '548', '286', '291', '258', '853', '180', '844', '106', '558', '634', '22', '362', '161', '666', '243']
['751', '668', '103', '225', '112', '703', '349', '202', '620', '335', '247', '134', '772', '469', '402', '518', '541', '137', '648', '159', '37', '855', '440', '871', '573', '129', '831', '392', '570', '599', '105', '736', '36', '315', '420', '275', '437', '69', '487', '223', '171', '514', '446', '356', '552']
['725', '213', '547', '229', '817', '460', '28', '752', '452', '332', '324', '882', '873', '301', '444', '182', '463', '685', '303', '433', '110', '414', '531', '415', '279', '551', '790', '16', '253', '162', '578', '290', '771', '472', '278', '222', '667', '886', '164', '479', '397', '431', '74', '635', '744']
['664', '127', '851', '521', '529', '249', '709', '226', '898', '643', '200', '364', '136', '98', '494', '673', '10', '65', '488', '526', '455', '783', '619', '132', '561', '696', '564', '698', '347', '235', '285', '889', '710', '369', '266', '373', '11', '156', '706', '398', '584', '170', '849', '181', '795']
['565', '91', '211', '430', '145', '763', '53', '580', '321', '87', '338', '445', '780', '26', '89', '747', '732', '880', '251', '624', '837', '214', '403', '43', '295', '639', '572', '717', '768', '555', '652', '644', '568', '807', '553', '282', '762', '39', '627', '12', '281', '374', '436', '815', '192']
['825', '615', '491', '210', '237', '805', '18', '560', '819', '549', '839', '877', '262', '346', '425', '618', '378', '655', '713', '464', '385', '605', '475', '104', '700', '47', '48', '304', '450', '612', '354', '465', '276', '298', '191', '575', '447', '505', '2', '543', '268', '383', '45', '351', '661']
['163', '360', '750', '715', '272', '55', '640', '117', '254', '840', '453', '108', '294', '318', '508', '481', '504', '789', '724', '748', '138', '126', '899', '99', '507', '78', '457', '42', '256', '498', '261', '113', '310', '482', '659', '598', '856', '404', '135', '730', '375', '719', '371', '583', '731']
['585', '9', '205', '83', '718', '777', '289', '287', '424', '501', '395', '224', '131', '796', '265', '836', '394', '342', '154', '333', '788', '562', '513', '686', '833', '147', '0', '56', '894', '860', '391', '838', '317', '196', '554', '693', '642', '509', '125', '633', '169', '515', '869', '341', '628']
['27', '589', '157', '679', '503', '151', '597', '522', '307', '220', '798', '865', '1', '766', '821', '372', '586', '592', '462', '563', '123', '177', '325', '510', '193', '675', '348', '263', '582', '260', '495', '90', '792', '845', '64', '663', '658', '632', '467', '656', '54', '24', '550', '500', '312']
['496', '73', '120', '852', '461', '874', '172', '273', '492', '480', '204', '556', '722', '829', '96', '728', '416', '183', '745', '559', '387', '358', '616', '174', '406', '683', '353', '417', '101', '355', '520', '638', '812', '524', '68', '269', '100', '622', '50', '753', '79', '890', '168', '517', '630']
['59', '857', '176', '688', '822', '770', '14', '5', '271', '776', '283', '370', '184', '63', '323', '468', '148', '84', '676', '881', '474', '66', '236', '179', '502', '422', '742', '532', '219', '194', '116', '114', '820', '674', '388', '684', '143', '451', '178', '714', '875', '185', '671', '175', '165']
['427', '850', '870', '535', '359', '764', '816', '299', '293', '723', '228', '484', '435', '516', '859', '61', '596', '111', '255', '606', '645', '613', '302', '380', '665', '804', '787', '793', '497', '893', '477', '735', '146', '571', '76', '367', '264', '896', '651', '539', '530', '458', '438', '122', '538']
['883', '449', '774', '190', '536', '567', '779', '231', '895', '198', '588', '680', '246', '423', '892', '75', '119', '694', '241', '626', '489', '754', '623', '93', '478', '187', '405', '305', '86', '636', '124', '240', '40', '629', '749', '657', '153', '511', '399', '144', '810', '781', '232', '418', '277']
['867', '60', '160', '150', '94', '201', '600', '52', '102', '34', '760', '476', '621', '726', '361', '407', '209', '791', '858', '363', '832', '456', '830', '441', '801', '3', '785', '704', '662', '130', '216', '141', '227', '400', '208', '888', '800', '33', '442', '118', '314', '741', '115', '733', '326']
['569', '797', '142', '49', '826', '545', '846', '421', '525', '677', '80', '300', '879', '31', '650', '58', '794', '841', '57', '432', '382', '313', '587', '280', '755', '252', '345', '357', '546', '51', '847', '601', '506', '734', '727', '528', '207', '695', '854', '872', '322', '296', '721', '711', '868']
