['203', '1', '3', '14', '116', '342', '93', '299', '163', '372', '429', '133', '174', '251', '241', '271', '452', '332', '229']
['348', '5', '6', '16', '55', '191', '105', '176', '228', '314', '441', '453', '23', '53', '96', '103', '126', '199', '211']
['88', '2', '13', '79', '388', '421', '431', '64', '152', '263', '249', '254', '8', '267', '344', '407', '272', '48', '30']
['331', '0', '17', '41', '58', '60', '78', '107', '28', '89', '156', '68', '288', '85', '118', '125', '49', '82', '324']
['148', '4', '77', '86', '145', '323', '430', '169', '402', '186', '286', '333', '456', '250', '312', '385', '392', '356', '380']
['289', '9', '11', '24', '354', '150', '238', '29', '66', '104', '127', '396', '366', '350', '50', '114', '165', '389', '112']
['128', '15', '57', '134', '178', '204', '282', '54', '75', '168', '129', '167', '374', '201', '338', '102', '274', '418', '7']
['320', '10', '31', '46', '99', '232', '81', '185', '381', '416', '426', '440', '151', '154', '242', '383', '447', '235']
['291', '22', '45', '98', '108', '84', '266', '308', '313', '121', '18', '325', '327', '297', '51', '220', '281', '347']
['33', '12', '21', '200', '300', '223', '225', '283', '362', '40', '113', '140', '141', '161', '183', '219', '224', '227']
['173', '20', '39', '143', '32', '410', '419', '43', '122', '301', '38', '47', '61', '119', '130', '210', '335', '353']
['427', '27', '71', '135', '138', '290', '131', '343', '378', '36', '132', '189', '243', '255', '346', '386', '19', '34']
['328', '25', '26', '182', '74', '92', '73', '80', '115', '231', '252', '355', '442', '144', '302', '379', '404', '455']
['306', '35', '149', '160', '37', '72', '117', '424', '44', '195', '208', '326', '399', '177', '261', '403', '411', '449']
['181', '59', '76', '233', '56', '190', '277', '279', '284', '304', '387', '171', '207', '111', '400', '264', '413', '209']
['294', '42', '97', '239', '240', '298', '318', '330', '334', '433', '65', '69', '153', '162', '198', '236', '245', '357']
['194', '52', '62', '179', '67', '94', '193', '363', '247', '390', '336', '451', '417', '164', '83', '310', '258', '253']
['329', '70', '146', '192', '91', '101', '139', '257', '317', '339', '393', '398', '401', '95', '256', '268', '311', '351']
['100', '63', '110', '180', '216', '120', '246', '273', '278', '358', '147', '391', '395', '438', '87', '214', '218', '142']
['166', '124', '137', '90', '221', '341', '187', '188', '360', '364', '405', '445', '106', '260', '316', '450', '269', '265']
['172', '109', '157', '159', '206', '213', '259', '292', '293', '345', '369', '370', '412', '423', '296', '406', '337', '376']
['222', '123', '170', '196', '248', '349', '175', '322', '270', '287', '315', '361', '377', '434', '436', '428', '319', '371']
['276', '136', '155', '280', '303', '420', '237', '384', '432', '439', '295', '307', '352', '365', '373', '437', '446', '205']
['158', '184', '217', '226', '367', '382', '244', '414', '321', '305', '425', '212', '397', '435', '275', '309', '340', '408']
['454', '197', '202', '215', '443', '285', '368', '375', '230', '262', '415', '448', '394', '444', '422', '409', '234', '359']
