['a81', 'a69', 'a10', 'a14', 'a84', 'a88', 'a11', 'a87', 'a80', 'a83']
['a92', 'a192', 'a90', 'a203', 'a194', 'a190', 'a209', 'a208', 'a206', 'a62']
['a185', 'a180', 'a38', 'a187', 'a34', 'a188', 'a189', 'a37', 'a35', 'a182']
['a1', 'a4', 'a122', 'a120', 'a126', 'a7', 'a6', 'a9', 'a127', 'a124']
['a67', 'a197', 'a193', 'a86', 'a99', 'a196', 'a191', 'a96', 'a95', 'a198']
['a17', 'a98', 'a207', 'a18', 'a65', 'a91', 'a68', 'a64', 'a66', 'a85']
['a240', 'a22', 'a243', 'a26', 'a247', 'a249', 'a27', 'a242', 'a29', 'a23']
['a164', 'a222', 'a160', 'a220', 'a227', 'a224', 'a226', 'a228', 'a221', 'a229']
['a47', 'a49', 'a212', 'a216', 'a218', 'a211', 'a215', 'a44', 'a48', 'a210']
['a235', 'a233', 'a234', 'a161', 'a239', 'a230', 'a165', 'a169', 'a168', 'a238']
['a3', 'a146', 'a155', 'a152', 'a140', 'a141', 'a151', 'a144', 'a150', 'a157']
['a131', 'a134', 'a78', 'a139', 'a133', 'a72', 'a138', 'a132', 'a71', 'a74']
['a100', 'a105', 'a106', 'a115', 'a112', 'a116', 'a102', 'a104', 'a103', 'a109']
['a73', 'a172', 'a77', 'a70', 'a173', 'a171', 'a75', 'a170', 'a25', 'a76']
['a32', 'a110', 'a12', 'a13', 'a119', 'a114', 'a19', 'a36', 'a204', 'a16']
['a176', 'a147', 'a177', 'a145', 'a248', 'a174', 'a143', 'a148', 'a149', 'a178']
['a154', 'a184', 'a89', 'a232', 'a225', 'a82', 'a236', 'a97', 'a156', 'a231']
['a219', 'a129', 'a101', 'a42', 'a40', 'a214', 'a213', 'a41', 'a128', 'a125']
['a181', 'a205', 'a241', 'a199', 'a183', 'a162', 'a186', 'a195', 'a246', 'a201']
['a163', 'a217', 'a57', 'a54', 'a52', 'a58', 'a175', 'a51', 'a50', 'a121']
['a61', 'a28', 'a158', 'a179', 'a113', 'a159', 'a31', 'a21', 'a46', 'a130']
['a2', 'a237', 'a5', 'a20', 'a24', 'a8', 'a56', 'a118', 'a111', 'a55']
['a39', 'a167', 'a93', 'a45', 'a202', 'a108', 'a142', 'a30', 'a33', 'a200']
['a123', 'a43', 'a135', 'a0', 'a15', 'a94', 'a59', 'a107', 'a136', 'a137']
['a245', 'a153', 'a63', 'a53', 'a223', 'a244', 'a166', 'a117', 'a60', 'a79']
