['0', '2', '3', '4', '10', '49', '77', '82', '102', '109', '444', '456', '471', '38', '328', '422', '211', '384', '179', '259', '285', '86', '92']
['1', '5', '14', '15', '17', '21', '31', '64', '178', '245', '346', '19', '73', '104', '142', '218', '24', '153', '158', '361', '171', '391', '436']
['6', '7', '8', '13', '46', '61', '101', '103', '224', '108', '229', '405', '97', '107', '160', '399', '143', '155', '157', '345', '12', '65', '474']
['9', '11', '20', '34', '36', '56', '123', '314', '353', '477', '183', '370', '394', '446', '33', '66', '141', '43', '58', '78', '317', '395', '120']
['16', '18', '23', '30', '87', '99', '186', '189', '203', '232', '159', '246', '382', '41', '129', '354', '494', '27', '413', '117', '162', '140', '271']
['22', '25', '32', '53', '98', '212', '320', '28', '146', '262', '270', '105', '167', '244', '373', '475', '133', '318', '136', '261', '308', '338', '149']
['26', '29', '51', '68', '85', '96', '145', '214', '348', '197', '301', '463', '100', '309', '449', '137', '372', '180', '182', '199', '264', '255', '416']
['35', '37', '54', '113', '190', '278', '294', '341', '91', '310', '357', '431', '196', '202', '407', '481', '235', '349', '83', '132', '205', '134', '297']
['39', '48', '62', '67', '188', '342', '194', '254', '483', '275', '450', '59', '110', '209', '415', '312', '383', '461', '135', '243', '70', '112', '125']
['40', '52', '74', '118', '147', '266', '131', '139', '227', '204', '263', '340', '172', '377', '451', '473', '60', '281', '332', '482', '177', '241', '242']
['42', '50', '69', '81', '127', '150', '238', '152', '175', '282', '290', '325', '408', '316', '491', '121', '363', '368', '470', '472', '369', '380', '371']
['44', '57', '63', '148', '208', '174', '260', '151', '201', '251', '215', '239', '393', '223', '217', '228', '433', '233', '267', '428', '249', '355', '497']
['45', '72', '163', '166', '258', '311', '80', '169', '181', '286', '350', '88', '247', '364', '426', '95', '299', '185', '276', '293', '409', '376', '193']
['47', '55', '75', '94', '106', '124', '128', '445', '253', '366', '404', '418', '116', '250', '130', '367', '265', '333', '360', '495', '412', '313', '326']
['71', '93', '122', '187', '421', '173', '298', '324', '398', '291', '280', '432', '192', '322', '119', '329', '288', '385', '406', '476', '90', '165', '356']
['76', '126', '144', '419', '488', '114', '427', '335', '442', '184', '257', '410', '434', '465', '306', '213', '330', '498', '319', '336', '352', '168', '287']
['79', '84', '195', '216', '343', '161', '334', '379', '455', '115', '486', '234', '414', '358', '423', '289', '490', '411', '219', '220', '236', '396', '441']
['89', '231', '305', '374', '443', '230', '315', '303', '390', '467', '170', '200', '464', '386', '226', '452', '424', '273', '389', '300', '351', '453', '402']
['111', '154', '347', '429', '392', '457', '138', '435', '307', '496', '454', '375', '156', '400', '440', '459', '388', '430', '327', '493', '492', '207', '425']
['164', '362', '198', '225', '487', '269', '252', '279', '283', '458', '331', '397', '206', '240', '359', '484', '485', '489', '499', '272', '462', '401', '248']
['176', '295', '468', '274', '438', '466', '420', '387', '365', '191', '268', '339', '378', '479', '256', '344', '321', '403', '447', '323', '478', '284', '292']
['210', '460', '448', '469', '221', '222', '237', '277', '439', '296', '302', '304', '337', '381', '417', '437']
['480']
