['720', '675', '741', '388', '772', '428', '134', '432', '377', '456', '359', '65', '61', '324', '464', '417', '126', '378', '855', '831', '383', '411', '325', '802', '308', '613', '434', '822', '408', '564', '52', '763', '53', '545', '569']
['665', '541', '183', '390', '701', '803', '509', '681', '380', '166', '468', '647', '658', '575', '676', '346', '729', '833', '594', '240', '393', '151', '245', '59', '386', '72', '224', '442', '535', '75', '299', '734', '173', '311', '367']
['630', '125', '48', '711', '341', '615', '14', '360', '766', '8', '80', '693', '49', '455', '854', '410', '306', '64', '470', '702', '572', '846', '296', '265', '318', '463', '654', '379', '690', '235', '129', '343', '179', '412', '629']
['533', '229', '677', '364', '811', '771', '848', '99', '429', '264', '789', '674', '673', '650', '186', '457', '562', '757', '162', '34', '636', '384', '199', '424', '16', '304', '699', '769', '47', '786', '727', '469', '71', '10', '461']
['692', '157', '570', '140', '138', '145', '133', '560', '436', '512', '387', '212', '450', '823', '744', '120', '419', '793', '154', '102', '39', '95', '147', '234', '409', '170', '307', '246', '712', '208', '596', '622', '139', '487', '608']
['778', '41', '498', '632', '814', '659', '496', '414', '0', '329', '531', '663', '96', '32', '587', '480', '787', '152', '333', '804', '637', '792', '644', '198', '738', '73', '381', '317', '851', '666', '427', '494', '50', '599', '445']
['74', '236', '484', '354', '267', '342', '169', '501', '121', '127', '372', '571', '791', '101', '706', '268', '628', '110', '765', '523', '275', '334', '620', '740', '539', '849', '502', '781', '691', '739', '635', '662', '731', '368']
['13', '451', '58', '768', '83', '586', '828', '108', '801', '839', '278', '122', '437', '495', '784', '167', '243', '113', '79', '446', '232', '641', '184', '529', '362', '160', '491', '655', '374', '835', '293', '230', '283', '609']
['592', '664', '540', '800', '70', '185', '202', '375', '617', '684', '817', '29', '305', '357', '458', '590', '128', '710', '165', '300', '821', '103', '90', '89', '406', '288', '762', '809', '106', '815', '45', '92', '123', '625']
['593', '251', '203', '231', '670', '338', '753', '538', '407', '253', '521', '507', '132', '745', '385', '728', '365', '796', '26', '527', '715', '19', '604', '795', '430', '319', '634', '850', '46', '31', '621', '724', '595', '66']
['709', '610', '248', '568', '197', '213', '704', '263', '215', '638', '94', '118', '289', '194', '395', '321', '746', '829', '714', '732', '276', '340', '448', '226', '281', '660', '40', '844', '516', '303', '557', '719', '530', '642']
['297', '358', '219', '534', '290', '174', '788', '218', '112', '687', '685', '76', '565', '588', '63', '585', '626', '773', '356', '603', '77', '397', '743', '770', '648', '177', '67', '459', '159', '91', '703', '6', '207', '580']
['777', '552', '503', '852', '508', '431', '826', '722', '402', '176', '9', '20', '845', '345', '369', '749', '415', '797', '373', '547', '510', '466', '146', '559', '524', '759', '584', '401', '17', '216', '204', '649', '748', '416']
['273', '453', '645', '825', '827', '425', '149', '349', '783', '350', '351', '337', '818', '694', '355', '747', '779', '489', '221', '371', '163', '441', '182', '85', '69', '109', '612', '190', '25', '689', '282', '616', '449', '295']
['206', '475', '488', '695', '775', '696', '328', '506', '583', '237', '93', '220', '28', '574', '124', '735', '816', '172', '589', '643', '511', '331', '543', '686', '605', '294', '332', '780', '639', '105', '847', '227', '671', '309']
['832', '505', '536', '661', '205', '171', '756', '678', '405', '490', '287', '478', '370', '249', '86', '519', '624', '42', '155', '618', '117', '316', '578', '465', '107', '222', '776', '87', '443', '104', '292', '680', '200', '262']
['188', '193', '30', '708', '782', '420', '214', '843', '114', '277', '619', '258', '88', '274', '422', '57', '444', '363', '399', '310', '761', '142', '483', '301', '611', '454', '327', '421', '723', '721', '400', '555', '11', '601']
['697', '631', '320', '653', '181', '733', '141', '260', '554', '573', '153', '376', '269', '209', '742', '799', '579', '280', '78', '760', '244', '447', '12', '591', '392', '785', '426', '286', '168', '398', '551', '23', '239', '520']
['810', '550', '485', '323', '698', '44', '33', '116', '481', '211', '730', '291', '404', '598', '353', '250', '242', '614', '669', '347', '548', '348', '513', '546', '633', '713', '452', '486', '196', '750', '189', '462', '528', '225']
['256', '271', '394', '115', '36', '532', '556', '807', '688', '81', '808', '582', '439', '607', '284', '479', '68', '7', '180', '361', '435', '716', '477', '201', '755', '752', '21', '43', '656', '646', '396', '492', '366', '836']
['576', '100', '254', '164', '514', '403', '285', '279', '737', '259', '824', '272', '764', '842', '195', '298', '563', '148', '623', '261', '549', '672', '476', '794', '472', '544', '136', '700', '144', '467', '252', '60', '600', '837']
['717', '389', '130', '497', '820', '754', '726', '223', '515', '391', '413', '581', '37', '62', '482', '210', '718', '577', '217', '438', '233', '247', '805', '352', '834', '682', '97', '55', '525', '54', '302', '683', '471', '339']
['143', '606', '313', '82', '813', '15', '344', '150', '175', '812', '566', '111', '460', '758', '84', '35', '156', '640', '841', '657', '838', '627', '667', '652', '553', '602', '1', '418', '433', '238', '705', '335', '382', '499']
['270', '668', '4', '330', '790', '493', '2', '651', '322', '558', '161', '819', '725', '158', '228', '423', '537', '24', '774', '314', '191', '178', '312', '561', '474', '119', '326', '517', '440', '38', '840', '707', '767', '751']
['798', '27', '500', '736', '22', '522', '56', '853', '473', '5', '18', '137', '266', '187', '131', '518', '567', '806', '241', '3', '192', '526', '679', '597', '257', '51', '315', '542', '135', '255', '98', '504', '830', '336']
