['0', '27', '59', '242', '351', '97', '162', '458', '465', '420', '442', '449', '60', '66', '286', '291', '63', '6', '37', '46', '108', '115', '156', '393', '126', '248']
['1', '35', '69', '95', '128', '215', '361', '380', '371', '171', '201', '204', '403', '284', '498', '382', '444', '338', '401', '320', '238', '8', '26', '70', '93', '141']
['2', '87', '90', '376', '3', '17', '282', '294', '402', '352', '167', '4', '329', '469', '5', '41', '45', '120', '140', '151', '301', '353', '240', '356', '399', '491']
['7', '18', '28', '67', '92', '106', '127', '226', '230', '243', '313', '129', '142', '385', '218', '327', '152', '378', '433', '130', '212', '345', '124', '479', '9', '32']
['10', '110', '132', '196', '292', '360', '434', '149', '276', '54', '216', '362', '13', '297', '429', '153', '184', '255', '195', '250', '263', '155', '344', '293', '34', '363']
['11', '50', '278', '281', '12', '72', '411', '473', '274', '14', '111', '192', '202', '318', '413', '270', '299', '387', '474', '410', '468', '418', '118', '15', '57', '154']
['16', '96', '98', '175', '312', '51', '445', '19', '89', '42', '145', '343', '448', '157', '471', '396', '436', '475', '213', '459', '159', '109', '150', '40', '220', '424']
['20', '78', '209', '182', '222', '426', '21', '22', '56', '390', '409', '252', '23', '94', '105', '139', '384', '419', '144', '331', '370', '398', '438', '164', '178', '24']
['25', '52', '477', '29', '79', '107', '177', '487', '470', '257', '258', '264', '441', '446', '30', '193', '206', '275', '283', '341', '493', '225', '321', '31', '168', '408']
['33', '68', '123', '388', '443', '492', '88', '36', '214', '335', '337', '359', '435', '38', '227', '55', '207', '211', '49', '136', '368', '61', '134', '135', '75', '133']
['39', '101', '47', '200', '247', '326', '417', '197', '407', '266', '131', '62', '99', '102', '233', '285', '309', '483', '262', '273', '472', '324', '298', '372', '48', '65']
['43', '44', '333', '406', '422', '374', '412', '84', '158', '300', '342', '280', '295', '392', '431', '253', '279', '113', '53', '114', '172', '235', '310', '311', '316', '322']
['58', '170', '306', '314', '64', '81', '373', '430', '71', '228', '277', '484', '367', '73', '74', '76', '423', '414', '457', '188', '467', '86', '480', '394', '83', '183']
['77', '138', '271', '161', '304', '328', '358', '421', '332', '80', '236', '354', '82', '121', '397', '432', '466', '499', '456', '85', '481', '346', '447', '91', '308', '488']
['100', '237', '246', '261', '437', '103', '117', '405', '166', '143', '453', '288', '366', '455', '174', '485', '104', '148', '217', '112', '187', '256', '375', '305', '355', '357']
['116', '147', '219', '251', '497', '160', '462', '119', '415', '450', '122', '125', '186', '137', '191', '208', '267', '287', '319', '340', '165', '245', '199', '254', '317', '330']
['146', '185', '221', '265', '349', '482', '464', '451', '381', '163', '224', '290', '495', '169', '173', '272', '489', '490', '210', '176', '179', '244', '302', '391', '452', '460']
['180', '339', '395', '181', '289', '478', '249', '347', '348', '189', '223', '303', '190', '194', '198', '203', '379', '416', '205', '229', '269', '234', '231', '232', '241', '260']
['239', '259', '325', '439', '336', '404', '389', '365', '268', '296', '463', '307', '323', '315', '428', '486', '496', '334', '400', '350', '425', '427', '364', '454', '440', '369']
['377', '383', '461', '494', '386', '476']
