['557', '62', '678', '590', '283', '321', '493', '620', '306', '262', '534', '186', '474', '995', '639', '562', '513', '345', '415', '561', '380', '866', '644', '946', '337', '196', '396', '67', '966', '170', '773']
['496', '982', '308', '217', '750', '535', '284', '204', '301', '96', '453', '518', '541', '198', '481', '246', '687', '147', '315', '78', '630', '885', '578', '48', '612', '40', '33', '928', '467', '371', '327']
['756', '331', '978', '817', '334', '18', '247', '878', '34', '313', '588', '280', '361', '372', '129', '789', '526', '831', '403', '936', '81', '660', '910', '263', '304', '68', '222', '258', '954', '813', '628']
['163', '59', '884', '28', '145', '151', '195', '537', '300', '230', '597', '389', '780', '72', '775', '32', '82', '967', '599', '591', '413', '532', '891', '400', '669', '571', '714', '635', '362', '761', '916']
['233', '679', '248', '459', '919', '729', '249', '811', '722', '328', '342', '732', '587', '10', '111', '75', '681', '434', '610', '485', '104', '47', '234', '785', '282', '276', '44', '634', '719', '436', '671']
['92', '73', '409', '904', '846', '977', '703', '272', '580', '473', '370', '798', '728', '323', '468', '236', '428', '417', '101', '698', '989', '838', '3', '598', '658', '509', '447', '2', '706', '268', '168']
['809', '103', '767', '466', '688', '972', '172', '454', '522', '640', '646', '425', '469', '1', '148', '960', '871', '563', '152', '645', '253', '568', '320', '792', '663', '35', '79', '530', '711', '189', '759']
['565', '668', '360', '993', '961', '424', '964', '614', '939', '994', '529', '739', '794', '595', '41', '758', '837', '214', '462', '43', '443', '924', '948', '692', '897', '720', '896', '913', '206', '611', '604']
['974', '274', '225', '956', '226', '188', '137', '159', '66', '788', '392', '748', '105', '619', '36', '45', '0', '902', '506', '487', '207', '657', '373', '941', '264', '22', '375', '431', '515', '849', '448']
['49', '867', '969', '6', '402', '471', '931', '259', '927', '126', '344', '623', '475', '820', '355', '520', '582', '290', '807', '285', '124', '987', '354', '25', '667', '50', '864', '239', '970', '890']
['637', '430', '160', '19', '943', '707', '224', '294', '15', '255', '4', '631', '544', '736', '279', '802', '949', '56', '441', '286', '260', '861', '963', '632', '106', '164', '479', '876', '594', '7']
['167', '751', '851', '708', '210', '14', '289', '58', '842', '900', '57', '574', '713', '835', '821', '834', '123', '384', '833', '925', '909', '391', '734', '998', '824', '975', '156', '886', '649', '297']
['503', '822', '647', '53', '950', '501', '338', '480', '643', '155', '618', '621', '85', '592', '573', '783', '976', '908', '930', '330', '128', '95', '812', '793', '607', '889', '197', '854', '730', '74']
['213', '523', '329', '873', '818', '117', '307', '426', '77', '109', '108', '244', '407', '880', '848', '422', '984', '786', '325', '256', '808', '638', '566', '216', '853', '856', '737', '505', '716', '744']
['27', '332', '421', '945', '270', '271', '492', '877', '581', '202', '166', '624', '617', '724', '309', '546', '20', '457', '353', '551', '302', '498', '981', '450', '845', '191', '558', '319', '133', '579']
['585', '906', '311', '70', '988', '339', '777', '625', '527', '203', '926', '17', '723', '419', '174', '784', '381', '985', '437', '365', '636', '393', '451', '322', '682', '135', '609', '144', '517', '366']
['316', '470', '292', '121', '231', '691', '29', '352', '411', '440', '110', '697', '241', '489', '158', '408', '257', '8', '97', '911', '629', '317', '153', '746', '149', '442', '118', '398', '140', '827']
['173', '21', '653', '814', '593', '71', '55', '215', '957', '245', '512', '483', '377', '242', '973', '499', '410', '179', '414', '540', '803', '918', '267', '199', '905', '288', '162', '804', '238', '227']
['986', '376', '797', '922', '229', '757', '765', '38', '828', '699', '30', '887', '689', '63', '386', '432', '379', '343', '863', '980', '486', '606', '502', '495', '662', '740', '810', '577', '997', '192']
['439', '127', '176', '340', '401', '201', '677', '368', '218', '641', '769', '829', '134', '26', '484', '13', '859', '119', '843', '702', '93', '602', '16', '250', '823', '412', '86', '23', '608', '672']
['91', '536', '685', '490', '747', '37', '46', '295', '336', '132', '690', '420', '603', '548', '472', '542', '771', '429', '240', '743', '735', '749', '369', '171', '627', '942', '88', '550', '733', '552']
['427', '211', '826', '212', '752', '654', '335', '940', '701', '364', '533', '738', '65', '570', '832', '390', '564', '187', '69', '305', '291', '130', '223', '180', '514', '12', '374', '243', '912', '175']
['547', '725', '449', '237', '805', '349', '87', '31', '221', '299', '796', '476', '519', '921', '463', '303', '89', '382', '971', '455', '705', '768', '605', '696', '979', '787', '893', '778', '458', '500']
['857', '883', '94', '324', '937', '445', '840', '346', '901', '841', '136', '318', '251', '673', '572', '531', '782', '934', '42', '862', '700', '968', '278', '477', '266', '39', '281', '539', '584', '815']
['932', '205', '525', '549', '107', '254', '836', '200', '755', '655', '333', '494', '892', '385', '177', '694', '717', '790', '652', '958', '659', '465', '762', '76', '404', '11', '656', '24', '181', '882']
['959', '664', '763', '395', '938', '444', '760', '394', '416', '648', '61', '869', '586', '983', '899', '555', '510', '665', '675', '801', '310', '553', '710', '695', '298', '929', '670', '543', '508', '351']
['139', '491', '774', '112', '870', '806', '287', '819', '839', '556', '799', '154', '209', '387', '423', '704', '888', '208', '622', '753', '383', '397', '314', '944', '868', '666', '115', '795', '538', '731']
['852', '157', '589', '83', '460', '576', '131', '52', '898', '516', '182', '488', '138', '357', '965', '261', '113', '894', '601', '482', '962', '800', '100', '642', '952', '54', '438', '341', '583', '312']
['569', '142', '615', '9', '545', '718', '917', '764', '772', '596', '350', '855', '504', '616', '464', '626', '406', '686', '99', '348', '388', '90', '528', '991', '721', '633', '169', '161', '232', '122']
['825', '770', '150', '452', '273', '816', '102', '265', '183', '865', '745', '98', '766', '559', '252', '953', '219', '683', '478', '116', '51', '275', '347', '727', '524', '497', '141', '143', '903', '165']
['120', '461', '776', '715', '359', '567', '709', '779', '184', '435', '680', '358', '791', '858', '613', '456', '507', '194', '915', '269', '64', '693', '178', '185', '446', '125', '356', '923', '661', '326']
['850', '60', '951', '874', '190', '80', '293', '914', '228', '895', '84', '676', '433', '847', '193', '114', '674', '405', '235', '990', '146', '554', '872', '575', '367', '875', '511', '399', '741', '277']
['996', '5', '560', '907', '521', '600', '879', '712', '220', '650', '726', '378', '933', '881', '955', '363', '742', '920', '992', '830', '754', '860', '684', '935', '947', '296', '651', '844', '781', '418']
