['0', '119', '129', '184', '348', '133', '320', '123', '471', '491', '246', '477', '106', '436', '481', '131', '149', '457', '261', '28', '350', '480', '484', '498', '461', '475', '401', '473', '476', '398', '342', '48', '100', '458', '148', '157', '470', '478', '12', '102', '370', '274', '338', '373', '21']
['1', '3', '86', '231', '347', '307', '388', '23', '159', '390', '483', '396', '79', '402', '386', '120', '399', '410', '336', '155', '465', '377', '430', '215', '334', '412', '417', '368', '295', '406', '408', '384', '273', '201', '291', '26', '51', '62', '282', '299', '138', '250', '164', '214', '216']
['2', '35', '15', '68', '70', '243', '166', '76', '92', '118', '199', '228', '251', '141', '248', '292', '272', '173', '237', '11', '191', '300', '58', '116', '270', '195', '30', '227', '39', '81', '239', '308', '229', '49', '144', '203', '343', '56', '111', '321', '346', '137', '312', '327', '341']
['4', '22', '32', '88', '145', '218', '235', '206', '40', '99', '234', '115', '130', '190', '132', '136', '161', '193', '43', '73', '153', '165', '252', '54', '183', '140', '113', '241', '200', '271', '280', '187', '255', '61', '163', '223', '226', '245', '284', '125', '114', '247', '66', '160', '38']
['5', '7', '34', '55', '104', '134', '207', '59', '210', '296', '17', '37', '152', '172', '222', '150', '259', '33', '167', '194', '303', '221', '110', '50', '178', '262', '98', '181', '298', '19', '278', '176', '293', '6', '258', '74', '301', '13', '177', '75', '162', '212', '147', '283', '197']
['8', '16', '77', '220', '294', '266', '359', '9', '103', '328', '90', '18', '205', '313', '387', '340', '80', '416', '175', '314', '323', '383', '356', '393', '311', '364', '345', '414', '124', '242', '322', '93', '135', '107', '65', '302', '69', '337', '121', '344', '47', '382', '411', '174', '185']
['10', '27', '101', '117', '142', '192', '358', '422', '179', '468', '494', '339', '389', '425', '497', '499', '367', '375', '392', '435', '151', '374', '441', '407', '415', '485', '385', '440', '453', '479', '464', '233', '495', '496', '139', '287', '351', '493', '310', '424', '445', '286', '95', '72', '87']
['14', '20', '198', '213', '366', '472', '486', '94', '352', '363', '463', '244', '318', '60', '269', '354', '372', '316', '394', '487', '361', '369', '490', '434', '444', '446', '489', '204', '409', '289', '127', '419', '329', '474', '405', '482', '64', '395', '459', '180', '326', '267', '279', '325', '230']
['24', '31', '42', '52', '53', '83', '91', '57', '36', '44', '265', '253', '45', '67', '112', '211', '108', '158', '263', '78', '128', '143', '189', '188', '256', '171', '209', '236', '254', '154', '126', '264', '240', '260', '186', '168', '225', '85', '249', '217', '268', '96', '420', '41', '403']
['25', '109', '276', '332', '380', '400', '418', '433', '84', '257', '426', '97', '428', '277', '281', '290', '404', '431', '442', '462', '357', '466', '306', '371', '454', '63', '378', '427', '330', '443', '105', '309', '219', '488', '381', '421', '238', '324', '333', '349', '423', '429', '455', '439', '156']
['29', '46', '71', '182', '275', '335', '432', '305', '353', '379', '447', '146', '317', '451', '170', '365', '437', '450', '331', '467', '285', '82', '288', '169', '460', '208', '315', '391', '469', '362', '355', '232', '413', '376', '196', '304', '202', '456', '319', '449', '492', '89', '448', '397', '438']
['122', '224', '297', '360', '452']
