['167', '163', '308', '211', '233', '430', '38', '19', '445', '30', '493', '640', '620', '245', '155', '89', '732', '481', '697', '344', '478', '101', '603', '330', '355', '48', '607', '393', '146', '737']
['569', '331', '70', '466', '334', '545', '80', '650', '188', '361', '352', '174', '631', '681', '736', '325', '241', '36', '415', '116', '662', '238', '429', '223', '208', '642', '206', '133', '594', '341']
['274', '6', '521', '535', '454', '307', '26', '691', '72', '595', '343', '244', '411', '119', '384', '138', '99', '42', '381', '485', '128', '113', '234', '216', '735', '554', '509', '649', '7', '181']
['59', '565', '368', '273', '284', '254', '534', '17', '182', '440', '4', '81', '455', '428', '413', '257', '275', '348', '162', '253', '524', '365', '276', '143', '64', '149', '539', '438', '470', '299']
['637', '439', '213', '615', '103', '332', '201', '527', '537', '614', '389', '581', '522', '202', '483', '469', '364', '587', '186', '626', '20', '310', '566', '743', '197', '191', '396', '74', '268', '448']
['557', '62', '311', '452', '580', '218', '419', '57', '13', '1', '490', '414', '591', '267', '199', '114', '638', '548', '700', '258', '171', '667', '169', '362', '577', '118', '319', '611', '418', '366']
['316', '127', '91', '653', '94', '654', '215', '709', '77', '476', '377', '685', '242', '573', '309', '219', '347', '68', '692', '130', '669', '400', '25', '720', '23', '721', '711', '371', '744', '672']
['329', '703', '203', '221', '224', '121', '386', '471', '745', '318', '410', '179', '252', '392', '295', '390', '380', '510', '652', '441', '412', '260', '727', '320', '695', '682', '397', '579', '189', '716']
['589', '225', '491', '150', '271', '715', '707', '300', '31', '134', '453', '533', '82', '313', '407', '433', '403', '75', '599', '742', '279', '420', '602', '317', '153', '100', '44', '2', '297', '170']
['409', '60', '679', '195', '597', '55', '306', '444', '512', '294', '574', '616', '385', '694', '456', '353', '93', '97', '261', '674', '290', '285', '612', '196', '609', '670', '383', '24', '175', '192']
['73', '688', '503', '339', '287', '677', '536', '283', '722', '34', '689', '618', '85', '350', '673', '110', '422', '570', '717', '158', '8', '698', '40', '710', '656', '633', '168', '398', '88', '604']
['525', '349', '359', '328', '231', '265', '643', '435', '15', '499', '624', '540', '434', '457', '605', '51', '288', '475', '564', '337', '601', '286', '704', '373', '746', '296', '740', '714', '517', '351']
['668', '9', '165', '212', '210', '248', '14', '625', '590', '293', '484', '29', '137', '84', '159', '41', '544', '126', '405', '582', '391', '659', '282', '663', '575', '180', '125', '741', '232', '327']
['376', '461', '112', '172', '593', '87', '107', '204', '226', '292', '646', '200', '402', '379', '486', '65', '617', '502', '177', '443', '147', '561', '132', '256', '187', '542', '447', '35', '558', '608']
['142', '176', '708', '83', '173', '21', '321', '71', '370', '701', '425', '37', '592', '387', '639', '406', '498', '56', '665', '506', '450', '222', '227', '451', '635', '511', '666', '140', '312', '552']
['229', '340', '460', '576', '270', '249', '641', '739', '108', '519', '382', '588', '129', '111', '123', '563', '43', '645', '152', '551', '408', '610', '568', '734', '553', '33', '281', '375', '115', '122']
['725', '523', '647', '324', '699', '230', '335', '131', '96', '416', '109', '63', '148', '621', '747', '713', '702', '705', '194', '472', '684', '571', '39', '404', '634', '22', '543', '431', '54', '584']
['585', '547', '217', '205', '459', '678', '529', '184', '468', '726', '738', '680', '333', '526', '10', '66', '214', '363', '336', '259', '513', '686', '690', '302', '16', '250', '497', '240', '627', '514']
['92', '145', '160', '53', '190', '567', '247', '52', '556', '728', '676', '46', '474', '315', '417', '193', '636', '90', '207', '141', '749', '11', '467', '505', '239', '374', '277', '243', '508', '630']
['139', '49', '360', '28', '237', '421', '5', '473', '480', '301', '516', '518', '541', '280', '209', '255', '572', '489', '696', '69', '304', '388', '495', '465', '369', '67', '164', '719', '161', '500']
['27', '401', '501', '395', '492', '600', '338', '549', '394', '183', '432', '32', '251', '606', '660', '345', '437', '520', '47', '578', '86', '487', '298', '266', '693', '12', '135', '706', '144', '583']
['664', '424', '58', '102', '166', '648', '303', '154', '198', '655', '559', '358', '494', '724', '748', '531', '464', '683', '623', '104', '95', '482', '291', '322', '367', '632', '314', '399', '356', '733']
['427', '449', '560', '272', '117', '262', '346', '342', '323', '463', '98', '504', '687', '562', '619', '507', '78', '0', '278', '528', '622', '156', '106', '730', '479', '185', '458', '436', '538', '731']
['496', '718', '729', '712', '426', '723', '228', '136', '596', '372', '586', '246', '423', '462', '488', '105', '532', '644', '263', '305', '3', '269', '76', '264', '178', '79', '446', '442', '628', '661']
['120', '157', '18', '289', '151', '220', '378', '61', '236', '613', '671', '357', '546', '555', '675', '235', '124', '598', '629', '477', '354', '657', '658', '50', '651', '530', '515', '550', '45', '326']
