['0', '1', '2', '139', '12', '17', '20', '399', '25', '60', '417', '88', '160', '426', '93', '126', '375', '313', '352', '69', '300', '108', '238', '83']
['3', '5', '8', '19', '10', '116', '224', '233', '240', '182', '16', '241', '56', '149', '11', '200', '58', '73', '77', '286', '94', '298', '406', '414']
['4', '13', '6', '7', '22', '9', '62', '33', '82', '197', '28', '145', '68', '65', '38', '80', '91', '178', '34', '100', '245', '248', '124', '262']
['14', '15', '40', '26', '44', '105', '147', '48', '161', '288', '206', '272', '64', '128', '180', '202', '153', '254', '337', '76', '332', '283', '293', '303']
['18', '21', '71', '23', '27', '37', '132', '61', '90', '110', '63', '453', '198', '141', '401', '207', '41', '324', '370', '408', '455', '476', '67', '104']
['24', '36', '29', '92', '168', '169', '66', '89', '117', '125', '386', '79', '98', '159', '42', '192', '208', '122', '225', '127', '85', '156', '140', '154']
['30', '31', '109', '123', '133', '57', '162', '163', '263', '280', '282', '413', '434', '53', '191', '193', '266', '317', '403', '454', '314', '461', '467', '32']
['35', '46', '47', '54', '55', '81', '101', '121', '175', '171', '237', '190', '164', '258', '201', '119', '213', '336', '355', '380', '393', '404', '409', '415']
['39', '43', '45', '86', '106', '279', '327', '351', '136', '479', '111', '130', '251', '264', '181', '230', '471', '49', '50', '51', '52', '59', '70', '72']
['74', '385', '291', '315', '236', '407', '75', '78', '120', '84', '232', '102', '229', '443', '87', '294', '311', '320', '150', '323', '261', '223', '331', '423']
['95', '96', '97', '99', '103', '373', '107', '306', '112', '113', '114', '115', '118', '243', '172', '319', '356', '430', '439', '457', '129', '131', '146', '170']
['134', '253', '299', '278', '429', '463', '135', '381', '326', '341', '435', '449', '137', '138', '142', '143', '144', '148', '151', '152', '155', '360', '321', '364']
['157', '215', '166', '176', '220', '276', '363', '412', '462', '289', '246', '346', '392', '158', '165', '167', '195', '173', '174', '382', '257', '402', '437', '177']
['179', '183', '184', '185', '186', '187', '249', '391', '188', '189', '194', '196', '199', '203', '204', '205', '209', '210', '211', '212', '214', '216', '217', '218']
['219', '221', '222', '226', '447', '256', '227', '228', '231', '234', '235', '239', '242', '244', '247', '250', '252', '379', '410', '255', '259', '260', '265', '267']
['268', '269', '270', '271', '273', '369', '274', '275', '277', '281', '284', '285', '287', '290', '292', '295', '296', '458', '297', '301', '444', '302', '304', '305']
['307', '308', '309', '310', '357', '312', '316', '318', '322', '325', '328', '329', '427', '330', '333', '334', '335', '338', '339', '466', '340', '342', '343', '344']
['345', '347', '348', '349', '350', '353', '354', '358', '359', '361', '362', '365', '366', '367', '368', '416', '383', '371', '372', '374', '376', '377', '378', '384']
['387', '388', '389', '390', '394', '395', '396', '397', '398', '400', '405', '411', '418', '419', '420', '421', '422', '424', '425', '428', '431', '432', '433', '436']
['438', '440', '441', '442', '445', '446', '448', '450', '451', '452', '456', '459', '460', '464', '465', '468', '469', '470', '472', '473', '474', '475', '477', '478']
