['0', '43', '22', '81', '193', '3', '307', '16', '223', '318', '93']
['1', '152', '78', '63', '264', '169', '23', '369', '314', '57']
['2', '39', '9', '24', '151', '315', '32', '20', '40', '54']
['4', '76', '15', '377', '110', '165', '13', '117', '190', '25']
['5', '28', '64', '140', '6', '160', '14', '291', '65', '258']
['7', '73', '396', '12', '80', '127', '29', '47', '69', '163']
['8', '101', '112', '48', '92', '85', '195', '162', '211', '95']
['10', '77', '97', '59', '38', '135', '74', '247', '60', '123']
['11', '45', '56', '263', '174', '37', '199', '138', '373', '278']
['17', '114', '91', '136', '90', '272', '249', '245', '297', '204']
['18', '53', '67', '164', '118', '27', '168', '33', '185', '277']
['19', '35', '31', '21', '280', '36', '250', '99', '149', '270']
['26', '86', '46', '171', '89', '142', '205', '34', '44', '50']
['30', '184', '243', '262', '357', '84', '98', '104', '87', '131']
['41', '129', '156', '203', '194', '325', '226', '66', '146', '179']
['42', '116', '364', '55', '61', '72', '83', '106', '52', '68']
['49', '137', '126', '119', '143', '154', '191', '144', '365', '108']
['51', '109', '139', '173', '175', '330', '381', '133', '393', '286']
['58', '228', '387', '230', '141', '145', '380', '100', '121', '70']
['62', '180', '167', '147', '115', '134', '324', '182', '328', '366']
['71', '132', '75', '102', '111', '161', '172', '217', '260', '88']
['79', '210', '124', '225', '105', '358', '157', '331', '198', '257']
['82', '385', '94', '150', '170', '305', '390', '400', '178', '218']
['96', '220', '214', '378', '233', '158', '189', '312', '221', '153']
['103', '125', '159', '166', '113', '181', '186', '192', '201', '202']
['107', '288', '155', '296', '148', '122', '355', '187', '327', '197']
['120', '238', '209', '253', '281', '183', '200', '219', '239', '207']
['128', '295', '246', '311', '222', '255', '335', '289', '259', '386']
['130', '176', '293', '313', '177', '266', '252', '276', '275', '397']
['188', '368', '237', '326', '346', '254', '235', '322', '274', '236']
['196', '294', '231', '268', '304', '261', '316', '345', '206', '395']
['208', '240', '241', '354', '242', '267', '382', '290', '213', '308']
['212', '302', '321', '271', '269', '273', '224', '371', '216', '348']
['215', '303', '227', '344', '244', '251', '319', '265', '359', '323']
['229', '232', '309', '352', '337', '334', '360', '333', '287', '347']
['234', '329', '284', '283', '342', '374', '362', '248', '256', '279']
['282', '285', '320', '338', '351', '350', '363', '367', '317', '375']
['292', '372', '349', '298', '299', '310', '306', '370', '353', '384']
['300', '376', '301', '332', '336', '339', '340', '341', '343', '356']
['361', '379', '392', '383', '388', '389', '391', '394', '398', '399']
