['302', '5', '6']
['353', '11', '14']
['359', '16', '23']
['25', '28', '40']
['43', '47', '48']
['49', '52', '54']
['56', '57', '60']
['61', '64', '74']
['80', '93', '100']
['106', '122', '125']
['134', '145', '146']
['168', '169', '171']
['183', '185', '192']
['196', '198', '211']
['213', '215', '218']
['190', '22', '31']
['220', '224', '234']
['415', '2', '4']
['58', '72', '103']
['238', '243', '244']
['19', '24', '38']
['105', '110', '115']
['176', '1', '15']
['245', '247', '254']
['62', '66', '67']
['117', '118', '139']
['240', '29', '35']
['255', '256', '258']
['68', '69', '75']
['136', '0', '17']
['141', '155', '157']
['36', '73', '86']
['263', '273', '275']
['83', '107', '124']
['26', '39', '44']
['160', '161', '172']
['88', '99', '112']
['278', '280', '284']
['128', '150', '162']
['53', '78', '79']
['173', '174', '184']
['260', '7', '10']
['116', '127', '137']
['286', '292', '299']
['164', '177', '181']
['89', '94', '113']
['186', '201', '203']
['76', '84', '85']
['140', '149', '156']
['304', '309', '314']
['135', '33', '34']
['187', '221', '223']
['119', '120', '126']
['233', '235', '246']
['104', '130', '148']
['165', '202', '205']
['331', '332', '342']
['231', '236', '237']
['45', '63', '102']
['152', '197', '271']
['257', '282', '289']
['154', '159', '167']
['209', '212', '216']
['351', '368', '369']
['13', '42', '71']
['266', '267', '296']
['114', '144', '158']
['287', '295', '306']
['291', '298', '320']
['193', '200', '219']
['230', '252', '307']
['371', '372', '384']
['95', '143', '151']
['316', '344', '346']
['163', '191']
['308', '326']
['322', '324']
['222', '229']
['310', '312']
['393', '396']
['153', '182']
['206', '208']
['333', '334']
['339', '343']
['347', '348']
['81', '30']
['241', '261']
['318', '345']
['403', '407']
['195', '232']
['214', '21']
['225', '270']
['337', '354']
['349', '361']
['381', '382']
['32', '77']
['272', '297']
['350', '360']
['410', '417']
['250', '274']
['294', '317']
['328', '50']
['355', '386']
['367', '399']
['385', '388']
['111', '121']
['301', '335']
['365', '374']
['424', '427']
['279', '281']
['325', '330']
['357', '82']
['390', '404']
['398', '429']
['408', '422']
['9', '12']
['51', '90']
['175', '188']
['336', '364']
['376', '389']
['436', '438']
['18', '37']
['283', '305']
['379', '387']
['400', '8']
['405', '409']
['426', '442']
['431', '437']
['96', '138']
['109', '142']
['194', '207']
['288', '91']
['370', '377']
['401', '414']
['441', '445']
['321', '352']
['397', '428']
['413', '419']
['440', '448']
['443', '455']
['27', '70']
['41', '92']
['129', '101']
['166', '204']
['170', '276']
['189', '199']
['217', '327']
['366', '226']
['391', '432']
['416', '418']
['447', '458']
['180', '242']
['227', '3']
['264', '55']
['358', '420']
['423', '433']
['453', '465']
['462', '463']
['466', '469']
['147', '20']
['259', '373']
['269', '340']
['290', '319']
['313', '362']
['411', '421']
['434', '439']
['444', '450']
['478', '488']
['480', '251']
['46', '97']
['108', '123']
['210', '249']
['253', '311']
['392', '65']
['452', '482']
['456', '457']
['467', '473']
['470', '474']
['472', '476']
['59', '285']
['87', '133']
['179', '446']
['265', '303']
['315', '338']
['375', '412']
['378', '380']
['383', '435']
['394', '402']
['425', '460']
['454', '491']
['461', '490']
['493', '496']
['98', '132']
['178', '300']
['228', '239']
['262', '363']
['268', '395']
['277', '323']
['329', '492']
['341', '449']
['406', '464']
['459', '495']
['477', '487']
['479', '494']
['481', '489']
['485', '486']
['131', '248']
['293', '356']
['430', '451']
['468', '471']
['475', '483']
['484', '497']
['498', '499']
