['148', '0', '4', '12', '31', '38', '202', '205', '295', '384', '409', '73', '140', '330']
['287', '5', '11', '15', '28', '47', '118', '234', '304', '30', '29', '72', '164', '32']
['83', '2', '21', '39', '57', '58', '117', '156', '44', '113', '143', '186', '67', '279']
['37', '1', '7', '14', '22', '25', '214', '70', '121', '145', '188', '41', '220', '19']
['282', '8', '18', '34', '96', '99', '146', '266', '299', '6', '360', '24', '35', '85']
['259', '10', '20', '36', '65', '76', '147', '219', '50', '74', '183', '355', '45', '192']
['210', '13', '16', '55', '59', '122', '257', '292', '388', '195', '217', '135', '153', '318']
['125', '3', '17', '26', '46', '75', '204', '307', '53', '212', '371', '100', '185', '354']
['40', '9', '49', '54', '111', '240', '245', '366', '130', '226', '120', '242', '303', '63']
['102', '23', '51', '81', '84', '98', '172', '162', '182', '213', '228', '27', '369', '229']
['138', '48', '56', '61', '108', '209', '224', '66', '159', '301', '160', '168', '177', '258']
['91', '33', '52', '62', '88', '95', '274', '310', '109', '123', '158', '152', '216', '351']
['151', '42', '64', '107', '128', '225', '241', '106', '311', '329', '236', '344', '60', '196']
['391', '68', '87', '105', '131', '200', '364', '377', '129', '263', '405', '415', '356', '247']
['165', '69', '71', '116', '167', '268', '408', '89', '255', '376', '132', '416', '103', '79']
['411', '80', '86', '101', '119', '163', '401', '78', '190', '154', '265', '175', '249', '361']
['387', '77', '92', '104', '133', '137', '194', '94', '199', '237', '155', '335', '166', '264']
['235', '43', '97', '184', '198', '350', '363', '93', '362', '332', '370', '230', '254', '280']
['410', '90', '110', '124', '232', '272', '136', '181', '260', '333', '170', '233', '293', '294']
['139', '82', '115', '144', '174', '317', '141', '276', '321', '341', '393', '378', '187', '134']
['197', '112', '149', '173', '176', '208', '312', '337', '367', '381', '189', '342', '227', '251']
['238', '114', '169', '180', '239', '375', '179', '243', '338', '275', '418', '203', '246', '309']
['316', '126', '178', '201', '211', '291', '328', '171', '334', '222', '389', '403', '400', '404']
['267', '127', '142', '218', '277', '314', '412', '325', '206', '322', '359', '150', '244', '399']
['278', '157', '161', '193', '215', '319', '324', '270', '414', '252', '372', '290', '336', '300']
['392', '207', '256', '273', '308', '285', '286', '380', '397', '223', '284', '347', '288', '349']
['231', '191', '253', '289', '357', '368', '297', '302', '315', '374', '271', '373', '298', '386']
['313', '221', '248', '283', '320', '395', '262', '383', '413', '396', '281', '296', '326', '340']
['417', '250', '261', '305', '306', '394', '398', '323', '358', '379', '352', '406', '390', '353']
['345', '331', '348', '365', '402', '385', '343', '327', '407', '339', '419', '346', '269', '382']
