['149', '66', '114', '224', '344', '365']
['387', '433', '416', '443', '27', '93']
['345', '85', '289', '437', '230', '376']
['112', '174', '259', '369', '234', '4']
['104', '23', '74', '91', '472', '28']
['213', '48', '144', '388', '456']
['335', '87', '122', '339', '418']
['400', '45', '105', '151', '235']
['276', '72', '126', '178', '211']
['350', '317', '322', '353', '482']
['467', '280', '377', '439', '494']
['57', '71', '92', '142', '153']
['13', '19', '119', '139', '143']
['15', '17', '62', '133', '160']
['5', '56', '254', '255', '288']
['2', '197', '210', '264', '283']
['55', '132', '159', '189', '258']
['20', '73', '99', '164', '300']
['21', '60', '125', '168', '205']
['36', '191', '311', '419', '455']
['120', '181', '206', '281', '370']
['68', '173', '179', '233', '309']
['0', '138', '146', '196', '228']
['82', '117', '135', '299', '338']
['29', '152', '195', '198', '268']
['96', '129', '188', '215', '271']
['103', '278', '282', '348', '359']
['147', '169', '194', '219', '251']
['6', '34', '39', '262', '267']
['8', '61', '124', '203', '244']
['172', '209', '216', '305', '354']
['9', '16', '95', '347', '409']
['53', '64', '167', '253', '394']
['38', '41', '88', '101', '319']
['3', '47', '76', '81', '121']
['113', '123', '180', '212', '257']
['25', '214', '236', '301', '325']
['116', '134', '261', '313', '363']
['272', '274', '294', '343', '391']
['75', '227', '310', '331', '386']
['22', '275', '312', '373', '389']
['12', '33', '111', '290', '366']
['106', '131', '140', '303', '478']
['229', '241', '381', '396', '399']
['69', '94', '128', '238', '446']
['110', '184', '207', '326', '349']
['37', '79', '243', '250', '426']
['222', '260', '316', '329', '448']
['108', '150', '154', '296', '360']
['44', '77', '86', '483', '489']
['201', '324', '332', '334', '368']
['18', '186', '269', '302', '355']
['52', '78', '100', '200', '468']
['199', '225', '231', '252', '469']
['67', '295', '382', '390', '488']
['130', '175', '217', '361', '422']
['84', '145', '237', '284', '449']
['187', '218', '273', '320', '425']
['40', '54', '162', '412', '423']
['26', '89', '293', '346', '383']
['32', '63', '98', '192', '367']
['10', '31', '285', '314', '477']
['90', '102', '148', '202', '247']
['109', '176', '182', '297', '357']
['287', '321', '385', '438', '487']
['42', '208', '242', '475', '493']
['193', '306', '379', '421', '279']
['1', '80', '161', '170', '427']
['35', '137', '239', '462', '43']
['51', '107', '204', '220', '392']
['30', '395', '424', '441', '372']
['155', '156', '452', '470', '440']
['58', '118', '436', '459', '450']
['11', '115', '330', '457', '221']
['356', '402', '451', '484', '323']
['266', '298', '380', '442', '333']
['59', '165', '249', '336', '398']
['24', '166', '190', '240', '454']
['342', '413', '415', '485', '474']
['49', '476', '498', '495', '393']
['328', '341', '397', '447', '327']
['136', '374', '453', '491', '223']
['127', '163', '411', '232', '403']
['337', '405', '499', '445', '378']
['157', '291', '358', '404', '277']
['246', '340', '434', '417', '65']
['7', '183', '226', '432', '471']
['460', '466', '490', '50', '464']
['351', '384', '496', '407', '408']
['375', '410', '486', '473', '97']
['318', '362', '458', '177', '406']
['141', '248', '270', '304', '307']
['70', '158', '444', '46', '171']
['185', '265', '286', '414', '479']
['14', '83', '431', '429', '256']
['263', '371', '463', '492', '480']
['245', '352', '430', '308', '315']
['292', '428', '401', '497', '420']
['364', '461', '465', '481', '435']
