['a0', 'a6', 'a9', 'a7', 'a1', 'a2', 'a8', 'a10', 'a11', 'a13']
['a4', 'a5', 'a69', 'a61', 'a68', 'a65', 'a63', 'a207', 'a98', 'a206']
['a19', 'a12', 'a81', 'a88', 'a198', 'a193', 'a197', 'a196', 'a190', 'a83']
['a15', 'a14', 'a18', 'a17', 'a16', 'a204', 'a201', 'a205', 'a199', 'a195']
['a92', 'a90', 'a194', 'a62', 'a67', 'a60', 'a192', 'a99', 'a96', 'a95']
['a20', 'a24', 'a28', 'a27', 'a29', 'a25', 'a26', 'a23', 'a30', 'a38']
['a22', 'a33', 'a37', 'a34', 'a35', 'a39', 'a36', 'a32', 'a40', 'a49']
['a42', 'a41', 'a43', 'a48', 'a44', 'a50', 'a56', 'a57', 'a55', 'a58']
['a47', 'a54', 'a51', 'a52', 'a59', 'a66', 'a91', 'a97', 'a94', 'a93']
['a64', 'a85', 'a70', 'a77', 'a76', 'a73', 'a75', 'a71', 'a78', 'a80']
['a86', 'a72', 'a74', 'a84', 'a82', 'a89', 'a87', 'a191', 'a100', 'a106']
['a103', 'a108', 'a104', 'a109', 'a105', 'a110', 'a116', 'a114', 'a115', 'a119']
['a107', 'a118', 'a111', 'a112', 'a117', 'a120', 'a127', 'a126', 'a124', 'a122']
['a123', 'a125', 'a129', 'a128', 'a130', 'a134', 'a133', 'a139', 'a138', 'a131']
['a135', 'a132', 'a140', 'a144', 'a141', 'a146', 'a143', 'a147', 'a149', 'a150']
['a145', 'a148', 'a155', 'a152', 'a157', 'a151', 'a154', 'a160', 'a165', 'a164']
['a158', 'a159', 'a156', 'a161', 'a169', 'a168', 'a166', 'a170', 'a175', 'a173']
['a167', 'a163', 'a171', 'a178', 'a176', 'a172', 'a174', 'a177', 'a180', 'a185']
['a183', 'a181', 'a189', 'a186', 'a187', 'a203', 'a200', 'a202', 'a208', 'a210']
['a182', 'a188', 'a209', 'a211', 'a212', 'a215', 'a216', 'a218', 'a213', 'a220']
['a214', 'a219', 'a222', 'a227', 'a226', 'a221', 'a224', 'a229', 'a228', 'a230']
['a225', 'a235', 'a231', 'a234', 'a238', 'a232', 'a233', 'a236', 'a240', 'a248']
['a239', 'a243', 'a242', 'a249', 'a247', 'a3', 'a21', 'a31', 'a45', 'a46']
['a241', 'a246', 'a53', 'a79', 'a101', 'a102', 'a113', 'a121', 'a136', 'a137']
['a142', 'a153', 'a162', 'a179', 'a184', 'a217', 'a223', 'a237', 'a244', 'a245']
