['316', '565', '211', '38', '53', '80', '956', '335', '254', '34', '901', '726', '587', '474', '955', '236', '660', '456', '690', '801', '862', '727', '487', '542', '130', '404', '281', '375', '399', '716', '500', '366']
['409', '430', '672', '718', '271', '522', '769', '96', '728', '32', '595', '732', '280', '881', '214', '858', '75', '138', '697', '561', '475', '999', '365', '659', '320', '692', '143', '721', '714', '479', '761', '552']
['103', '765', '576', '828', '529', '370', '917', '567', '712', '221', '764', '293', '265', '416', '155', '468', '755', '350', '372', '855', '832', '605', '101', '304', '528', '571', '44', '35', '651', '634', '781', '604']
['139', '229', '867', '461', '21', '160', '560', '819', '454', '600', '709', '77', '914', '432', '775', '463', '745', '66', '403', '687', '591', '413', '345', '768', '330', '910', '911', '296', '447', '418', '661', '326']
['569', '763', '401', '950', '287', '654', '729', '71', '58', '723', '323', '518', '533', '294', '655', '488', '617', '43', '295', '742', '443', '325', '199', '16', '675', '405', '393', '735', '314', '868', '733', '277']
['557', '449', '770', '647', '5', '537', '359', '699', '426', '188', '859', '402', '166', '159', '831', '422', '830', '754', '78', '949', '808', '652', '437', '925', '793', '962', '632', '467', '156', '609', '543', '431']
['668', '883', '523', '18', '421', '368', '55', '516', '108', '182', '63', '137', '440', '462', '10', '599', '783', '694', '381', '820', '472', '524', '482', '968', '68', '227', '695', '861', '322', '297', '45', '299']
['427', '334', '173', '996', '525', '202', '957', '17', '72', '618', '148', '494', '899', '99', '0', '69', '638', '48', '948', '235', '477', '400', '667', '509', '737', '2', '649', '890', '54', '577', '448', '351']
['62', '637', '308', '217', '237', '321', '300', '249', '484', '433', '973', '499', '848', '255', '936', '613', '784', '741', '51', '286', '290', '785', '854', '67', '730', '706', '374', '168', '508', '997', '923']
['27', '932', '9', '233', '874', '112', '977', '593', '877', '37', '481', '486', '563', '788', '152', '843', '219', '905', '908', '823', '193', '114', '162', '662', '743', '778', '396', '903', '206', '671', '181']
['906', '751', '725', '959', '49', '205', '969', '117', '722', '747', '869', '423', '544', '984', '385', '562', '105', '619', '891', '263', '310', '612', '196', '642', '656', '844', '135', '954', '133', '88', '140']
['91', '503', '19', '94', '195', '395', '107', '641', '816', '262', '878', '469', '621', '84', '209', '871', '724', '441', '128', '698', '388', '234', '90', '607', '800', '362', '815', '7', '628', '882', '327']
['809', '589', '176', '212', '752', '580', '87', '772', '863', '318', '596', '834', '110', '931', '489', '510', '985', '804', '553', '3', '285', '636', '208', '149', '50', '670', '913', '446', '268', '711', '458']
['73', '615', '688', '988', '945', '521', '306', '224', '556', '292', '183', '29', '676', '980', '129', '174', '81', '384', '782', '507', '380', '250', '8', '958', '412', '240', '450', '171', '635', '666', '611']
['213', '817', '774', '806', '349', '614', '473', '389', '650', '26', '842', '476', '490', '242', '85', '4', '572', '428', '434', '406', '866', '498', '601', '291', '987', '897', '239', '719', '584', '773', '165']
['163', '360', '340', '814', '550', '284', '245', '483', '471', '198', '411', '573', '246', '748', '56', '644', '275', '548', '902', '568', '317', '465', '853', '998', '369', '942', '185', '169', '161', '436', '744']
['767', '210', '190', '707', '204', '811', '887', '840', '900', '425', '154', '880', '736', '126', '158', '683', '602', '930', '113', '582', '86', '506', '391', '787', '216', '575', '856', '627', '515', '170', '356']
['167', '142', '60', '28', '951', '937', '527', '620', '444', '739', '379', '378', '387', '410', '606', '259', '802', '457', '355', '889', '990', '207', '963', '970', '144', '810', '944', '470', '583', '115', '192']
['585', '329', '151', '230', '818', '581', '760', '109', '648', '685', '15', '559', '502', '631', '953', '309', '532', '992', '353', '610', '603', '347', '704', '669', '720', '872', '12', '896', '929', '319', '189']
