['331', '274', '308', '851', '884', '846', '53', '19', '339', '424', '87', '389', '493', '306', '476', '29', '166', '148', '98', '474', '955', '4', '931', '540', '736', '802', '42', '909', '553', '130', '477', '543']
['852', '466', '334', '491', '951', '454', '284', '597', '30', '641', '534', '898', '155', '574', '747', '280', '624', '384', '833', '344', '408', '288', '885', '128', '669', '720', '164', '185', '530', '508', '192']
['409', '439', '668', '828', '625', '882', '654', '614', '581', '829', '842', '109', '72', '463', '681', '152', '702', '784', '949', '808', '56', '347', '566', '23', '824', '149', '2', '375', '876', '122', '759']
['427', '797', '233', '874', '765', '335', '556', '878', '419', '933', '333', '129', '617', '81', '309', '631', '267', '546', '485', '348', '700', '734', '897', '25', '682', '404', '737', '890', '448', '661', '672']
['906', '14', '593', '707', '203', '699', '395', '215', '709', '940', '77', '32', '871', '837', '599', '591', '619', '20', '8', '320', '800', '44', '627', '35', '875', '584', '297', '470', '45', '611', '366']
['809', '329', '173', '943', '818', '58', '301', '96', '34', '57', '775', '318', '43', '138', '428', '241', '690', '790', '381', '337', '698', '48', '487', '393', '146', '396', '609', '579', '594', '356', '761']
['92', '751', '311', '688', '653', '814', '401', '160', '527', '646', '512', '343', '490', '352', '831', '110', '843', '783', '413', '390', '415', '561', '911', '238', '429', '354', '853', '872', '651', '458', '827']
['557', '91', '6', '21', '248', '703', '292', '739', '691', '13', '432', '595', '960', '75', '422', '36', '420', '891', '365', '3', '317', '607', '240', '197', '670', '539', '374', '206', '849', '671', '277']
['211', '757', '324', '590', '537', '937', '107', '245', '760', '188', '516', '377', '136', '732', '242', '411', '440', '724', '456', '158', '908', '866', '475', '675', '97', '528', '778', '64', '268', '517', '604']
['167', '127', '750', '300', '249', '121', '901', '303', '15', '198', '407', '186', '85', '680', '835', '41', '738', '936', '697', '259', '199', '482', '495', '285', '762', '191', '322', '746', '896', '630', '7']
['316', '545', '225', '805', '421', '811', '957', '836', '689', '596', '848', '214', '786', '443', '132', '924', '602', '696', '644', '441', '260', '506', '568', '771', '216', '400', '67', '913', '398', '243', '773']
['376', '229', '145', '201', '195', '368', '230', '549', '328', '794', '416', '379', '244', '499', '111', '502', '257', '116', '253', '862', '910', '785', '282', '465', '100', '76', '558', '864', '88', '140', '181']
['756', '62', '615', '817', '536', '492', '877', '117', '887', '769', '483', '402', '364', '685', '89', '863', '66', '392', '455', '105', '918', '899', '406', '261', '234', '367', '622', '180', '740', '399', '133']
['176', '678', '873', '71', '780', '220', '265', '346', '921', '621', '46', '869', '834', '660', '639', '803', '686', '279', '683', '330', '310', '266', '861', '856', '942', '264', '634', '397', '169', '189', '436']
['163', '28', '679', '752', '151', '270', '839', '254', '26', '900', '841', '425', '313', '755', '573', '486', '414', '531', '315', '353', '605', '250', '498', '847', '838', '693', '153', '730', '577', '170', '944']
['496', '725', '565', '822', '459', '202', '247', '134', '643', '386', '648', '154', '295', '99', '768', '925', '47', '391', '807', '743', '692', '792', '222', '369', '208', '11', '467', '281', '706', '442', '868']
['73', '217', '904', '718', '212', '38', '961', '939', '620', '293', '82', '713', '766', '251', '358', '544', '336', '177', '905', '830', '823', '355', '69', '286', '598', '33', '649', '319', '362', '431', '815']
['547', '708', '826', '430', '349', '919', '522', '221', '798', '52', '701', '618', '587', '855', '789', '255', '953', '16', '603', '520', '412', '40', '915', '156', '239', '511', '118', '711', '515', '608', '500']
['637', '523', '340', '460', '332', '289', '287', '283', '338', '840', '183', '323', '471', '533', '920', '457', '820', '104', '578', '548', '902', '290', '860', '278', '291', '68', '928', '171', '447', '635', '716']
['867', '103', '461', '501', '218', '938', '224', '444', '394', '772', '895', '37', '159', '572', '613', '325', '610', '894', '542', '90', '684', '196', '509', '514', '12', '929', '383', '666', '628', '351', '312']
['59', '922', '321', '480', '31', '108', '518', '387', '586', '174', '748', '832', '434', '717', '705', '782', '551', '380', '478', '652', '187', '95', '223', '227', '735', '39', '632', '667', '106', '954', '552']
['94', '945', '776', '272', '262', '816', '519', '200', '382', '892', '236', '570', '687', '147', '564', '638', '263', '804', '472', '793', '727', '304', '450', '889', '854', '657', '642', '50', '438', '912', '813']
['49', '157', '60', '237', '5', '580', '529', '473', '926', '865', '1', '469', '541', '559', '821', '673', '526', '462', '563', '65', '345', '927', '417', '510', '524', '935', '656', '479', '74', '810', '327']
['959', '70', '503', '232', '647', '112', '18', '226', '723', '361', '745', '655', '372', '791', '126', '302', '934', '78', '194', '958', '948', '124', '258', '571', '451', '941', '721', '505', '24', '371', '583']
['883', '850', '763', '150', '172', '819', '712', '231', '294', '880', '481', '494', '488', '403', '252', '645', '513', '694', '754', '946', '612', '141', '663', '298', '753', '886', '446', '314', '741', '115', '795']
['142', '360', '932', '950', '956', '715', '204', '307', '426', '567', '640', '342', '423', '10', '179', '489', '555', '193', '113', '787', '582', '812', '659', '497', '695', '845', '143', '554', '161', '299', '731']
['120', '213', '589', '9', '205', '83', '576', '452', '806', '535', '729', '445', '131', '182', '859', '137', '84', '468', '588', '209', '788', '385', '93', '256', '629', '373', '144', '719', '781', '418', '538']
['569', '27', '664', '139', '767', '770', '525', '273', '722', '728', '799', '616', '858', '742', '562', '219', '623', '405', '601', '207', '947', '658', '575', '178', '633', '168', '54', '125', '550', '733', '326']
['585', '774', '210', '870', '907', '521', '80', '370', '55', '779', '923', '184', '676', '726', '504', '626', '0', '51', '930', '662', '704', '269', '296', '135', '714', '22', '952', '341', '916', '175', '165']
['857', '449', '560', '271', '677', '917', '879', '764', '17', '796', '914', '484', '435', '378', '350', '758', '410', '606', '123', '119', '357', '507', '114', '437', '801', '674', '235', '86', '388', '710', '79']
['825', '190', '777', '359', '600', '650', '102', '228', '453', '63', '433', '61', '592', '881', '246', '363', '464', '532', '101', '275', '665', '162', '305', '636', '893', '888', '276', '749', '903', '844', '744']
