['999', '331']
['309', '218']
['77', '472']
['384', '242']
['561', '55']
['365', '647']
['233', '34']
['793', '591']
['344', '799']
['614', '723']
['15', '542']
['425', '682']
['705', '784']
['83', '25']
['292', '104']
['454', '623']
['203', '525']
['447', '534']
['284', '143']
['681', '594']
['996', '818']
['352', '413']
['339', '675']
['506', '537']
['320', '845']
['480', '527']
['633', '121']
['146', '411']
['831', '653']
['892', '398']
['389', '75']
['759', '91']
['440', '693']
['29', '266']
['232', '906']
['691', '64']
['357', '173']
['455', '908']
['475', '140']
['688', '393']
['758', '751']
['404', '97']
['375', '206']
['2', '871']
['815', '167']
['719', '21']
['41', '253']
['885', '791']
['911', '581']
['152', '164']
['263', '408']
['376', '191']
['863', '317']
['396', '499']
['465', '329']
['85', '471']
['494', '470']
['597', '850']
['808', '328']
['601', '936']
['341', '809']
['976', '697']
['846', '720']
['625', '803']
['105', '918']
['549', '773']
['498', '414']
['117', '199']
['729', '835']
['982', '512']
['238', '533']
['267', '806']
['245', '355']
['259', '861']
['35', '574']
['23', '669']
['712', '828']
['929', '678']
['557', '689']
['878', '964']
['92', '553']
['59', '707']
['335', '250']
['474', '386']
['737', '252']
['565', '38']
['913', '368']
['671', '343']
['6', '107']
['543', '702']
['838', '30']
['142', '297']
['843', '224']
['216', '685']
['37', '909']
['548', '330']
['853', '102']
['823', '673']
['890', '590']
['244', '197']
['692', '307']
['288', '802']
['887', '93']
['544', '435']
['453', '641']
['545', '975']
['709', '957']
['811', '528']
['963', '514']
['131', '864']
['382', '255']
['295', '487']
['891', '16']
['580', '734']
['172', '523']
['67', '761']
['212', '153']
['230', '607']
['980', '656']
['62', '612']
['490', '988']
['273', '644']
['399', '171']
['234', '690']
['401', '839']
['701', '420']
['575', '290']
['519', '46']
['617', '346']
['984', '239']
['558', '868']
['88', '602']
['428', '738']
['461', '434']
['489', '195']
['777', '743']
['970', '552']
['225', '812']
['770', '972']
['940', '776']
['703', '369']
['310', '353']
['603', '311']
['145', '698']
['998', '338']
['12', '493']
['270', '630']
['395', '134']
['362', '924']
['775', '79']
['981', '26']
['563', '303']
['293', '32']
['928', '356']
['436', '110']
['129', '634']
['381', '291']
['939', '103']
