['GB', 'GI', 'CD', 'PY', 'OC']
['LW', 'CQ', 'LZ', 'LK', 'CT']
['NV', 'CA', 'LV', 'NY', 'TF']
['GR', 'DO', 'RT', 'IQ', 'JN']
['JK', 'BJ', 'TA', 'BL', 'ON']
['CI', 'JB', 'IO', 'NZ', 'SW']
['DS', 'GJ', 'LI', 'CJ', 'OG']
['EF', 'OR', 'IY', 'MU', 'KA']
['RH', 'NU', 'LU', 'OI', 'RP']
['MQ', 'RM', 'JU', 'HH', 'JW']
['KX', 'EP', 'MX', 'OB', 'RK']
['JA', 'EJ', 'BM', 'JF', 'HB']
['GH', 'LQ', 'GG', 'OX', 'ID']
['HJ', 'HE', 'N', 'BN', 'SA']
['MO', 'SU', 'BA', 'MY', 'DX']
['SP', 'OK', 'LN', 'DK', 'KZ']
['X', 'MN', 'Y', 'MW', 'NN']
['PK', 'MI', 'ST', 'SC', 'KG']
['MB', 'PT', 'IF', 'C', 'JS']
['MA', 'BE', 'JY', 'FY', 'KE']
['KR', 'KY', 'CU', 'QV', 'U']
['EW', 'SM', 'HC', 'MT', 'G']
['GV', 'KI', 'CE', 'JO', 'EH']
['QT', 'LS', 'QS', 'PF', 'BO']
['NG', 'SJ', 'BH', 'NX', 'OH']
['CC', 'QA', 'PQ', 'KJ', 'CM']
['PJ', 'NC', 'CN', 'IZ', 'RW']
['BB', 'EV', 'KU', 'PA', 'OW']
['PL', 'SZ', 'HI', 'LB', 'EK']
['OV', 'IK', 'MD', 'HG', 'KD']
['JG', 'LD', 'IE', 'R', 'RC']
['FI', 'IH', 'GN', 'SD', 'IS']
['MZ', 'DD', 'OQ', 'LA', 'ET']
['BV', 'IB', 'OA', 'PG', 'DY']
['MJ', 'KM', 'EQ', 'NL', 'OO']
['MK', 'FS', 'NR', 'B', 'NE']
['SL', 'II', 'EG', 'DZ', 'LE']
['EL', 'O', 'FT', 'DE', 'KP']
['HY', 'ND', 'LY', 'F', 'Q']
['KH', 'Z', 'HU', 'FZ', 'HS']
['DG', 'PI', 'GA', 'BC', 'QP']
['TB', 'OD', 'KK', 'FU', 'CL']
['LT', 'HW', 'KO', 'BW', 'BG']
['QG', 'OJ', 'ME', 'DC', 'SG']
['JD', 'QX', 'OP', 'FJ', 'BY']
['GW', 'NO', 'PM', 'FF', 'LH']
['GX', 'GD', 'KW', 'OU', 'JT']
['RG', 'SO', 'NI', 'NP', 'PZ']
['PS', 'BS', 'MH', 'QQ', 'EY']
['SV', 'RB', 'FV', 'DM', 'KS']
['FK', 'KT', 'HM', 'BI', 'DF']
['OE', 'JI', 'MV', 'BZ', 'FM']
['CV', 'LO', 'P', 'FG', 'RL']
['PU', 'A', 'CR', 'HT', 'LP']
['DB', 'NT', 'K', 'CY', 'GS']
['BR', 'I', 'PB', 'MC', 'RN']
['SN', 'EZ', 'JM', 'GU', 'DP']
['DV', 'PH', 'FL', 'PW', 'GQ']
['EU', 'EI', 'OL', 'NB', 'JL']
['OY', 'SH', 'RQ', 'FE', 'KQ']
['OS', 'ER', 'CP', 'NJ', 'JC']
['RF', 'MG', 'QK', 'CZ', 'MM']
['DI', 'JP', 'BK', 'EO', 'QJ']
['QW', 'V', 'NS', 'KN', 'GM']
['NH', 'BQ', 'EX', 'RU', 'PX']
['CF', 'CH', 'OF', 'D', 'E']
['PD', 'L', 'SB', 'BD', 'FO']
['DT', 'HF', 'NK', 'HR', 'RD']
['HQ', 'LC', 'IT', 'BT', 'SQ']
['CW', 'IL', 'GC', 'QM', 'PP']
['IU', 'DN', 'IR', 'SK', 'RJ']
['RZ', 'KB', 'QF', 'JZ', 'HA']
['H', 'RV', 'ML', 'GY', 'QC']
['LR', 'JE', 'SF', 'IG', 'KV']
['FW', 'GO', 'IN', 'EN', 'CX']
['NF', 'FQ', 'EC', 'MP', 'GK']
['MS', 'LG', 'BF', 'SX', 'LJ']
['ES', 'OT', 'GT', 'QH', 'KL']
['IA', 'EB', 'HZ', 'BX', 'IV']
['PN', 'RS', 'RA', 'IJ', 'JR']
['QR', 'DU', 'PR', 'FB', 'SR']
['RE', 'FC', 'BP', 'IM', 'HP']
['T', 'IP', 'FH', 'QY', 'EM']
['GP', 'JH', 'J', 'CO', 'SE']
['LX', 'DQ', 'FP', 'RR', 'RO']
['GL', 'NQ', 'QO', 'HV', 'IX']
['MF', 'LF', 'JV', 'LM', 'QN']
['JJ', 'FD', 'NA', 'PV', 'HK']
['DJ', 'DR', 'PC', 'FR', 'IW']
['NM', 'HX', 'QZ', 'SY', 'QB']
['PE', 'GZ', 'FN', 'W', 'DW']
['NW', 'HL', 'RI', 'TC', 'QD']
['ED', 'QI', 'FX', 'IC', 'GF']
['JQ', 'SS', 'GE', 'QU', 'CS']
['S', 'EA', 'CB', 'KF', 'HN']
['HO', 'EE', 'OM', 'SI', 'OZ']
['QL', 'QE', 'JX', 'MR', 'HD']
['CG', 'TE', 'PO', 'KC', 'RX']
['M', 'RY', 'DH', 'TD', 'DL']
['BU', 'LL', 'DA', 'CK', 'FA']
