['28', '5', '32', '20', '6', '64', '140', '160', '0', '14', '25']
['135', '10', '193', '24', '197', '283', '365', '9', '77', '199']
['165', '56', '368', '11', '226', '301', '209', '238', '37', '161']
['195', '38', '40', '45', '54', '105', '312', '153', '221', '21']
['63', '39', '134', '380', '2', '138', '175', '173', '211', '95']
['324', '42', '33', '60', '62', '180', '328', '340', '110', '61']
['382', '57', '106', '241', '29', '194', '204', '203', '218', '178']
['397', '46', '53', '3', '16', '307', '81', '223', '275', '318']
['163', '69', '30', '13', '70', '68', '52', '35', '99', '358']
['291', '12', '80', '7', '73', '396', '127', '217', '181', '260']
['171', '76', '4', '15', '205', '302', '85', '377', '86', '264']
['263', '83', '87', '94', '23', '43', '96', '387', '19', '385']
['272', '90', '49', '50', '191', '44', '187', '242', '327', '282']
['286', '1', '66', '103', '47', '393', '330', '381', '164', '249']
['338', '41', '117', '55', '79', '115', '129', '146', '147', '251']
['243', '27', '232', '74', '84', '93', '323', '331', '157', '184']
['308', '101', '8', '112', '162', '48', '92', '88', '31', '270']
['281', '179', '239', '36', '183', '219', '59', '67', '167', '212']
['345', '119', '349', '126', '131', '154', '196', '168', '174', '236']
['123', '246', '133', '182', '82', '200', '295', '352', '91', '367']
['159', '125', '149', '166', '113', '121', '142', '26', '34', '72']
['266', '118', '177', '245', '148', '122', '151', '170', '208', '305']
['370', '107', '210', '355', '124', '255', '51', '311', '288', '18']
['22', '71', '132', '75', '102', '104', '111', '254', '267', '172']
['227', '89', '109', '139', '176', '130', '343', '156', '190', '198']
['348', '144', '213', '186', '216', '371', '78', '152', '97', '120']
['357', '65', '136', '100', '114', '17', '145', '141', '215', '224']
['360', '128', '247', '98', '250', '150', '220', '214', '259', '386']
['233', '58', '158', '319', '189', '108', '155', '389', '192', '202']
['225', '235', '273', '269', '271', '274', '280', '285', '278', '321']
['316', '206', '258', '261', '287', '333', '304', '395', '231', '294']
['143', '314', '116', '329', '234', '257', '207', '277', '364', '284']
['201', '169', '244', '262', '292', '341', '344', '354', '290', '303']
['276', '252', '279', '310', '299', '306', '137', '185', '240', '322']
['265', '359', '363', '369', '356', '378', '313', '347', '398', '326']
['325', '188', '374', '253', '362', '388', '400', '390', '320', '351']
['335', '222', '289', '372', '337', '309', '334', '375', '228', '230']
['297', '256', '361', '229', '237', '248', '268', '293', '296', '342']
['300', '376', '298', '315', '317', '332', '336', '339', '346', '350']
['353', '391', '366', '373', '379', '392', '383', '384', '394', '399']
