['138', '7', '0', '12']
['54', '20', '43', '144']
['79', '4', '13', '15']
['44', '17', '8', '27']
['112', '2', '22', '167']
['127', '1', '258', '5']
['156', '14', '53', '19']
['73', '29', '24', '35']
['231', '82', '30', '45']
['259', '32', '9', '48']
['183', '3', '28', '42']
['216', '11', '63', '90']
['257', '10', '229', '18']
['74', '37', '239', '242']
['175', '80', '230', '6']
['262', '49', '33', '65']
['55', '26', '51', '56']
['58', '34', '23', '61']
['77', '100', '50', '97']
['107', '31', '41', '83']
['176', '101', '47', '99']
['250', '59', '92', '75']
['108', '120', '85', '76']
['171', '21', '52', '60']
['182', '69', '39', '116']
['40', '64', '94', '123']
['57', '150', '78', '98']
['95', '122', '131']
['140', '72', '145']
['198', '38', '81']
['225', '109', '126']
['16', '129', '158']
['102', '36', '91']
['103', '137', '142']
['106', '128', '25']
['165', '136', '118']
['208', '115', '67']
['217', '111', '96']
['249', '86', '93']
['62', '70', '124']
['119', '110', '130']
['133', '159', '164']
['139', '189', '154']
['153', '135', '215']
['166', '203', '66']
['178', '161', '185']
['253', '125', '191']
['141', '114', '187']
['147', '193', '197']
['148', '121', '192']
['152', '196', '204']
['155', '104', '105']
['195', '170', '218']
['214', '202', '84']
['247', '194', '236']
['252', '190', '179']
['88', '180', '213']
['143', '151', '163']
['149', '210', '234']
['162', '113', '212']
['200', '232', '186']
['205', '224', '255']
['237', '221', '266']
['256', '219', '227']
['117', '251', '46']
['132', '173', '68']
['146', '207', '71']
['160', '245', '87']
['172', '211', '89']
['177', '220', '134']
['184', '265', '157']
['228', '254', '168']
['238', '243', '169']
['174', '181', '188']
['199', '201', '206']
['209', '222', '223']
['226', '233', '235']
['240', '241', '244']
['246', '248', '260']
['261', '263', '264']
['267', '268', '269']
