['441', '135', '282', '307', '221', '281', '56', '298', '381', '277', '94', '403', '398', '278', '21', '22', '7']
['344', '498', '231', '283', '206', '426', '479', '193', '314', '235', '8', '234', '269', '177', '499', '188', '186']
['128', '469', '400', '36', '292', '141', '326', '59', '169', '284', '33', '53', '338', '73', '320', '65', '50']
['387', '43', '148', '182', '255', '61', '92', '89', '230', '240', '486', '30', '63', '451', '406', '432', '327']
['465', '71', '250', '1', '291', '473', '274', '345', '158', '227', '276', '376', '391', '401', '490', '457']
['321', '185', '304', '187', '205', '310', '402', '246', '159', '175', '118', '130', '332', '150', '437', '60']
['133', '45', '105', '383', '97', '180', '149', '69', '382', '80', '342', '20', '356', '293', '190', '478']
['121', '394', '178', '161', '153', '251', '371', '397', '392', '229', '481', '88', '369', '312', '396', '347']
['90', '343', '285', '49', '470', '480', '350', '144', '380', '26', '86', '475', '425', '132', '216', '3']
['442', '248', '204', '351', '483', '147', '140', '379', '207', '76', '220', '485', '226', '4', '358', '302']
['24', '363', '446', '25', '172', '449', '389', '131', '384', '487', '17', '41', '112', '195', '263', '203']
['57', '315', '497', '447', '252', '493', '0', '107', '349', '495', '464', '100', '374', '267', '10', '176']
['245', '322', '242', '359', '101', '421', '331', '109', '340', '35', '408', '308', '494', '488', '218', '152']
['42', '208', '200', '155', '456', '336', '142', '201', '460', '93', '445', '55', '166', '197', '439', '455']
['309', '29', '411', '70', '99', '31', '268', '68', '450', '472', '222', '52', '28', '115', '127', '399']
['366', '271', '459', '98', '213', '84', '484', '482', '120', '416', '14', '191', '367', '339', '462', '370']
['184', '259', '324', '353', '54', '79', '198', '83', '305', '171', '443', '335', '9', '74', '219', '260']
['492', '160', '146', '154', '297', '264', '77', '453', '386', '85', '217', '452', '476', '2', '228', '156']
['300', '44', '427', '461', '129', '272', '454', '91', '294', '341', '13', '19', '275', '373', '37', '414']
['124', '64', '183', '422', '247', '375', '15', '419', '137', '165', '170', '266', '385', '95', '81', '241']
['424', '253', '417', '434', '317', '378', '58', '355', '87', '114', '108', '199', '413', '329', '352', '301']
['316', '215', '458', '106', '438', '139', '104', '412', '136', '173', '138', '444', '354', '287', '299', '393']
['157', '280', '125', '67', '110', '448', '429', '489', '289', '388', '346', '196', '348', '405', '440', '145']
['390', '428', '210', '82', '168', '323', '72', '243', '433', '12', '372', '103', '325', '23', '40', '32']
['436', '236', '407', '212', '102', '119', '430', '415', '233', '273', '192', '143', '18', '463', '211', '404']
['360', '334', '126', '279', '423', '51', '62', '232', '491', '257', '330', '123', '75', '6', '496', '318']
['34', '39', '122', '361', '365', '420', '38', '311', '306', '224', '96', '194', '254', '409', '295', '256']
['111', '46', '113', '466', '418', '296', '11', '303', '368', '209', '163', '27', '181', '319', '357', '286']
['66', '189', '477', '167', '151', '164', '362', '238', '16', '333', '48', '471', '47', '313', '328', '262']
['244', '474', '223', '468', '364', '288', '116', '162', '270', '174', '435', '237', '265', '5', '258', '337']
['134', '225', '410', '290', '239', '395', '117', '261', '78', '377', '249', '214', '431', '467', '202', '179']
