['352', '5']
['42', '26']
['74', '3']
['86', '2']
['44', '6']
['134', '13']
['238', '4']
['383', '14']
['20', '28']
['348', '1']
['381', '9']
['394', '32']
['166', '11']
['305', '43']
['103', '53']
['233', '50']
['17', '10']
['41', '23']
['140', '55']
['235', '21']
['333', '29']
['33', '8']
['83', '51']
['120', '35']
['158', '0']
['229', '15']
['373', '22']
['39', '30']
['126', '12']
['174', '59']
['214', '34']
['215', '67']
['245', '36']
['27', '18']
['78', '48']
['138', '73']
['188', '45']
['265', '52']
['367', '31']
['89', '54']
['124', '77']
['256', '92']
['279', '93']
['328', '82']
['347', '37']
['7', '102']
['194', '65']
['200', '76']
['212', '115']
['316', '47']
['366', '91']
['161', '64']
['239', '16']
['311', '61']
['335', '56']
['338', '79']
['87', '63']
['90', '94']
['107', '60']
['121', '152']
['208', '49']
['303', '68']
['399', '57']
['97', '72']
['127', '105']
['131', '19']
['147', '71']
['246', '75']
['254', '96']
['342', '135']
['374', '81']
['155', '40']
['179', '99']
['267', '38']
['268', '136']
['271', '110']
['274', '137']
['291', '108']
['320', '25']
['70', '85']
['112', '24']
['128', '69']
['186', '104']
['322', '167']
['390', '113']
['95', '129']
['150', '80']
['182', '116']
['300', '148']
['336', '132']
['369', '117']
['391', '88']
['176', '58']
['210', '106']
['221', '100']
['231', '84']
['290', '125']
['204', '123']
['224', '101']
['237', '66']
['242', '141']
['260', '168']
['302', '192']
['313', '111']
['324', '139']
['191', '154']
['199', '109']
['262', '156']
['293', '159']
['295', '62']
['296', '175']
['321', '144']
['327', '122']
['164', '157']
['343', '193']
['345', '184']
['360', '114']
['376', '149']
['382', '173']
['209', '119']
['270', '205']
['353', '133']
['357', '130']
['370', '203']
['385', '143']
['395', '153']
['398', '98']
['118', '170']
['189', '165']
['236', '181']
['261', '151']
['344', '146']
['346', '46']
['160', '145']
['178', '197']
['222', '162']
['225', '213']
['276', '226']
['309', '142']
['312', '234']
['318', '216']
['319', '195']
['358', '284']
['386', '250']
['257', '187']
['264', '219']
['281', '228']
['294', '183']
['306', '211']
['341', '180']
['163', '177']
['196', '269']
['230', '185']
['241', '232']
['325', '330']
['331', '329']
['201', '206']
['240', '169']
['252', '332']
['255', '282']
['258', '280']
['259', '247']
['273', '351']
['275', '315']
['307', '285']
['378', '217']
['380', '207']
['397', '286']
['198', '251']
['272', '172']
['277', '218']
['288', '317']
['289', '339']
['323', '287']
['365', '244']
['375', '355']
['171', '389']
['243', '299']
['248', '190']
['249', '356']
['278', '372']
['304', '387']
['308', '392']
['310', '337']
['362', '377']
['364', '379']
['202', '220']
['223', '227']
['253', '263']
['266', '283']
['292', '297']
['298', '301']
['314', '326']
['334', '340']
['349', '350']
['354', '359']
['361', '363']
['368', '371']
['384', '388']
['393', '396']
