['159', '138', '96', '32']
['255', '54', '205', '221']
['228', '254', '4', '79']
['177', '262', '63', '1']
['41', '66', '259', '248']
['257', '72', '98', '38']
['15', '246', '231', '88']
['172', '152', '156', '155']
['258', '105', '127', '16']
['112', '50', '2', '261']
['92', '218', '64', '195']
['44', '151', '143', '107']
['160', '13', '42', '9']
['216', '6', '230', '222']
['225', '199', '57', '217']
['45', '7', '132', '175']
['268', '144', '133', '30']
['73', '19', '134', '27']
['26', '233', '24', '157']
['183', '179', '241', '265']
['77', '185', '178', '130']
['204', '196', '34', '176']
['251', '145', '211', '140']
['174', '115', '65', '166']
['83', '59', '191', '148']
['150', '23', '17', '78']
['116', '37', '169', '12']
['101', '0', '47']
['95', '266', '103']
['125', '20', '253']
['250', '158', '58']
['33', '180', '240']
['69', '243', '239']
['8', '206', '208']
['207', '146', '75']
['11', '223', '171']
['126', '109', '227']
['108', '121', '120']
['74', '141', '110']
['18', '5', '128']
['256', '219', '61']
['235', '149', '210']
['161', '224', '106']
['197', '212', '99']
['51', '55', '192']
['247', '182', '236']
['181', '123', '40']
['60', '135', '153']
['48', '213', '139']
['136', '198', '81']
['190', '131', '252']
['117', '226', '100']
['53', '147', '238']
['94', '170', '43']
['142', '35', '25']
['22', '193', '93']
['163', '104', '14']
['244', '97', '46']
['36', '3', '209']
['52', '173', '39']
['167', '154', '189']
['269', '187', '165']
['89', '76', '164']
['80', '162', '113']
['200', '245', '119']
['118', '91', '203']
['188', '184', '90']
['31', '86', '249']
['71', '29', '21']
['267', '124', '70']
['82', '264', '168']
['67', '234', '85']
['232', '186', '242']
['56', '10', '229']
['129', '220', '111']
['202', '214', '84']
['201', '114', '194']
['260', '137', '68']
['122', '49', '237']
['87', '102', '215']
['263', '62', '28']
