['320', '141', '308', '208', '173', '101', '268', '381', '133', '195', '175']
['292', '274', '331', '334', '19', '235', '337', '165', '372', '110']
['306', '142', '390', '135', '38', '84', '185', '80', '7', '123']
['204', '245', '266', '394', '28', '72', '97', '170', '284', '366']
['81', '309', '213', '264', '63', '1', '169', '352', '232', '111']
['163', '354', '241', '267', '158', '29', '106', '382', '285', '107']
['167', '62', '328', '340', '180', '67', '377', '42', '324', '283']
['335', '52', '35', '56', '186', '289', '355', '128', '358', '255']
['311', '108', '155', '344', '15', '397', '288', '365', '179', '389']
['25', '369', '57', '329', '21', '137', '116', '314', '140', '393']
['216', '207', '197', '217', '257', '2', '348', '371', '129', '291']
['87', '384', '70', '233', '263', '71', '299', '370', '278', '68']
['307', '226', '376', '301', '219', '281', '183', '361', '297', '300']
['222', '92', '259', '34', '342', '386', '271', '45', '234', '174']
['223', '121', '156', '353', '16', '380', '343', '318', '203', '75']
['316', '225', '23', '6', '79', '206', '359', '65', '240', '215']
['345', '49', '199', '99', '37', '161', '349', '260', '238', '119']
['336', '134', '77', '379', '112', '8', '46', '85', '305', '392']
['262', '231', '184', '9', '294', '53', '69', '189', '30', '192']
['31', '298', '171', '36', '149', '248', '250', '280', '270', '277']
['33', '247', '39', '103', '157', '125', '332', '159', '181', '230']
['27', '346', '188', '237', '190', '243', '368', '395', '304', '326']
['152', '385', '115', '338', '182', '82', '88', '41', '218', '4']
['127', '325', '44', '362', '374', '253', '242', '187', '272', '327']
['295', '58', '91', '211', '228', '323', '244', '319', '95', '387']
['221', '105', '20', '32', '375', '154', '54', '122', '312', '40']
['212', '315', '193', '398', '151', '24', '286', '321', '10', '356']
['138', '254', '96', '11', '132', '303', '104', '48', '214', '43']
['360', '26', '205', '147', '148', '89', '339', '333', '251', '86']
['177', '276', '279', '14', '74', '313', '160', '378', '261', '252']
['373', '83', '50', '302', '364', '239', '61', '287', '172', '282']
['196', '59', '131', '258', '100', '322', '249', '136', '98', '236']
['269', '17', '164', '275', '114', '168', '118', '330', '47', '341']
['224', '146', '64', '153', '367', '296', '126', '273', '246', '55']
['202', '73', '3', '229', '396', '12', '194', '93', '66', '317']
['220', '143', '178', '150', '22', '94', '399', '162', '351', '90']
['117', '130', '293', '176', '60', '13', '145', '200', '0', '347']
['227', '139', '391', '109', '18', '51', '198', '209', '310', '290']
['191', '357', '166', '210', '383', '256', '144', '113', '388', '124']
['120', '400', '102', '265', '76', '78', '5', '201', '350', '363']
