['a1', 'a4', 'a22', 'a321', 'a261', 'a49', 'a114', 'a14', 'a27', 'a169', 'a102', 'a318', 'a112', 'a170', 'a180', 'a222', 'a269', 'a172', 'a294', 'a125']
['a105', 'a98', 'a3', 'a10', 'a373', 'a249', 'a206', 'a80', 'a396', 'a361', 'a227', 'a142', 'a272', 'a147', 'a240', 'a122', 'a340', 'a197', 'a72', 'a118']
['a354', 'a131', 'a218', 'a130', 'a126', 'a97', 'a292', 'a144', 'a231', 'a271', 'a89', 'a39', 'a101', 'a268', 'a236', 'a339', 'a302', 'a202', 'a323', 'a270']
['a42', 'a162', 'a36', 'a178', 'a66', 'a345', 'a121', 'a291', 'a329', 'a158', 'a113', 'a31', 'a62', 'a46', 'a232', 'a296', 'a73', 'a275', 'a24', 'a234']
['a18', 'a224', 'a368', 'a88', 'a211', 'a216', 'a204', 'a44', 'a48', 'a213', 'a2', 'a265', 'a394', 'a342', 'a209', 'a124', 'a127', 'a96', 'a262', 'a349']
['a173', 'a19', 'a51', 'a5', 'a179', 'a364', 'a348', 'a399', 'a346', 'a116', 'a327', 'a310', 'a377', 'a196', 'a355', 'a315', 'a311', 'a41', 'a230', 'a165']
['a255', 'a282', 'a390', 'a331', 'a383', 'a150', 'a338', 'a123', 'a325', 'a384', 'a347', 'a334', 'a357', 'a137', 'a330', 'a350', 'a388', 'a190', 'a37', 'a251']
['a387', 'a365', 'a47', 'a160', 'a306', 'a161', 'a233', 'a247', 'a370', 'a146', 'a26', 'a343', 'a100', 'a82', 'a153', 'a244', 'a277', 'a359', 'a210', 'a157']
['a139', 'a381', 'a25', 'a110', 'a134', 'a254', 'a367', 'a154', 'a305', 'a314', 'a320', 'a290', 'a392', 'a333', 'a182', 'a260', 'a156', 'a11', 'a215', 'a103']
['a81', 'a257', 'a239', 'a246', 'a64', 'a280', 'a258', 'a217', 'a54', 'a220', 'a86', 'a45', 'a309', 'a226', 'a184', 'a69', 'a344', 'a285', 'a77', 'a253']
['a397', 'a203', 'a386', 'a176', 'a67', 'a353', 'a313', 'a175', 'a328', 'a132', 'a95', 'a159', 'a297', 'a241', 'a352', 'a391', 'a90', 'a61', 'a171', 'a52']
['a207', 'a0', 'a40', 'a58', 'a138', 'a23', 'a50', 'a200', 'a336', 'a129', 'a34', 'a300', 'a174', 'a104', 'a278', 'a308', 'a189', 'a168', 'a33', 'a85']
['a38', 'a237', 'a65', 'a107', 'a94', 'a15', 'a108', 'a59', 'a111', 'a187', 'a245', 'a53', 'a99', 'a304', 'a326', 'a84', 'a166', 'a60', 'a79', 'a75']
['a393', 'a267', 'a293', 'a208', 'a337', 'a133', 'a375', 'a115', 'a29', 'a316', 'a32', 'a163', 'a106', 'a235', 'a252', 'a242', 'a319', 'a229', 'a372', 'a248']
['a7', 'a312', 'a362', 'a274', 'a283', 'a243', 'a143', 'a149', 'a380', 'a288', 'a28', 'a152', 'a141', 'a68', 'a382', 'a92', 'a185', 'a199', 'a20', 'a385']
['a135', 'a250', 'a317', 'a30', 'a374', 'a16', 'a181', 'a43', 'a57', 'a186', 'a360', 'a389', 'a109', 'a188', 'a93', 'a35', 'a198', 'a289', 'a74', 'a55']
['a140', 'a335', 'a71', 'a273', 'a303', 'a301', 'a78', 'a177', 'a376', 'a298', 'a341', 'a238', 'a117', 'a351', 'a281', 'a219', 'a13', 'a263', 'a6', 'a223']
['a17', 'a91', 'a395', 'a155', 'a214', 'a145', 'a87', 'a76', 'a225', 'a120', 'a332', 'a286', 'a228', 'a307', 'a398', 'a164', 'a322', 'a194', 'a284', 'a128']
['a195', 'a299', 'a371', 'a287', 'a12', 'a205', 'a212', 'a9', 'a259', 'a21', 'a369', 'a201', 'a363', 'a192', 'a356', 'a324', 'a56', 'a191', 'a279', 'a366']
['a264', 'a151', 'a167', 'a256', 'a193', 'a119', 'a70', 'a221', 'a378', 'a276', 'a63', 'a266', 'a8', 'a358', 'a148', 'a183', 'a379', 'a295', 'a136', 'a83']
