['0', '15', '103', '190', '210', '214', '335', '79', '164', '327', '191', '200', '288', '352', '91', '268', '208', '384', '135', '132', '312', '8', '149', '334', '185', '369', '379', '340', '303', '401', '261', '356', '108', '293', '242', '386', '70', '9', '68']
['1', '4', '37', '58', '63', '199', '72', '215', '48', '264', '86', '131', '138', '35', '284', '51', '95', '279', '295', '453', '417', '266', '355', '372', '402', '363', '302', '224', '163', '349', '2', '395', '25', '184', '251', '41', '405', '495', '152']
['3', '40', '6', '246', '59', '78', '23', '350', '278', '69', '313', '348', '377', '412', '129', '146', '342', '42', '387', '27', '290', '5', '297', '411', '301', '310', '367', '244', '432', '229', '204', '34', '104', '98', '195', '250', '153', '385', '46']
['7', '18', '220', '276', '101', '124', '172', '322', '127', '241', '346', '365', '418', '449', '11', '331', '114', '121', '308', '360', '325', '231', '219', '433', '283', '436', '142', '188', '119', '247', '326', '66', '286', '80', '57', '422', '359', '115', '339']
['10', '19', '430', '64', '62', '388', '61', '472', '33', '50', '235', '88', '212', '285', '366', '391', '437', '371', '404', '476', '316', '399', '94', '136', '413', '490', '157', '178', '203', '361', '74', '239', '273', '47', '100', '296', '317', '90', '394']
['12', '20', '29', '122', '319', '357', '373', '438', '60', '126', '145', '416', '497', '452', '462', '73', '491', '305', '448', '143', '420', '486', '226', '463', '151', '458', '275', '358', '464', '467', '471', '158', '459', '130', '329', '338', '434', '134', '456']
['13', '16', '24', '99', '176', '427', '120', '370', '393', '419', '53', '206', '252', '320', '374', '265', '291', '314', '389', '236', '271', '118', '96', '425', '111', '315', '228', '144', '67', '112', '474', '272', '168', '298', '397', '139', '85', '328', '468']
['14', '189', '54', '428', '45', '107', '205', '256', '431', '306', '364', '398', '26', '137', '354', '400', '480', '262', '181', '237', '238', '483', '161', '445', '406', '439', '473', '117', '175', '484', '493', '232', '165', '36', '166', '263', '289', '435', '197']
['17', '209', '403', '150', '270', '287', '415', '409', '277', '345', '410', '125', '207', '225', '470', '56', '375', '233', '102', '267', '75', '179', '82', '97', '105', '254', '300', '167', '180', '227', '292', '221', '304', '382', '258', '113', '28', '421', '469']
['21', '89', '128', '71', '43', '52', '44', '465', '186', '196', '318', '341', '169', '466', '408', '106', '390', '376', '441', '447', '407', '38', '39', '92', '414', '30', '87', '324', '22', '202', '240', '257', '477', '351', '344', '187', '492', '368', '378']
['31', '177', '182', '84', '83', '343', '76', '299', '198', '444', '336', '321', '446', '282', '383', '253', '489', '109', '337', '110', '140', '141', '148', '496', '154', '245', '147', '451', '332', '482', '123', '160', '174', '307', '309', '440', '475', '442', '478']
['32', '49', '77', '93', '156', '162', '248', '255', '170', '159', '230', '259', '353', '81', '155', '260', '274', '494', '192', '216', '481', '211', '380', '218', '183', '454', '457', '194', '426', '55', '280', '333', '234', '347', '443', '201', '485', '65', '133']
['116', '171', '222', '461', '249', '381', '243', '488', '281', '429', '330', '396', '460', '487', '173', '193', '479', '213', '217', '223', '269', '294', '311', '323', '362', '455', '392', '423', '424', '450', '498', '499']
