['331', '274', '466', '173', '215', '55', '202', '204', '134', '416', '13', '402', '46', '474', '455', '36', '485', '128', '429', '68', '320', '2', '398', '371', '341']
['311', '233', '83', '203', '71', '338', '292', '231', '77', '1', '432', '242', '98', '414', '309', '434', '147', '315', '235', '64', '44', '12', '399', '470', '448']
['92', '142', '225', '334', '283', '349', '445', '245', '346', '29', '350', '129', '236', '110', '384', '93', '162', '113', '347', '388', '354', '369', '180', '319', '181']
['461', '430', '19', '339', '270', '454', '254', '17', '228', '155', '41', '111', '66', '81', '152', '325', '420', '101', '288', '114', '355', '238', '497', '447', '297']
['163', '308', '70', '38', '421', '80', '389', '117', '226', '121', '419', '343', '433', '410', '75', '345', '413', '344', '393', '216', '223', '50', '314', '418', '326']
['167', '316', '49', '289', '31', '328', '301', '184', '188', '377', '15', '82', '209', '4', '105', '415', '279', '275', '3', '365', '495', '33', '67', '79', '366']
['409', '229', '112', '201', '284', '224', '109', '364', '382', '198', '37', '411', '358', '486', '252', '392', '8', '261', '337', '141', '367', '135', '24', '232', '192']
['127', '176', '6', '145', '248', '332', '395', '426', '265', '200', '137', '294', '244', '186', '387', '385', '428', '158', '193', '97', '472', '234', '130', '196', '396']
['496', '439', '211', '18', '195', '368', '218', '220', '262', '386', '32', '361', '352', '85', '499', '214', '403', '43', '353', '330', '437', '479', '189', '140', '277']
['376', '91', '60', '212', '401', '287', '335', '26', '72', '183', '89', '154', '372', '440', '123', '0', '78', '260', '450', '298', '373', '281', '375', '185', '144']
['213', '237', '271', '221', '34', '166', '136', '481', '246', '65', '295', '464', '443', '408', '194', '381', '69', '412', '290', '482', '404', '264', '156', '35', '133']
['427', '360', '103', '329', '459', '272', '492', '306', '394', '108', '407', '423', '255', '488', '119', '219', '132', '95', '48', '391', '282', '317', '25', '431', '206']
['139', '217', '460', '14', '300', '58', '102', '476', '425', '342', '379', '333', '422', '390', '257', '305', '222', '258', '197', '465', '171', '125', '170', '175', '312']
['27', '157', '491', '131', '469', '471', '148', '159', '336', '241', '20', '16', '56', '405', '266', '451', '39', '76', '467', '149', '383', '362', '88', '45', '299']
['120', '21', '53', '493', '96', '483', '468', '280', '251', '10', '406', '126', '302', '104', '47', '304', '487', '285', '240', '74', '397', '268', '243', '7', '165']
['62', '340', '150', '249', '30', '52', '182', '57', '313', '259', '478', '348', '286', '310', '278', '207', '208', '143', '23', '178', '446', '458', '356', '122', '327']
['73', '210', '160', '5', '172', '321', '230', '473', '307', '293', '303', '490', '378', '174', '177', '489', '51', '441', '86', '124', '291', '146', '54', '436', '115']
['190', '151', '359', '87', '370', '480', '444', '61', '363', '267', '99', '256', '90', '40', '477', '276', '227', '269', '191', '322', '296', '374', '118', '438', '351']
['449', '9', '205', '324', '94', '424', '273', '247', '63', '494', '462', '179', '456', '199', '457', '42', '250', '498', '253', '187', '263', '100', '168', '442', '161']
['59', '28', '452', '107', '453', '435', '484', '323', '463', '84', '318', '138', '357', '380', '417', '116', '475', '400', '153', '11', '106', '164', '239', '22', '169']
