['c2', 'y8', 'q1', 'x2', 'q2', 'q9', 'q4', 'c10', 's9', 'l4']
['m1', 'c4', 'd9', 'h10', 'd1', 'b7', 'y2', 'y3', 'y7', 'r8']
['u9', 'y5', 'm10', 'j3', 's3', 'a7', 'p8', 'g7', 'i7', 'e8']
['r9', 'y9', 'g4', 'r1', 'e3', 'e10', 'e1', 'l2', 'y1', 'l5']
['b2', 'v10', 'x10', 's10', 'q10', 'n10', 'c8', 'd4', 'w5', 'j7']
['a8', 'd7', 'q3', 'x4', 'q7', 'q5', 'o4', 'a1', 'a6', 'q8']
['x3', 'q6', 't5', 'r10', 'b8', 'p10', 'f3', 'k5', 'f8', 'l10']
['v3', 'j10', 'p3', 'p1', 'd2', 'p5', 'j9', 'n2', 'j6', 'j1']
['h9', 'd8', 't9', 'h1', 'h7', 'm4', 'h2', 't6', 'h4', 'h8']
['o9', 'c6', 'g9', 'n6', 'e6', 'e2', 'g5', 'o3', 'r6', 'x7']
['w8', 't8', 't7', 'r5', 'k9', 't2', 't10', 'c9', 'w10', 't4']
['g8', 'c5', 'l1', 'o5', 'v1', 'w3', 'o10', 'x6', 'w7', 'x1']
['u7', 'l6', 'l3', 'a5', 'w1', 'u3', 'a10', 'v5', 'v6', 'v7']
['u1', 't3', 't1', 'l8', 'h3', 'u5', 'g2', 'u6', 'u10', 'c1']
['k4', 'l9', 'f5', 'i3', 'w4', 'n9', 'n1', 'r2', 'n7', 'd3']
['s2', 'l7', 'u2', 's7', 'j4', 'j2', 'p7', 'p4', 'm8', 'd10']
['k8', 'j8', 'f10', 'a9', 'i4', 'i10', 'o1', 'w6', 'o8', 'd6']
['b3', 'j5', 'w9', 'a2', 'y10', 'h6', 'b9', 'a4', 'b6', 'm6']
['s6', 'g6', 'u8', 'd5', 'y4', 'r7', 'x5', 'f1', 's4', 's1']
['o2', 'w2', 'e4', 'i8', 'f9', 'r3', 'e5', 'f6', 'b5', 'e7']
['k7', 'o7', 'k10', 'e9', 'k6', 'u4', 'k2', 'k1', 'm3', 'g10']
['b4', 'x8', 'c3', 'b10', 'o6', 'y6', 'm5', 'm2', 'm9', 'p9']
['v4', 'a3', 's5', 'i6', 'r4', 's8', 'f2', 'f7', 'f4', 'i1']
['h5', 'c7', 'b1', 'v2', 'v8', 'g1', 'g3', 'n3', 'm7', 'n8']
['i5', 'p6', 'p2', 'i9', 'i2', 'k3', 'n5', 'n4', 'v9', 'x9']
