['375', '15', '35', '55', '75', '95', '115', '135', '155', '175', '195', '215', '235', '255', '275', '295', '315', '335', '355', '41']
['382', '2', '22', '42', '62', '82', '102', '122', '142', '162', '182', '202', '222', '242', '262', '282', '302', '322', '342']
['379', '19', '39', '59', '79', '99', '119', '139', '159', '179', '199', '219', '239', '259', '279', '299', '319', '339', '359']
['389', '9', '29', '49', '69', '89', '109', '129', '149', '169', '189', '209', '229', '249', '269', '289', '309', '329', '349']
['391', '11', '31', '51', '71', '91', '111', '131', '151', '171', '191', '211', '231', '251', '271', '291', '311', '331', '351']
['360', '0', '20', '40', '60', '80', '100', '120', '140', '160', '180', '200', '220', '240', '260', '280', '300', '320', '340']
['367', '7', '27', '47', '67', '87', '107', '127', '147', '167', '187', '207', '227', '247', '267', '287', '307', '327', '347']
['396', '16', '36', '56', '76', '96', '116', '136', '156', '176', '196', '216', '236', '256', '276', '296', '316', '336', '356']
['397', '17', '37', '57', '77', '97', '117', '137', '157', '177', '197', '217', '237', '257', '277', '297', '317', '337', '357']
['364', '4', '24', '44', '64', '84', '104', '124', '144', '164', '184', '204', '224', '244', '264', '284', '304', '324', '344']
['378', '18', '38', '58', '78', '98', '118', '138', '158', '178', '198', '218', '238', '258', '278', '298', '318', '338', '358']
['383', '3', '23', '43', '63', '83', '103', '123', '143', '163', '183', '203', '223', '243', '263', '283', '303', '323', '343']
['385', '5', '25', '45', '65', '85', '105', '125', '145', '165', '185', '205', '225', '245', '265', '285', '305', '325', '345']
['361', '1', '21', '61', '81', '101', '121', '141', '161', '181', '201', '221', '241', '261', '281', '301', '321', '341', '381']
['366', '6', '26', '46', '66', '86', '106', '126', '146', '166', '186', '206', '226', '246', '266', '286', '306', '326', '346']
['388', '8', '28', '48', '68', '88', '108', '128', '148', '168', '188', '208', '228', '248', '268', '288', '308', '328', '348']
['394', '14', '34', '54', '74', '94', '114', '134', '154', '174', '194', '214', '234', '254', '274', '294', '314', '334', '354']
['370', '10', '30', '50', '70', '90', '110', '130', '150', '170', '190', '210', '230', '250', '270', '290', '310', '330', '350']
['372', '12', '32', '52', '72', '92', '112', '132', '152', '172', '192', '212', '232', '252', '272', '292', '312', '332', '352']
['393', '13', '33', '53', '73', '93', '113', '133', '153', '173', '193', '213', '233', '253', '273', '293', '313', '333', '353']
['376', '362', '368', '369', '371', '373', '377', '363', '374', '365', '380', '386', '387', '395', '398', '399', '384', '390', '392']
