['274', '308', '19', '536', '55', '879', '293', '245', '796', '643', '137', '136', '37', '236', '81', '697', '920', '390', '126', '908', '808', '885', '47', '388', '838', '393', '554', '322', '35', '975', '706', '74', '611', '744']
['331', '904', '884', '822', '708', '625', '956', '581', '522', '780', '306', '650', '799', '512', '901', '72', '182', '425', '775', '655', '46', '586', '831', '631', '36', '93', '288', '441', '542', '3', '889', '25', '693', '156']
['922', '217', '466', '70', '576', '5', '151', '272', '614', '926', '17', '77', '453', '483', '432', '159', '494', '573', '606', '617', '936', '544', '910', '948', '506', '607', '612', '962', '191', '632', '505', '397', '579', '24']
['316', '62', '668', '360', '233', '237', '653', '846', '112', '421', '195', '521', '535', '335', '58', '595', '621', '186', '280', '440', '848', '65', '619', '344', '101', '187', '278', '223', '935', '682', '721', '374', '297', '672']
['906', '565', '334', '452', '678', '368', '994', '917', '204', '620', '444', '914', '859', '574', '499', '75', '570', '309', '345', '194', '891', '485', '894', '48', '365', '487', '897', '642', '164', '383', '543', '470', '7', '733']
['311', '988', '977', '18', '654', '284', '300', '370', '538', '900', '476', '155', '386', '518', '379', '15', '863', '766', '10', '789', '174', '43', '147', '315', '958', '911', '291', '40', '735', '400', '373', '341', '773', '882']
['120', '91', '850', '205', '6', '173', '289', '454', '957', '701', '842', '228', '691', '587', '41', '455', '428', '591', '199', '686', '99', '949', '644', '669', '720', '451', '746', '824', '281', '2', '125', '268', '161', '868']
['59', '339', '943', '939', '30', '117', '712', '887', '134', '419', '794', '841', '32', '732', '85', '411', '414', '295', '177', '927', '406', '456', '381', '104', '405', '862', '260', '354', '197', '171', '622', '314', '206', '517']
['751', '376', '883', '774', '38', '873', '593', '641', '323', '294', '244', '486', '788', '645', '384', '336', '976', '0', '257', '498', '330', '261', '317', '90', '207', '141', '100', '239', '362', '666', '630', '115', '795', '916']
['756', '27', '615', '211', '839', '292', '940', '739', '836', '685', '618', '154', '352', '242', '881', '129', '4', '681', '540', '279', '924', '256', '665', '348', '285', '282', '710', '762', '44', '737', '966', '54', '515', '356']
['49', '340', '817', '145', '14', '806', '964', '395', '707', '203', '218', '840', '394', '200', '350', '392', '783', '105', '784', '803', '899', '965', '132', '582', '566', '853', '998', '861', '740', '670', '558', '371', '232']
['496', '857', '449', '157', '647', '814', '332', '537', '660', '761', '832', '717', '357', '626', '412', '548', '429', '893', '987', '180', '396', '178', '296', '609', '913', '970', '635', '431', '448', '813', '608', '366', '759']
['163', '547', '176', '826', '83', '329', '401', '597', '389', '377', '519', '471', '533', '382', '29', '921', '251', '563', '179', '843', '138', '475', '610', '930', '629', '320', '928', '845', '575', '446', '319', '88', '827']
['167', '679', '324', '172', '349', '473', '34', '346', '188', '596', '738', '624', '967', '791', '742', '983', '562', '413', '408', '564', '866', '97', '162', '812', '234', '68', '695', '627', '106', '781', '45', '351', '731']
['427', '982', '409', '757', '969', '590', '677', '818', '938', '249', '567', '556', '231', '265', '183', '747', '821', '111', '152', '532', '802', '250', '652', '69', '263', '310', '514', '730', '133', '849', '716', '181', '175']
['809', '569', '959', '951', '212', '21', '160', '527', '215', '247', '328', '26', '57', '63', '474', '410', '858', '724', '531', '415', '830', '158', '353', '602', '128', '601', '33', '663', '714', '79', '584', '815', '661']
['73', '460', '210', '71', '769', '52', '301', '262', '878', '898', '689', '361', '110', '422', '702', '687', '443', '782', '683', '507', '690', '302', '807', '704', '692', '216', '477', '942', '479', '375', '876', '583', '997']
['986', '978', '637', '851', '225', '765', '150', '972', '270', '529', '121', '534', '148', '89', '407', '214', '403', '488', '786', '736', '420', '253', '337', '95', '238', '598', '146', '963', '149', '651', '326', '954', '327']
['92', '974', '589', '103', '461', '874', '287', '937', '283', '819', '321', '549', '699', '224', '755', '869', '918', '241', '546', '768', '116', '603', '820', '355', '674', '771', '524', '659', '990', '864', '140', '604', '192']
['557', '500', '545', '688', '53', '703', '919', '480', '877', '202', '307', '416', '402', '343', '880', '835', '980', '834', '481', '8', '391', '304', '636', '743', '369', '856', '50', '447', '530', '169', '243', '741', '299']
['805', '459', '550', '776', '715', '87', '600', '107', '436', '541', '318', '971', '98', '333', '871', '931', '572', '953', '984', '267', '16', '946', '638', '999', '792', '465', '571', '947', '153', '458', '189', '438', '552']
['961', '828', '870', '271', '273', '722', '220', '646', '484', '435', '895', '84', '378', '673', '526', '259', '513', '51', '275', '290', '734', '989', '450', '854', '266', '509', '135', '753', '539', '398', '577', '944', '170']
['725', '664', '430', '248', '201', '525', '226', '96', '102', '108', '342', '973', '504', '119', '385', '613', '434', '705', '905', '457', '551', '478', '985', '520', '804', '347', '860', '749', '23', '67', '929', '442', '508']
['932', '523', '767', '750', '491', '993', '580', '492', '254', '166', '209', '358', '837', '255', '66', '639', '833', '193', '981', '675', '787', '568', '235', '915', '298', '367', '404', '467', '991', '890', '399', '810', '165']
['585', '213', '950', '501', '945', '493', '426', '798', '829', '772', '313', '713', '855', '372', '387', '363', '325', '934', '823', '696', '979', '847', '801', '482', '495', '258', '264', '12', '634', '633', '511', '594', '122']
['825', '797', '439', '127', '9', '94', '424', '729', '811', '723', '760', '469', '1', '648', '490', '559', '123', '380', '605', '56', '114', '553', '793', '778', '800', '227', '208', '39', '886', '952', '168', '912', '628']
['142', '229', '852', '560', '221', '13', '865', '463', '303', '364', '588', '82', '433', '198', '745', '995', '462', '423', '616', '748', '464', '561', '700', '902', '124', '684', '656', '875', '649', '711', '719', '118', '923']
['139', '60', '718', '770', '763', '996', '752', '359', '230', '764', '728', '960', '502', '694', '489', '992', '20', '42', '790', '417', '510', '555', '437', '578', '305', '86', '662', '888', '222', '269', '667', '844', '671']
['867', '503', '28', '190', '777', '338', '445', '640', '31', '779', '516', '468', '61', '933', '680', '892', '252', '113', '286', '472', '727', '785', '497', '528', '130', '196', '64', '657', '76', '872', '185', '312', '277']
['907', '80', '709', '131', '816', '184', '109', '676', '726', '592', '758', '246', '955', '599', '219', '754', '623', '78', '925', '909', '698', '968', '240', '276', '143', '941', '11', '658', '903', '896', '22', '144', '418']
