['48', '144', '267', '107', '330', '73', '183', '5', '137', '256', '139', '121', '182', '115', '353', '64']
['294', '304', '207', '80', '286', '41', '165', '308', '242', '96', '340', '122', '32', '104', '21', '276']
['248', '92', '279', '188', '191', '214', '184', '349', '54', '253', '77', '3', '213', '282', '69', '233']
['59', '300', '117', '26', '307', '344', '136', '299', '84', '29', '334', '355', '98', '91', '17', '15']
['118', '292', '345', '332', '2', '119', '189', '134', '361', '138', '110', '162', '95', '289', '343']
['33', '363', '208', '87', '76', '354', '295', '264', '25', '37', '1', '336', '23', '13', '12']
['101', '19', '257', '317', '128', '22', '236', '43', '120', '114', '63', '40', '78', '225', '39']
['318', '170', '252', '281', '192', '175', '90', '149', '141', '89', '341', '278', '30', '85', '227']
['8', '224', '284', '86', '51', '179', '356', '204', '35', '222', '125', '194', '244', '254', '151']
['287', '212', '135', '36', '250', '127', '296', '79', '116', '18', '185', '322', '325', '178', '329']
['97', '146', '186', '197', '255', '226', '302', '31', '298', '174', '66', '230', '150', '196', '143']
['326', '16', '319', '154', '105', '274', '164', '270', '34', '360', '247', '68', '263', '337', '0']
['357', '211', '112', '201', '238', '133', '306', '269', '215', '193', '140', '113', '297', '203', '216']
['93', '70', '7', '237', '277', '266', '49', '47', '57', '75', '100', '200', '251', '301', '249']
['195', '228', '65', '328', '109', '172', '258', '210', '209', '53', '9', '108', '142', '11', '241']
['321', '265', '14', '45', '159', '219', '324', '171', '181', '323', '272', '314', '102', '351', '131']
['315', '331', '160', '199', '52', '168', '313', '55', '358', '106', '99', '158', '234', '187', '72']
['152', '177', '169', '339', '74', '156', '147', '103', '153', '6', '305', '243', '327', '239', '283']
['190', '20', '129', '61', '352', '235', '166', '338', '10', '202', '362', '217', '111', '359', '173']
['130', '123', '218', '198', '38', '342', '71', '223', '280', '303', '50', '67', '320', '221', '167']
['28', '259', '58', '312', '82', '229', '126', '293', '350', '46', '94', '288', '132', '220', '27']
['346', '348', '309', '4', '161', '246', '285', '163', '232', '333', '273', '148', '291', '145', '262']
['83', '260', '261', '88', '157', '176', '155', '231', '24', '275', '180', '60', '335', '268', '44']
['42', '271', '290', '62', '240', '310', '245', '56', '124', '205', '81', '316', '206', '311', '347']
