['165', '0', '3', '5', '11', '41', '50', '100', '128', '288', '90', '105', '247', '262']
['289', '1', '6', '13', '19', '20', '33', '66', '129', '215', '223', '281', '23', '203']
['188', '2', '4', '7', '8', '15', '29', '40', '65', '132', '30', '75', '141', '157']
['42', '9', '12', '16', '37', '38', '125', '249', '254', '294', '383', '57', '118', '350']
['208', '17', '18', '25', '26', '53', '71', '74', '210', '342', '70', '72', '216', '317']
['45', '10', '14', '24', '35', '60', '97', '107', '224', '49', '80', '114', '126', '219']
['257', '27', '31', '39', '44', '51', '87', '211', '230', '260', '101', '170', '185', '205']
['244', '21', '22', '34', '59', '81', '92', '96', '108', '178', '229', '69', '377', '394']
['314', '28', '52', '67', '76', '77', '133', '212', '268', '322', '345', '89', '123']
['117', '36', '46', '47', '48', '93', '102', '124', '167', '318', '373', '103', '168']
['175', '32', '43', '63', '98', '109', '115', '155', '166', '236', '145', '172', '213']
['237', '55', '64', '68', '99', '104', '151', '190', '361', '372', '58', '112', '120']
['266', '54', '61', '79', '83', '140', '142', '177', '196', '348', '56', '321', '388']
['113', '62', '82', '86', '121', '134', '149', '152', '169', '136', '217', '293', '379']
['334', '73', '78', '88', '131', '148', '204', '240', '291', '150', '214', '283', '306']
['198', '106', '110', '122', '139', '159', '241', '270', '143', '158', '173', '233', '255']
['258', '84', '91', '95', '135', '206', '209', '225', '234', '340', '176', '278', '277']
['311', '85', '94', '111', '116', '164', '189', '207', '366', '192', '284', '375', '329']
['222', '127', '130', '138', '147', '182', '226', '276', '381', '180', '303', '354', '297']
['146', '137', '156', '160', '191', '259', '315', '359', '261', '273', '298', '307', '330']
['337', '119', '154', '161', '163', '227', '231', '144', '186', '272', '285', '183', '324']
['253', '153', '193', '202', '220', '248', '286', '346', '201', '269', '305', '200', '245']
['396', '162', '174', '181', '251', '264', '301', '323', '282', '316', '367', '325', '386']
['308', '171', '187', '199', '250', '263', '275', '387', '267', '333', '242', '279', '319']
['352', '184', '197', '218', '235', '239', '339', '347', '313', '179', '228', '221', '256']
['287', '232', '252', '280', '300', '302', '265', '320', '384', '304', '327', '385', '299']
['243', '238', '246', '271', '309', '392', '393', '290', '194', '295', '390', '331', '336']
['292', '195', '274', '296', '335', '376', '343', '363', '365', '351', '356', '370', '326']
['312', '310', '328', '338', '357', '355', '360', '332', '353', '368', '389', '358', '380']
['349', '341', '344', '382', '364', '371', '362', '397', '369', '374', '378', '391', '395']
