['464', '409', '605', '206', '243', '411']
['384', '576', '475', '652', '580', '338']
['331', '622', '705', '60', '405', '230']
['274', '106', '84', '506', '636', '660']
['52', '127', '413', '217', '434', '699']
['400', '229', '346', '164', '587', '192']
['308', '83', '297', '271', '529', '672']
['466', '334', '109', '57', '621', '590']
['131', '425', '397', '154', '115', '249']
['6', '149', '432', '337', '707', '55']
['292', '619', '233', '344', '116', '19']
['454', '105', '682', '394', '32', '486']
['404', '435', '415', '61', '284', '165']
['33', '147', '160', '189', '299', '282']
['572', '34', '510', '614', '581', '43']
['567', '419', '268', '368', '526', '389']
['196', '620', '28', '234', '412', '410']
['67', '364', '574', '98', '624', '370']
['77', '642', '478', '610', '583', '418']
['461', '72', '155', '386', '421', '593']
['681', '130', '121', '345', '47', '4']
['39', '523', '181', '474', '494', '71']
['81', '309', '646', '520', '481', '608']
['631', '637', '132', '358', '611', '473']
['293', '188', '683', '246', '492', '238']
['647', '136', '674', '542', '366', '75']
['177', '428', '25', '457', '210', '719']
['702', '73', '591', '294', '339', '630']
['679', '198', '381', '362', '114', '41']
['376', '643', '183', '452', '577', '291']
['513', '42', '38', '18', '485', '69']
['422', '169', '128', '46', '548', '107']
['141', '589', '361', '508', '671', '522']
['534', '340', '518', '257', '193', '8']
['316', '426', '148', '89', '504', '566']
['615', '690', '459', '53', '289', '365']
['245', '357', '79', '437', '393', '327']
['640', '562', '139', '329', '714', '552']
['320', '483', '101', '625', '398', '499']
['44', '717', '353', '711', '550', '573']
['202', '544', '695', '48', '482', '68']
['306', '379', '372', '80', '66', '111']
['58', '360', '609', '2', '333', '436']
['427', '62', '258', '603', '579', '10']
['96', '176', '281', '112', '350', '392']
['163', '556', '554', '225', '20', '7']
['13', '468', '595', '448', '495', '604']
['222', '311', '205', '467', '377', '641']
['687', '697', '439', '565', '219', '356']
['664', '476', '618', '170', '527', '285']
['545', '125', '355', '537', '582', '175']
['26', '151', '525', '203', '255', '278']
['540', '691', '21', '343', '324', '601']
['117', '29', '623', '239', '15', '87']
['496', '152', '250', '441', '352', '85']
['167', '335', '70', '180', '256', '187']
['663', '212', '584', '440', '662', '110']
['267', '471', '401', '490', '600', '179']
['158', '332', '341', '300', '317', '277']
['184', '323', '408', '420', '144', '3']
['449', '546', '166', '519', '248', '536']
['455', '231', '512', '575', '97', '470']
['265', '396', '602', '380', '633', '162']
['279', '541', '713', '24', '305', '310']
['142', '555', '417', '407', '133', '487']
['307', '138', '385', '564', '511', '480']
['532', '653', '399', '371', '359', '140']
['547', '668', '626', '242', '232', '661']
['262', '693', '632', '708', '173', '655']
['59', '607', '718', '391', '597', '414']
['295', '197', '635', '638', '592', '606']
['328', '596', '586', '251', '235', '215']
['505', '244', '186', '553', '30', '240']
['199', '200', '137', '498', '665', '598']
['585', '153', '296', '313', '288', '698']
['570', '451', '651', '568', '237', '462']
['692', '336', '669', '227', '571', '528']
['216', '354', '76', '35', '634', '438']
['92', '453', '509', '696', '218', '524']
['207', '342', '469', '16', '150', '538']
['557', '126', '514', '530', '644', '40']
['369', '373', '489', '558', '315', '639']
['689', '273', '253', '261', '395', '123']
['259', '456', '402', '330', '678', '535']
['171', '23', '460', '484', '156', '493']
['208', '322', '22', '649', '319', '88']
['157', '135', '82', '118', '515', '716']
['588', '501', '348', '270', '424', '429']
['134', '91', '627', '1', '185', '65']
['712', '685', '37', '161', '563', '617']
['443', '11', '472', '594', '673', '290']
['27', '211', '103', '63', '145', '321']
['367', '378', '195', '654', '304', '704']
['266', '701', '403', '446', '45', '124']
['491', '108', '533', '431', '666', '388']
['599', '5', '559', '260', '129', '174']
['49', '390', '54', '700', '488', '119']
['223', '12', '93', '374', '104', '628']
['531', '325', '433', '578', '349', '500']
['31', '247', '226', '78', '383', '375']
['221', '430', '303', '14', '521', '214']
['650', '224', '382', '159', '263', '612']
['658', '667', '416', '551', '479', '676']
['684', '686', '688', '447', '458', '318']
['9', '706', '314', '677', '283', '252']
['276', '254', '36', '463', '280', '549']
['656', '182', '670', '543', '95', '659']
['477', '444', '168', '675', '272', '351']
['17', '190', '209', '715', '286', '450']
['204', '213', '298', '561', '122', '312']
['709', '301', '503', '0', '287', '172']
['100', '50', '680', '113', '387', '236']
['613', '143', '178', '517', '497', '502']
['269', '191', '406', '56', '560', '616']
['569', '657', '228', '264', '74', '90']
['645', '120', '146', '302', '51', '703']
['516', '99', '275', '347', '423', '326']
['507', '648', '194', '201', '86', '363']
['220', '465', '64', '102', '94', '445']
['710', '694', '241', '539', '442', '629']
