['475', '430', '148', '260', '199', '182', '86', '296', '52', '100', '253', '233', '171', '215', '104', '181', '234', '158', '198', '43']
['8', '477', '474', '21', '317', '141', '120', '355', '214', '469', '473', '83', '452', '374', '292', '40', '138', '243', '128', '449']
['369', '431', '433', '96', '55', '368', '207', '417', '347', '208', '312', '167', '363', '68', '174', '342', '459', '227', '169', '451']
['426', '46', '16', '88', '290', '239', '1', '229', '65', '282', '121', '400', '277', '220', '189', '437', '464', '203', '41', '330']
['438', '299', '351', '206', '273', '246', '302', '217', '191', '248', '391', '9', '34', '435', '265', '5', '394', '115', '176', '422']
['470', '101', '346', '95', '410', '126', '271', '194', '465', '285', '331', '72', '57', '307', '168', '219', '388', '165', '137', '130']
['142', '166', '102', '276', '109', '179', '328', '32', '373', '26', '432', '387', '71', '286', '365', '149', '420', '61', '245', '62']
['60', '318', '399', '358', '175', '406', '356', '170', '441', '344', '434', '39', '125', '164', '22', '361', '259', '129', '15', '178']
['295', '159', '283', '211', '200', '448', '111', '85', '91', '56', '479', '131', '160', '323', '305', '42', '306', '362', '427', '155']
['188', '122', '371', '89', '187', '263', '0', '338', '144', '397', '80', '49', '90', '321', '349', '145', '414', '301', '270', '216']
['242', '154', '298', '76', '75', '444', '124', '255', '157', '354', '18', '463', '146', '48', '457', '107', '180', '345', '10', '327']
['412', '379', '389', '360', '272', '63', '29', '69', '103', '230', '70', '94', '339', '405', '267', '17', '136', '3', '402', '281']
['195', '58', '316', '398', '50', '105', '81', '190', '334', '308', '150', '6', '133', '413', '53', '37', '364', '213', '408', '140']
['385', '456', '51', '359', '192', '378', '236', '12', '450', '67', '218', '322', '447', '401', '235', '77', '13', '161', '381', '325']
['468', '372', '118', '419', '19', '151', '163', '74', '440', '183', '84', '471', '326', '264', '284', '241', '407', '143', '332', '460']
['395', '458', '110', '11', '454', '156', '185', '25', '409', '258', '240', '226', '116', '304', '411', '262', '335', '232', '289', '377']
['251', '186', '127', '404', '82', '99', '425', '280', '152', '221', '223', '303', '27', '210', '268', '98', '336', '222', '59', '184']
['135', '313', '162', '416', '209', '204', '228', '254', '315', '247', '386', '119', '256', '225', '309', '343', '314', '108', '428', '443']
['252', '35', '403', '275', '341', '446', '54', '352', '300', '319', '436', '172', '294', '329', '38', '384', '33', '112', '353', '123']
['31', '4', '396', '177', '357', '269', '367', '197', '320', '383', '93', '66', '350', '337', '288', '79', '196', '293', '424', '14']
['257', '340', '117', '7', '467', '147', '375', '423', '439', '390', '278', '310', '64', '238', '24', '418', '132', '466', '224', '421']
['250', '324', '193', '23', '73', '134', '139', '153', '415', '231', '45', '36', '87', '237', '376', '97', '106', '442', '205', '393']
['311', '445', '202', '173', '287', '453', '429', '291', '113', '244', '279', '472', '392', '2', '366', '92', '370', '297', '78', '455']
['212', '478', '333', '28', '382', '380', '348', '261', '461', '114', '476', '249', '20', '462', '47', '274', '266', '30', '44', '201']
