['359', '331', '8']
['284', '98', '353']
['309', '302', '179']
['384', '97', '499']
['496', '133', '393']
['329', '25', '493']
['292', '483', '488']
['478', '396', '41']
['199', '458', '215']
['447', '245', '189']
['92', '238', '445']
['392', '441', '192']
['244', '438', '412']
['407', '319', '436']
['427', '340', '16']
['234', '424', '248']
['23', '300', '417']
['6', '37', '410']
['403', '46', '368']
['132', '218', '372']
['290', '134', '371']
['255', '369', '338']
['129', '351', '171']
['342', '65', '211']
['332', '145', '315']
['180', '314', '106']
['304', '268', '243']
['247', '87', '299']
['286', '226', '43']
['280', '278', '303']
['275', '475', '28']
['375', '273', '224']
['263', '254', '249']
['251', '258', '47']
['256', '196', '147']
['11', '220', '253']
['48', '213', '285']
['198', '430', '49']
['185', '395', '100']
['168', '20', '183']
['169', '54', '210']
['18', '146', '14']
['125', '52', '262']
['108', '57', '122']
['341', '56', '93']
['80', '74', '27']
['61', '64', '70']
['60', '480', '40']
['5', '274', '131']
['466', '339', '464']
['406', '190', '233']
['72', '487', '451']
['477', '155', '264']
['320', '474', '59']
['203', '492', '470']
['469', '265', '110']
['455', '123', '408']
['257', '269', '443']
['442', '178', '173']
['446', '426', '186']
['422', '356', '343']
['399', '55', '103']
['367', '58', '323']
['101', '361', '291']
['349', '277', '31']
['324', '282', '449']
['160', '293', '322']
['117', '228', '298']
['289', '378', '105']
['246', '139', '363']
['235', '227', '157']
['201', '174', '380']
['172', '3', '184']
['141', '400', '161']
['118', '115']
['22', '308']
['19', '415']
['495', '419']
['459', '4']
['457', '413']
['456', '344']
['381', '433']
['423', '128']
['2', '409']
['75', '405']
['404', '316']
['267', '390']
['62', '388']
['385', '38']
['382', '67']
['348', '69']
['347', '68']
['223', '346']
['296', '237']
['221', '266']
['236', '164']
['231', '24']
['181', '187']
['177', '107']
['83', '162']
['150', '124']
['334', '66']
['454', '240']
['389', '176']
['365', '497']
['491', '29']
['15', '439']
['149', '434']
['418', '140']
['416', '414']
['401', '216']
['376', '35']
['202', '374']
['127', '360']
['230', '350']
['88', '345']
['318', '212']
['156', '312']
['310', '205']
['307', '1']
['36', '252']
['73', '209']
['112', '165']
['116', '137']
['86', '99']
['136', '44']
['489', '448']
['306', '481']
['440', '476']
['472', '398']
['152', '465']
['453', '197']
['386', '437']
['431', '26']
['295', '429']
['355', '337']
['89', '354']
['39', '333']
['53', '326']
['126', '287']
['271', '113']
['120', '79']
['0', '119']
['94', '78']
['77', '17']
['260', '297']
['498', '85']
['490', '167']
['461', '377']
['7', '450']
['444', '229']
['336', '432']
['335', '391']
['370', '364']
['301', '10']
['272', '159']
['104', '261']
['222', '241']
['219', '200']
['154', '193']
['84', '148']
['130', '76']
['135', '428']
['494', '158']
['479', '317']
['473', '206']
['163', '467']
['34', '463']
['462', '379']
['397', '330']
['387', '225']
['33', '325']
['270', '294']
['208', '191']
['45', '144']
['114', '102']
['81', '63']
['151', '485']
['486', '352']
['482', '71']
['250', '452']
['13', '420']
['358', '195']
['321', '279']
['305', '281']
['283', '42']
['232', '95']
['182', '143']
['366', '153']
['121', '468']
['460', '411']
['425', '327']
['421', '32']
['328', '21']
['188', '217']
['214', '259']
['207', '111']
['175', '194']
['50', '30']
['484', '96']
['435', '373']
['383', '138']
['204', '90']
['51', '166']
['357', '239']
['362', '471']
['402', '170']
['394', '109']
['82', '313']
['288', '311']
['276', '142']
['12', '242']
['91', '9']
