['222', '418', '234', '784', '284', '292', '175', '614', '46', '561', '219', '706', '157', '630', '171', '355', '133', '422', '895', '609', '511', '810', '17', '729', '431', '644', '264', '393', '130', '1', '30', '935', '182', '272', '839', '875', '532', '552', '940', '198', '365', '178', '695', '122', '82', '377', '373', '643', '162']
['593', '351', '842', '837', '466', '385', '557', '425', '313', '131', '946', '354', '183', '266', '263', '944', '553', '123', '878', '186', '831', '475', '748', '169', '577', '232', '352', '19', '286', '856', '589', '224', '333', '395', '424', '216', '691', '649', '166', '549', '502', '806', '655', '934', '443', '887', '416', '248', '464']
['368', '620', '947', '694', '474', '387', '108', '132', '21', '807', '635', '64', '634', '323', '277', '189', '60', '107', '902', '41', '957', '508', '156', '962', '802', '857', '771', '516', '487', '978', '534', '537', '180', '468', '103', '115', '852', '160', '212', '319', '370', '109', '335', '663', '81', '726', '700', '145', '298']
['76', '15', '933', '601', '900', '288', '139', '302', '388', '624', '682', '441', '18', '100', '66', '287', '161', '332', '137', '125', '452', '953', '318', '708', '812', '889', '193', '890', '459', '753', '732', '608', '47', '118', '436', '358', '43', '563', '822', '811', '799', '519', '54', '838', '49', '11', '531', '874', '658']
['270', '7', '345', '945', '570', '514', '414', '477', '410', '509', '129', '584', '261', '671', '672', '488', '110', '117', '730', '679', '430', '776', '800', '761', '457', '948', '331', '343', '565', '479', '92', '918', '450', '455', '821', '939', '238', '134', '283', '491', '956', '235', '39', '347', '684', '558', '873', '442', '9']
['217', '905', '628', '72', '501', '664', '897', '678', '96', '437', '606', '336', '259', '310', '547', '542', '692', '65', '528', '597', '869', '523', '366', '32', '467', '496', '220', '602', '447', '798', '404', '931', '320', '62', '583', '492', '846', '80', '825', '751', '197', '741', '440', '683', '778', '824', '615', '339', '497']
['572', '613', '327', '696', '472', '713', '453', '12', '211', '328', '367', '965', '421', '951', '525', '341', '38', '99', '299', '360', '268', '648', '127', '52', '94', '952', '736', '363', '423', '300', '722', '916', '545', '86', '170', '35', '775', '484', '949', '473', '891', '74', '790', '844', '688', '610', '446', '405', '896']
['233', '353', '401', '618', '814', '420', '31', '559', '88', '809', '970', '598', '428', '675', '23', '783', '213', '979', '469', '391', '311', '604', '704', '623', '850', '592', '619', '207', '356', '77', '625', '915', '805', '526', '512', '789', '51', '885', '340', '872', '138', '818', '832', '58', '114', '177', '854', '409', '823']
['97', '291', '36', '27', '937', '226', '941', '344', '48', '69', '938', '765', '884', '498', '801', '942', '717', '710', '346', '617', '763', '582', '656', '188', '240', '253', '293', '950', '105', '245', '659', '285', '482', '742', '210', '249', '961', '83', '102', '738', '707', '573', '930', '228', '538', '665', '777', '135', '67']
['755', '176', '257', '191', '305', '792', '914', '633', '913', '184', '909', '892', '605', '50', '594', '383', '674', '576', '567', '921', '71', '485', '231', '527', '402', '574', '275', '89', '273', '564', '826', '578', '702', '728', '840', '829', '116', '907', '151', '173', '936', '645', '768', '579', '218', '928', '770', '898', '773']
['406', '412', '787', '471', '515', '392', '637', '419', '652', '434', '342', '34', '381', '864', '155', '743', '59', '95', '977', '128', '486', '848', '461', '750', '646', '709', '448', '338', '294', '250', '280', '735', '769', '638', '5', '881', '265', '539', '879', '44', '168', '499', '744', '861', '362', '147', '747', '400', '282']
['836', '917', '636', '463', '296', '650', '588', '124', '543', '435', '660', '759', '843', '398', '2', '651', '121', '919', '163', '113', '281', '721', '975', '251', '867', '119', '541', '78', '546', '308', '924', '877', '571', '733', '734', '379', '150', '164', '4', '954', '465', '677', '910', '203', '181', '661', '899', '260', '68']
['243', '925', '309', '969', '517', '225', '689', '195', '236', '513', '142', '93', '200', '55', '295', '33', '426', '91', '244', '882', '785', '158', '632', '697', '389', '324', '827', '575', '849', '179', '705', '255', '390', '530', '317', '758', '859', '187', '242', '964', '316', '374', '357', '927', '334', '196', '493', '252', '967']
['627', '959', '793', '45', '148', '855', '657', '350', '828', '585', '120', '830', '153', '612', '886', '686', '239', '687', '221', '143', '462', '804', '444', '676', '397', '70', '271', '746', '215', '28', '833', '960', '278', '813', '369', '681', '84', '554', '772', '274', '764', '767', '596', '490', '863', '194', '581', '791', '703']
['654', '739', '429', '149', '868', '808', '668', '524', '580', '972', '853', '378', '165', '544', '551', '20', '505', '647', '307', '522', '432', '711', '757', '533', '901', '903', '223', '411', '591', '451', '912', '754', '834', '718', '958', '518', '600', '413', '815', '209', '556', '714', '206', '817', '10', '616', '29', '955', '314']
['136', '144', '246', '540', '653', '494', '500', '26', '380', '550', '22', '73', '98', '375', '460', '943', '906', '415', '847', '90', '204', '42', '586', '725', '727', '61', '438', '306', '290', '858', '202', '724', '894', '63', '749', '641', '3', '876', '6', '230', '172', '371', '782', '621', '752', '595', '560', '192', '794']
['167', '382', '862', '723', '126', '106', '976', '408', '640', '904', '662', '205', '201', '304', '258', '781', '495', '329', '888', '359', '262', '227', '590', '8', '503', '276', '481', '112', '569', '185', '470', '529', '104', '685', '478', '208', '506', '851', '141', '611', '25', '297', '504', '607', '835', '399', '669', '85', '159']
['445', '774', '788', '603', '719', '920', '349', '779', '247', '57', '841', '932', '456', '241', '16', '701', '883', '56', '845', '0', '330', '780', '14', '797', '737', '386', '693', '816', '458', '795', '439', '860', '24', '174', '433', '966', '520', '642', '973', '629', '786', '507', '699', '760', '587', '154', '79', '140', '146']
['911', '568', '865', '745', '566', '866', '670', '190', '716', '720', '337', '407', '971', '690', '101', '229', '476', '762', '880', '256', '417', '321', '756', '348', '325', '326', '152', '929', '269', '639', '483', '555', '968', '40', '631', '599', '667', '622', '312', '819', '922', '536', '449', '315', '510', '666', '521', '254', '731']
['893', '803', '75', '376', '237', '740', '715', '87', '766', '963', '871', '396', '394', '427', '37', '403', '267', '926', '548', '303', '361', '680', '214', '13', '454', '908', '364', '301', '289', '322', '372', '480', '673', '535', '796', '53', '562', '626', '489', '698', '974', '199', '923', '870', '820', '279', '384', '111', '712']
