['13', '4', '0', '6', '12', '20', '7', '9', '22', '62', '197', '2', '82', '31', '33', '133', '57', '162', '263', '163', '282', '139', '180', '26']
['5', '3', '8', '19', '10', '116', '224', '233', '240', '182', '16', '241', '56', '149', '11', '200', '58', '73', '77', '286', '94', '298', '406', '414']
['92', '24', '29', '36', '168', '169', '66', '89', '117', '125', '386', '79', '98', '159', '42', '192', '208', '122', '225', '127', '85', '156', '140', '154']
['34', '40', '15', '44', '105', '53', '147', '161', '293', '272', '64', '128', '254', '337', '76', '274', '332', '347', '378', '48', '202', '288', '206', '330']
['37', '23', '27', '71', '132', '61', '90', '110', '63', '453', '198', '69', '141', '401', '207', '41', '83', '300', '324', '370', '399', '88', '417', '1']
['91', '18', '43', '68', '65', '28', '80', '38', '100', '145', '245', '178', '315', '236', '333', '360', '155', '321', '407', '114', '124', '248', '142', '165']
['54', '25', '35', '46', '55', '81', '47', '101', '119', '201', '121', '175', '164', '190', '258', '126', '171', '237', '213', '238', '60', '426', '93', '375']
['243', '118', '172', '319', '356', '430', '439', '457', '14', '17', '21', '217', '328', '368', '383', '416', '394', '476', '67', '30', '32', '108', '78', '120']
['381', '135', '153', '326', '341', '435', '449', '39', '45', '86', '106', '279', '327', '351', '136', '479', '111', '130', '251', '264', '181', '230', '471', '49']
['146', '131', '170', '186', '312', '338', '353', '50', '51', '52', '59', '70', '72', '74', '385', '291', '75', '84', '232', '102', '229', '443', '87', '294']
['215', '157', '166', '176', '220', '276', '363', '412', '462', '289', '246', '346', '392', '95', '96', '97', '99', '103', '373', '104', '107', '306', '109', '112']
['174', '382', '257', '402', '437', '113', '115', '123', '129', '134', '253', '299', '278', '429', '463', '137', '138', '143', '144', '148', '150', '320', '261', '223']
['187', '249', '391', '151', '152', '158', '160', '167', '195', '173', '177', '179', '183', '184', '185', '188', '189', '191', '193', '194', '196', '199', '203', '204']
['339', '267', '466', '205', '209', '210', '211', '212', '214', '216', '218', '219', '221', '222', '226', '447', '256', '227', '228', '231', '234', '235', '239', '242']
['357', '305', '310', '244', '247', '250', '252', '379', '410', '255', '259', '260', '262', '265', '266', '268', '269', '270', '271', '273', '369', '275', '277', '280']
['296', '458', '281', '283', '284', '285', '287', '290', '292', '295', '297', '301', '444', '302', '303', '304', '307', '308', '309', '311', '313', '314', '454', '316']
['323', '331', '317', '318', '322', '325', '329', '427', '334', '335', '336', '340', '342', '343', '344', '345', '348', '349', '350', '352', '354', '355', '358', '359']
['361', '362', '364', '365', '366', '367', '371', '372', '374', '376', '377', '380', '384', '387', '388', '389', '390', '393', '395', '396', '397', '398', '400', '403']
['404', '405', '408', '409', '411', '413', '415', '418', '419', '420', '421', '422', '423', '424', '425', '428', '431', '432', '433', '434', '436', '438', '440', '441']
['442', '445', '446', '448', '450', '451', '452', '455', '456', '459', '460', '461', '464', '465', '467', '468', '469', '470', '472', '473', '474', '475', '477', '478']
