['331', '149', '386', '310', '495', '75']
['274', '294', '343', '433', '161', '387']
['345', '466', '289', '437', '85', '299']
['259', '308', '369', '489', '112', '174']
['213', '456', '80', '144', '48', '388']
['91', '23', '104', '472', '4']
['27', '376', '93', '234', '230']
['335', '439', '339', '87', '122']
['309', '233', '173', '74', '362']
['92', '334', '494', '71', '418']
['400', '105', '28', '353', '317']
['211', '126', '467', '72', '377']
['151', '350', '45', '235', '482']
['224', '443', '416', '344', '365']
['225', '199', '19', '114', '66']
['276', '178', '145', '280', '284']
['409', '322', '16', '95', '454']
['434', '340', '205', '21', '168']
['62', '15', '133', '321', '487']
['385', '17', '160', '287', '438']
['373', '256', '389', '429', '312']
['281', '375', '206', '486', '410']
['455', '311', '419', '36', '490']
['77', '44', '483', '50', '86']
['143', '139', '13', '469', '119']
['404', '155', '156', '452', '470']
['197', '413', '415', '210', '2']
['142', '57', '332', '324', '368']
['254', '288', '372', '440', '255']
['196', '146', '138', '0', '371']
['81', '121', '228', '463', '263']
['496', '384', '177', '97', '351']
['292', '428', '231', '381', '252']
['258', '328', '132', '159', '189']
['103', '278', '348', '403', '282']
['117', '135', '82', '474', '338']
['167', '264', '342', '485', '283']
['153', '201', '69', '128', '238']
['360', '296', '108', '150', '154']
['465', '426', '250', '37', '243']
['315', '244', '8', '203', '124']
['33', '12', '290', '111', '366']
['458', '68', '318', '179', '393']
['320', '120', '425', '181', '370']
['367', '63', '32', '98', '192']
['25', '191', '460', '471', '214']
['34', '39', '267', '6', '414']
['307', '147', '169', '251', '304']
['227', '176', '406', '109', '297']
['451', '484', '402', '448', '356']
['306', '60', '379', '125', '246']
['20', '164', '337', '499', '300']
['152', '73', '99', '29', '405']
['245', '430', '432', '352', '65']
['180', '212', '257', '113', '123']
['76', '47', '411', '3', '277']
['96', '188', '129', '215', '327']
['269', '302', '18', '186', '355']
['420', '56', '5', '450', '110']
['444', '70', '392', '158', '43']
['222', '316', '329', '481', '260']
['207', '184', '408', '349', '326']
['229', '396', '401', '399', '61']
['106', '303', '478', '140', '480']
['31', '477', '314', '10', '285']
['336', '59', '398', '249', '165']
['293', '26', '346', '89', '383']
['262', '479', '475', '242', '493']
['38', '41', '272', '391', '473']
['216', '11', '457', '330', '115']
['464', '134', '313', '261', '363']
['35', '137', '239', '116', '462']
['226', '301', '325', '7', '236']
['163', '127', '449', '237', '84']
['422', '130', '217', '361', '175']
['417', '441', '424', '395', '30']
['202', '247', '453', '136', '374']
['397', '407', '412', '341', '55']
['67', '101', '319', '378', '88']
['52', '100', '200', '468', '78']
['447', '248', '198', '268', '195']
['354', '305', '209', '172', '218']
['295', '390', '171', '435', '46']
['166', '459', '190', '24', '240']
['141', '58', '208', '42', '270']
['357', '461', '182', '364', '291']
['223', '265', '232', '185', '286']
['1', '446', '94', '170', '497']
['221', '241', '436', '118', '333']
['102', '476', '148', '498', '90']
['298', '266', '380', '382', '442']
['427', '83', '279', '431', '492']
['53', '54', '162', '423', '40']
['64', '394', '22', '275', '253']
['204', '219', '194', '51', '107']
['49', '157', '421', '193', '358']
['491', '187', '271', '273', '488']
['220', '131', '9', '79', '14']
['183', '323', '347', '359', '445']
