['G23', '30', 'H1']
['B47', '0', 'C13']
['59', 'F16', 'A16']
['D48', 'C48', '58']
['G41', 'E41', '57']
['H0', '56', 'F50']
['G42', 'C16', '55']
['19', '54', 'D1']
['53', 'F14', 'F0']
['D11', '52', 'G35']
['51', 'E31', 'H31']
['H32', '50', 'E32']
['H4', 'H3', '49']
['48', 'H45', 'E45']
['B15', '4', '47']
['B51', 'B0', '46']
['45', 'B13', 'D13']
['44', 'F7', 'A7']
['C39', 'C38', '43']
['E50', '42', 'H50']
['41', 'H33', 'H34']
['C14', 'C15', '40']
['A38', 'H17', '39']
['G46', 'F2', '38']
['37', 'H47', 'H48']
['36', 'A13', 'C37']
['G43', 'F39', '35']
['G29', '25', '34']
['H24', '33', 'H23']
['G51', 'H18', '32']
['2', '31', 'H11']
['B54', '29', 'D54']
['E39', '28', 'G39']
['27', 'F13', 'B34']
['H26', 'G8', '26']
['H20', '24', 'E20']
['G10', '23', 'B9']
['22', 'C50', 'B45']
['G38', 'B16', '21']
['C27', '20', 'G0']
['18', 'F4', 'F15']
['17', 'A9', 'F9']
['C10', 'C11', '16']
['15', 'H5', 'H6']
['H46', 'E1', '14']
['13', 'F52', 'H19']
['G48', '12', 'H30']
['11', 'C46', 'C47']
['H35', '10', 'H36']
['B3', 'G45', '9']
['B46', '8', 'A46']
['G20', '7', 'E2']
['B32', 'H15', '6']
['F25', 'A25', '5']
['3', 'H10', 'H14']
['A1', 'C1', '1']
['G54', 'F54', 'E54']
['H42', 'C54', 'A54']
['E53', 'F53', 'H53']
['A53', 'C53', 'D53']
['G52', 'E52', 'H52']
['D52', 'C52', 'A52']
['E51', 'D51', 'F51']
['A51', 'C51', 'C3']
['A50', 'B50', 'D50']
['G49', 'H49', 'E49']
['B49', 'D49', 'C49']
['B33', 'F49', 'A49']
['F48', 'E48', 'H38']
['B48', 'A48', 'B2']
['E47', 'G47', 'F47']
['H2', 'D47', 'A47']
['F46', 'E46', 'D46']
['D45', 'H44', 'C45']
['A45', 'F45', 'G19']
['F44', 'G44', 'E44']
['C44', 'G37', 'D44']
['A44', 'B35', 'B44']
['E43', 'H43', 'F43']
['A43', 'C43', 'D43']
['D42', 'C42', 'E42']
['F42', 'A42', 'B42']
['D41', 'B41', 'C41']
['A41', 'C34', 'F41']
['G40', 'H40', 'E40']
['C40', 'D40', 'B40']
['A40', 'F40', 'G53']
['A39', 'D39', 'B39']
['E38', 'F38', 'F34']
['D38', 'B38', 'B6']
['E37', 'H37', 'F10']
['B37', 'D37', 'G26']
['F37', 'A37', 'H12']
['E36', 'F36', 'G36']
['B36', 'B21', 'D36']
['A36', 'A0', 'C36']
['F35', 'G12', 'E35']
['C35', 'D35', 'A35']
['G1', 'G34', 'E34']
['H28', 'A34', 'D34']
['E33', 'G33', 'F33']
['C33', 'D33', 'A33']
['C32', 'D32', 'A32']
['C31', 'B31', 'D31']
['F31', 'A31', 'G30']
['B30', 'D30', 'E30']
['C30', 'A30', 'F30']
['F29', 'E29', 'H29']
['D29', 'C28', 'B29']
['A29', 'B23', 'C29']
['E28', 'G28', 'F28']
['B28', 'D28', 'A28']
['H27', 'G27', 'E27']
['G22', 'B27', 'D27']
['A27', 'F27', 'B53']
['E26', 'F26', 'D26']
['C26', 'A26', 'B26']
['H25', 'E25', 'G25']
['D25', 'C25', 'B25']
['F20', 'G24', 'E24']
['B24', 'D24', 'C24']
['F24', 'A24', 'G9']
['D23', 'E23', 'F23']
['C23', 'H39', 'A23']
['F22', 'E22', 'H22']
['D22', 'B22', 'F6']
['C22', 'C21', 'A22']
['E21', 'F21', 'G21']
['B4', 'A21', 'D21']
['D20', 'C20', 'A20']
['G3', 'E19', 'F19']
['C19', 'D19', 'B52']
['A19', 'G16', 'B19']
['F18', 'G18', 'E18']
['B18', 'D18', 'A2']
['D0', 'C18', 'A18']
['F17', 'E17', 'G17']
['B17', 'C4', 'D17']
['A17', 'C17', 'B7']
['B1', 'H16', 'E16']
['D16', 'E14', 'G14']
['E15', 'G15', 'G13']
['H41', 'D15', 'A15']
['D14', 'B14', 'G6']
['D3', 'A3', 'A14']
['E13', 'G5', 'H13']
['F12', 'E12', 'F32']
['D12', 'G7', 'B12']
['C12', 'G2', 'A12']
['E11', 'F11', 'G11']
['B11', 'A11', 'G50']
['E10', 'D10', 'F1']
['B10', 'F5', 'A10']
['E0', 'H9', 'E9']
['C9', 'D9', 'B43']
['E8', 'C2', 'H8']
['C8', 'D8', 'B8']
['D2', 'F8', 'A8']
['H7', 'E7', 'B5']
['D7', 'C7', 'H21']
['D6', 'H51', 'E6']
['A6', 'H54', 'C6']
['B20', 'E5', 'D5']
['A5', 'C5', 'C0']
['G4', 'G31', 'E4']
['G32', 'A4', 'D4']
['F3', 'E3']
