['0', '2', '3', '4', '5', '6', '339', '196', '8', '9', '10', '11', '12', '13', '185', '30', '29', '28', '27', '26', '31', '32', '33', '63', '62', '61', '60', '59', '64', '16']
['1', '7', '226', '149', '47', '46', '45', '44', '43', '42', '41', '40', '48', '148', '150', '151', '152', '153', '154', '182', '227', '228', '230', '233', '235', '236', '14', '15', '17', '18']
['19', '20', '21', '22', '23', '24', '25', '263', '34', '35', '36', '37', '38', '242', '156', '155', '157', '237', '238', '239', '240', '354', '49', '50', '51', '290', '170', '291', '293', '294']
['39', '52', '53', '54', '55', '56', '57', '58', '92', '91', '93', '94', '189', '231', '83', '82', '81', '80', '79', '241', '202', '243', '267', '269', '332', '175', '174', '173', '172', '171']
['65', '66', '68', '69', '70', '71', '253', '160', '99', '98', '161', '162', '163', '164', '165', '166', '254', '256', '257', '258', '259', '260', '261', '265', '268', '272', '273', '274', '315', '394']
['67', '72', '73', '75', '76', '285', '169', '286', '288', '289', '308', '84', '85', '87', '89', '90', '200', '128', '127', '129', '130', '131', '132', '199', '203', '95', '97', '100', '101', '344']
['74', '292', '333', '77', '78', '86', '88', '96', '102', '103', '104', '271', '106', '107', '108', '109', '110', '180', '205', '133', '280', '113', '115', '116', '187', '118', '190', '120', '121', '122']
['105', '111', '112', '183', '184', '114', '186', '117', '119', '191', '123', '195', '125', '126', '198', '135', '136', '207', '139', '140', '141', '142', '143', '144', '145', '211', '212', '213', '214', '216']
['124', '134', '206', '137', '138', '209', '147', '221', '222', '158', '246', '247', '248', '317', '167', '168', '278', '279', '281', '282', '284', '176', '177', '335', '342', '343', '348', '349', '350', '351']
['146', '219', '220', '159', '250', '251', '178', '369', '370', '371', '372', '373', '374', '376', '378', '229', '379', '381', '384', '386', '390', '391', '393', '395', '398', '181', '188', '192', '193', '194']
['179', '197', '201', '204', '208', '210', '215', '217', '223', '224', '225', '324', '232', '234', '244', '245', '249', '252', '255', '262', '270', '275', '276', '277', '283', '287', '297', '299', '300', '301']
['218', '264', '266', '295', '296', '302', '303', '304', '305', '306', '307', '309', '310', '311', '312', '313', '314', '316', '318', '319', '320', '322', '323', '325', '326', '327', '328', '329', '330', '331']
['298', '321', '334', '336', '337', '340', '341', '345', '346', '347', '352', '353', '355', '356', '357', '358', '361', '362', '363', '364', '365', '366', '367', '368', '375', '377', '380', '383', '385', '387']
['338', '359', '360', '382', '388', '389', '392', '396', '397', '399']
