['0', '400', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
['201', '20', '32', '67', '97', '101', '205', '189', '368', '140', '215', '379', '330', '45', '268', '174', '251', '48', '311', '285']
['51', '21', '46', '68', '29', '34', '301', '88', '257', '75', '118', '217', '329', '117', '146', '346', '153', '180', '304', '225']
['351', '25', '59', '62', '280', '114', '42', '57', '151', '126', '167', '159', '281', '221', '152', '64', '72', '109', '160', '300']
['241', '27', '52', '150', '80', '134', '234', '128', '132', '149', '244', '56', '270', '183', '41', '306', '263', '37', '111', '113']
['337', '28', '35', '129', '60', '276', '154', '336', '127', '218', '213', '255', '182', '348', '86', '102', '179', '123', '227', '181']
['100', '24', '66', '166', '396', '273', '44', '108', '232', '133', '137', '274', '326', '352', '325', '63', '327', '382', '229', '89']
['331', '23', '40', '98', '370', '362', '262', '55', '293', '120', '286', '121', '188', '267', '138', '349', '162', '242', '22', '230']
['82', '38', '58', '204', '307', '324', '366', '392', '105', '115', '338', '142', '196', '332', '192', '322', '163', '236', '214', '54']
['197', '26', '39', '187', '103', '144', '190', '237', '252', '254', '43', '264', '206', '284', '294', '77', '178', '209', '110', '216']
['310', '31', '61', '399', '104', '303', '74', '173', '92', '96', '135', '388', '266', '231', '94', '191', '235', '296', '275', '239']
['228', '47', '106', '145', '116', '81', '381', '65', '112', '233', '256', '122', '87', '79', '202', '299', '95', '291', '185', '315']
['71', '36', '84', '148', '125', '282', '219', '53', '323', '340', '70', '247', '136', '195', '83', '90', '169', '253', '261', '277']
['377', '33', '119', '156', '207', '376', '380', '359', '73', '313', '200', '168', '314', '131', '386', '398', '76', '184', '258', '308']
['319', '30', '164', '222', '287', '240', '220', '302', '358', '107', '157', '384', '321', '316', '243', '347', '363', '342', '91', '393']
['85', '93', '210', '130', '305', '238', '355', '175', '158', '374', '139', '124', '141', '283', '260', '50', '170', '177', '279', '318']
['250', '49', '186', '99', '143', '248', '78', '295', '193', '223', '224', '288', '389', '354', '289', '272', '339', '341', '309', '161']
['312', '165', '265', '360', '176', '290', '320', '69', '198', '357', '328', '344', '269', '271', '278', '361', '334', '212', '383', '333']
['364', '155', '345', '259', '245', '378', '367', '397', '343', '350', '292', '211', '194', '373', '297', '387', '390', '365', '395', '171']
['226', '199', '249', '335', '369', '203', '317', '172', '353', '375', '356', '147', '385', '391', '372', '208', '246', '394', '298', '371']
