['0', '400', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
['20', '23', '64', '362', '96', '109', '201', '202', '223', '224', '189', '72', '26', '65', '93', '251', '79', '351', '187', '254']
['21', '24', '55', '88', '217', '281', '34', '46', '301', '102', '146', '98', '156', '51', '75', '313', '68', '62', '117', '108']
['22', '28', '129', '340', '35', '59', '179', '83', '157', '128', '82', '203', '134', '342', '329', '53', '371', '375', '321', '285']
['25', '29', '116', '73', '145', '61', '120', '151', '225', '81', '80', '126', '256', '381', '87', '184', '138', '230', '77', '49']
['27', '40', '94', '114', '206', '152', '42', '322', '104', '167', '143', '194', '307', '204', '280', '54', '101', '176', '393', '218']
['30', '37', '119', '188', '115', '149', '266', '241', '270', '319', '358', '112', '150', '220', '222', '127', '113', '237', '111', '264']
['31', '36', '43', '219', '57', '213', '392', '38', '346', '268', '74', '399', '331', '148', '84', '303', '343', '314', '207', '247']
['32', '44', '66', '122', '71', '334', '234', '58', '288', '99', '159', '244', '396', '86', '140', '103', '161', '166', '209', '239']
['33', '41', '56', '306', '383', '216', '52', '89', '292', '132', '91', '214', '155', '236', '385', '387', '395', '286', '382', '238']
['39', '48', '63', '172', '352', '100', '137', '310', '130', '85', '297', '337', '283', '181', '233', '211', '284', '69', '76', '326']
['45', '95', '124', '267', '291', '121', '195', '208', '228', '253', '262', '316', '379', '240', '330', '361', '118', '243', '205', '277']
['47', '67', '135', '363', '173', '252', '357', '196', '261', '373', '368', '348', '174', '158', '299', '394', '183', '229', '327', '318']
['50', '107', '248', '226', '338', '168', '197', '324', '106', '144', '369', '190', '263', '153', '289', '276', '300', '302', '304', '160']
['60', '92', '141', '397', '258', '312', '317', '245', '162', '367', '142', '242', '336', '212', '255', '386', '232', '154', '320', '370']
['70', '123', '265', '90', '165', '360', '169', '339', '78', '193', '185', '178', '389', '272', '163', '164', '200', '309', '269', '171']
['97', '110', '191', '293', '311', '175', '227', '235', '282', '296', '308', '335', '199', '388', '315', '333', '170', '249', '294', '359']
['105', '125', '136', '356', '250', '275', '295', '182', '210', '354', '131', '192', '246', '366', '365', '390', '180', '186', '257', '278']
['133', '147', '325', '345', '231', '305', '279', '198', '139', '274', '328', '364', '177', '323', '271', '344', '215', '260', '350', '273']
['221', '259', '298', '341', '332', '374', '376', '377', '287', '380', '384', '290', '355', '349', '353', '347', '378', '398', '372', '391']
