['496', '331', '491', '490', '498', '339', '330', '499', '252', '493']
['489', '484', '471', '475', '485', '470', '474', '3', '481', '480']
['274', '208', '466', '460', '467', '469', '463', '275', '270', '462']
['455', '451', '459', '22', '458', '441', '440', '454', '448', '450']
['309', '439', '308', '430', '432', '118', '433', '438', '436', '300']
['412', '428', '419', '425', '420', '421', '424', '411', '429']
['409', '413', '415', '402', '408', '401', '407', '410', '403']
['400', '404', '394', '381', '405', '395', '391', '393', '392']
['335', '336', '390', '334', '396', '397', '399', '337', '338']
['384', '385', '380', '379', '382', '371', '372', '388', '389']
['221', '376', '233', '377', '374', '235', '232', '234', '370']
['369', '360', '364', '375', '361', '352', '368', '365', '351']
['345', '340', '353', '344', '348', '355', '350', '341', '359']
['320', '328', '325', '311', '329', '319', '324', '318', '321']
['316', '11', '313', '19', '18', '310', '10', '317', '312']
['292', '293', '296', '285', '280', '297', '290', '284', '299']
['262', '269', '266', '70', '267', '77', '76', '263', '260']
['259', '265', '264', '72', '257', '250', '256', '253', '251']
['245', '231', '248', '244', '242', '238', '230', '249', '240']
['222', '220', '224', '213', '229', '211', '228', '225', '212']
['202', '214', '219', '210', '201', '209', '203', '218', '215']
['207', '204', '157', '158', '155', '200', '156', '154', '206']
['191', '188', '199', '194', '198', '190', '195', '189', '181']
['180', '182', '183', '0', '2', '5', '186', '187', '4']
['81', '177', '176', '173', '89', '80', '170', '172', '179']
['167', '163', '127', '166', '160', '169', '162', '128', '129']
['152', '27', '25', '153', '26', '23', '150', '159', '24']
['141', '131', '149', '145', '132', '148', '144', '133', '140']
['130', '121', '138', '139', '134', '135', '122', '124', '123']
['120', '49', '44', '126', '42', '48', '47', '41', '43']
['117', '306', '367', '112', '116', '119', '113', '366', '110']
['102', '100', '103', '109', '29', '106', '21', '20', '107']
['92', '96', '99', '1', '93', '15', '16', '97', '90']
['62', '60', '67', '63', '79', '71', '69', '85', '66']
['59', '58', '64', '50', '51', '53', '56', '65', '75']
['9', '483', '6', '482', '398', '8', '46', '7', '40']
['31', '34', '39', '35', '38', '288', '45', '30', '414']
['216', '196', '197', '217', '327', '193', '494', '495', '192']
['465', '464', '342', '386', '343', '387', '486', '487', '488']
['33', '461', '36', '13', '12', '14', '32', '37', '255']
['295', '443', '444', '447', '281', '446', '431', '442', '445']
['184', '171', '434', '435', '239', '185', '362', '472', '473']
['301', '302', '315', '303', '314', '88', '305', '304', '291']
['272', '276', '105', '91', '279', '271', '273', '278', '277']
['223', '456', '457', '237', '268', '261', '243', '236', '68']
['226', '247', '227', '241', '476', '349', '86', '87', '246']
['477', '205', '28', '479', '478', '332', '104', '283', '282']
['146', '346', '147', '137', '136', '161', '347', '175', '174']
['258', '254', '416', '294', '164', '417', '151', '333', '165']
['83', '84', '82', '125', '94', '287', '95', '286', '111']
['73', '426', '298', '373', '383', '101', '74', '114', '115']
['307', '52', '108', '57', '168', '54', '61', '289', '55']
['422', '142', '143', '406', '453', '468', '452', '423', '497']
['17', '357', '178', '78', '326', '98', '358', '492', '356']
['427', '354', '322', '449', '323', '378', '437', '418', '363']
