['CQ', 'LW', 'LZ', 'LK', 'CT']
['SV', 'IY', 'CD', 'LO', 'DP']
['BS', 'CI', 'GI', 'GB', 'PY']
['QT', 'LS', 'KR', 'BM', 'FB']
['IF', 'JA', 'BB', 'C', 'PT']
['QA', 'CC', 'PQ', 'EW', 'CW']
['OU', 'PJ', 'OH', 'OK', 'KW']
['CJ', 'OR', 'IQ', 'MU', 'KA']
['IH', 'LV', 'CA', 'CY', 'NT']
['QQ', 'EJ', 'JF', 'MH', 'JX']
['O', 'GR', 'MO', 'ON', 'HB']
['LQ', 'GH', 'GG', 'OX', 'ID']
['Z', 'KE', 'FY', 'CV', 'CP']
['BG', 'ST', 'PK', 'HW', 'LT']
['MW', 'X', 'MN', 'Y', 'NN']
['JO', 'DS', 'RK', 'OB', 'MX']
['BX', 'NG', 'SJ', 'BL', 'BJ']
['OC', 'GV', 'BA', 'QB', 'PX']
['KY', 'OG', 'DO', 'CU', 'QV']
['GW', 'EF', 'JW', 'NX', 'RM']
['BK', 'SP', 'EL', 'EO', 'QG']
['P', 'JG', 'TA', 'LD', 'IE']
['ET', 'MZ', 'DD', 'OQ', 'LA']
['CZ', 'JB', 'IO', 'NZ', 'SW']
['PP', 'EV', 'BH', 'KU', 'EH']
['GN', 'FI', 'KD', 'SD', 'IS']
['QS', 'PL', 'HV', 'EK', 'SZ']
['GS', 'PS', 'JY', 'BE', 'MA']
['PW', 'LU', 'NC', 'LN', 'LI']
['TF', 'NV', 'NY', 'NO', 'FW']
['CF', 'OP', 'BY', 'CH', 'OF']
['RU', 'OV', 'HE', 'SN', 'NH']
['QR', 'KJ', 'FG', 'CM', 'RL']
['HZ', 'PF', 'BO', 'IV', 'JV']
['FJ', 'KM', 'MJ', 'EQ', 'NL']
['OA', 'MQ', 'PG', 'DY', 'PN']
['K', 'TB', 'MT', 'G', 'HY']
['QK', 'SU', 'GE', 'KZ', 'DK']
['ML', 'GJ', 'BV', 'H', 'RV']
['CG', 'RH', 'DT', 'DX', 'MY']
['JU', 'HH', 'FU', 'CL', 'OD']
['A', 'RW', 'PU', 'CR', 'HT']
['NR', 'MK', 'FS', 'B', 'NE']
['EN', 'SL', 'II', 'EG', 'DZ']
['BT', 'MV', 'OE', 'JI', 'BZ']
['IZ', 'KH', 'FZ', 'HS', 'TE']
['PZ', 'U', 'MB', 'FQ', 'JD']
['NU', 'HC', 'SM', 'MD', 'MG']
['KT', 'FK', 'HM', 'BI', 'DF']
['KO', 'QX', 'ER', 'JK', 'OS']
['RQ', 'OY', 'SH', 'FE', 'KQ']
['BC', 'HJ', 'GA', 'PI', 'FT']
['HR', 'IB', 'SX', 'MS', 'LJ']
['HO', 'MI', 'EE', 'NJ', 'BD']
['GD', 'GX', 'HG', 'RE', 'FC']
['FF', 'DC', 'JS', 'SG', 'LH']
['PH', 'DV', 'FL', 'GQ', 'DJ']
['V', 'DM', 'I', 'BR', 'RB']
['F', 'ND', 'LY', 'Q', 'RR']
['OI', 'NF', 'RA', 'IJ', 'RP']
['KV', 'LE', 'KI', 'CE', 'IR']
['KG', 'SC', 'KC', 'PO', 'IK']
['GP', 'DG', 'SO', 'JH', 'MM']
['SK', 'DB', 'RJ', 'OT', 'EY']
['RT', 'RZ', 'EM', 'FR', 'QE']
['KX', 'EP', 'EU', 'EI', 'GU']
['LR', 'JN', 'HX', 'RO', 'ES']
['IT', 'QJ', 'JJ', 'FD', 'NA']
['SI', 'RF', 'OJ', 'JL', 'GK']
['BW', 'NI', 'RG', 'NP', 'LP']
['QF', 'KB', 'QW', 'JT', 'KN']
['DQ', 'ME', 'HQ', 'FP', 'MC']
['GF', 'PB', 'BN', 'N', 'SA']
['OL', 'IA', 'FN', 'GZ', 'SF']
['HF', 'NK', 'NQ', 'IL', 'GL']
['DW', 'EB', 'SS', 'FV', 'LC']
['KP', 'DE', 'BQ', 'NB', 'EX']
['QY', 'HI', 'KK', 'FH', 'IP']
['HP', 'PV', 'M', 'GO', 'HK']
['NM', 'QM', 'GC', 'RC', 'FO']
['QI', 'T', 'ED', 'JP', 'DI']
['S', 'SQ', 'EA', 'CB', 'NS']
['HD', 'PM', 'QH', 'OZ', 'KL']
['IW', 'DR', 'RX', 'GT', 'CS']
['E', 'LM', 'D', 'QN', 'QD']
['LF', 'MF', 'DU', 'HA', 'PR']
['BP', 'JZ', 'EZ', 'JM', 'IN']
['FA', 'LB', 'HL', 'NW', 'RN']
['BU', 'SE', 'PA', 'OW', 'HN']
['PD', 'L', 'SB', 'IU', 'DN']
['IG', 'GM', 'KS', 'JC', 'R']
['JE', 'CX', 'JQ', 'LX', 'QL']
['BF', 'LG', 'DA', 'CN', 'FM']
['RS', 'KF', 'JR', 'QO', 'GY']
['CK', 'OO', 'SR', 'EC', 'PE']
['PC', 'RD', 'IX', 'RI', 'TC']
['J', 'CO', 'IC', 'QZ', 'SY']
['MP', 'QP', 'IM', 'OM', 'MR']
['QC', 'W', 'RY', 'DH', 'FX']
['DL', 'TD', 'LL', 'QU', 'HU']
