['637', '233', '806', '30', '301', '134', '842', '77', '760', '108', '468', '423', '392', '420', '417', '603', '981', '8', '542', '785', '893', '68', '207', '196', '354', '146', '558', '539', '706', '88', '997', '500', '733']
['139', '850', '449', '688', '874', '763', '828', '677', '597', '426', '574', '61', '98', '358', '111', '456', '992', '302', '344', '930', '885', '48', '787', '86', '528', '684', '39', '746', '942', '658', '50', '371', '912']
['569', '331', '664', '151', '71', '493', '816', '840', '188', '57', '518', '148', '490', '587', '573', '936', '174', '309', '784', '345', '623', '101', '437', '128', '520', '894', '216', '853', '963', '886', '2', '741', '773']
['756', '376', '229', '884', '777', '560', '272', '349', '454', '473', '215', '764', '52', '323', '592', '980', '502', '413', '390', '790', '380', '194', '498', '644', '985', '290', '506', '40', '571', '693', '467', '74', '442']
['466', '6', '195', '270', '172', '271', '729', '273', '230', '926', '722', '435', '469', '775', '921', '41', '881', '834', '43', '415', '408', '412', '487', '607', '987', '824', '67', '577', '515', '24', '594', '232', '923']
['906', '334', '647', '873', '284', '699', '249', '938', '780', '204', '709', '72', '29', '382', '244', '361', '440', '858', '75', '384', '113', '910', '958', '391', '800', '682', '367', '896', '737', '144', '810', '140', '327']
['986', '725', '857', '311', '852', '145', '19', '972', '536', '641', '798', '299', '182', '859', '471', '863', '280', '246', '660', '179', '489', '357', '979', '601', '792', '258', '143', '730', '633', '666', '550', '45', '795']
['585', '120', '49', '225', '5', '501', '707', '445', '306', '377', '137', '15', '37', '318', '821', '955', '606', '81', '259', '434', '823', '652', '909', '263', '282', '856', '667', '622', '991', '375', '628', '538', '731']
['211', '904', '653', '977', '287', '549', '480', '522', '121', '878', '794', '541', '499', '474', '789', '984', '591', '683', '561', '949', '768', '478', '497', '320', '692', '264', '447', '714', '511', '189', '436', '672']
['615', '523', '767', '112', '339', '964', '368', '359', '600', '556', '512', '346', '416', '63', '411', '494', '831', '363', '464', '406', '698', '838', '669', '941', '44', '903', '966', '875', '649', '314', '297', '761']
['142', '127', '329', '907', '424', '419', '476', '82', '738', '971', '481', '387', '123', '616', '455', '927', '126', '965', '686', '833', '802', '381', '69', '235', '240', '720', '627', '135', '479', '944', '438', '759']
['496', '679', '988', '21', '401', '950', '625', '201', '939', '335', '967', '486', '255', '403', '531', '428', '513', '705', '696', '610', '665', '278', '762', '854', '298', '191', '663', '164', '54', '243', '813', '277']
['409', '703', '527', '593', '203', '300', '818', '102', '836', '453', '186', '680', '953', '983', '619', '908', '924', '0', '193', '578', '347', '291', '90', '872', '23', '509', '721', '106', '719', '781', '470', '583']
['167', '959', '867', '430', '160', '150', '917', '769', '728', '588', '154', '892', '639', '681', '385', '717', '132', '605', '51', '56', '253', '355', '47', '948', '582', '482', '365', '524', '928', '269', '153', '341']
['590', '535', '581', '940', '701', '155', '402', '294', '463', '313', '46', '624', '65', '138', '613', '158', '78', '475', '187', '104', '812', '33', '990', '915', '632', '296', '970', '383', '711', '458', '448', '122']
['92', '922', '70', '576', '877', '811', '887', '779', '534', '96', '829', '796', '293', '685', '732', '655', '586', '673', '697', '555', '510', '675', '925', '388', '124', '598', '266', '76', '178', '609', '543', '868']
['274', '547', '332', '943', '218', '226', '307', '17', '901', '483', '519', '432', '379', '372', '236', '724', '702', '336', '267', '830', '866', '288', '441', '260', '429', '659', '396', '35', '206', '584', '508', '552']
['557', '932', '9', '157', '237', '537', '614', '879', '247', '739', '484', '425', '342', '533', '871', '129', '462', '931', '736', '219', '546', '315', '704', '130', '227', '156', '446', '517', '630', '608', '366', '882']
['982', '176', '750', '846', '996', '452', '654', '776', '395', '321', '643', '691', '32', '595', '136', '618', '66', '414', '742', '694', '353', '808', '114', '337', '999', '450', '710', '998', '844', '530', '398', '115']
['757', '461', '822', '770', '53', '521', '87', '292', '224', '184', '200', '303', '848', '488', '119', '832', '36', '782', '279', '934', '16', '275', '801', '566', '889', '962', '888', '400', '25', '133', '7', '604']
['974', '308', '993', '529', '994', '245', '265', '242', '880', '251', '837', '526', '976', '918', '899', '507', '93', '116', '348', '862', '902', '234', '3', '629', '223', '465', '695', '505', '954', '374', '671', '192']
['62', '213', '851', '103', '217', '491', '814', '18', '421', '525', '839', '117', '620', '712', '131', '621', '433', '755', '85', '855', '617', '791', '457', '286', '373', '642', '514', '239', '22', '890', '431', '181']
['59', '751', '797', '173', '961', '190', '289', '715', '819', '338', '221', '34', '89', '159', '596', '559', '333', '209', '162', '674', '638', '548', '771', '897', '100', '861', '12', '656', '753', '635', '168', '312']
['817', '765', '870', '567', '31', '957', '220', '646', '444', '394', '841', '343', '378', '933', '4', '843', '295', '570', '199', '905', '20', '250', '97', '261', '405', '804', '310', '197', '404', '281', '849', '869']
['439', '589', '545', '28', '210', '805', '94', '107', '650', '865', '960', '10', '786', '690', '551', '891', '95', '568', '911', '636', '727', '743', '612', '222', '735', '554', '322', '180', '864', '125', '399', '579']
['340', '708', '459', '492', '202', '516', '689', '1', '84', '713', '835', '758', '995', '110', '631', '783', '687', '241', '564', '820', '553', '793', '317', '778', '749', '171', '929', '397', '815', '611', '175', '165']
['163', '668', '360', '752', '324', '370', '55', '640', '799', '109', '183', '676', '745', '352', '766', '422', '540', '754', '330', '305', '734', '238', '495', '968', '935', '11', '670', '319', '362', '118', '351', '827']
['809', '826', '60', '503', '774', '937', '389', '328', '772', '900', '747', '350', '504', '788', '152', '572', '803', '485', '946', '700', '141', '845', '657', '575', '149', '975', '79', '185', '169', '170', '744', '326']
['978', '969', '460', '951', '212', '678', '283', '956', '80', '254', '231', '13', '166', '364', '973', '214', '748', '544', '325', '257', '256', '989', '285', '64', '208', '451', '651', '740', '634', '161', '356', '916']
['316', '73', '565', '91', '83', '718', '38', '248', '945', '580', '919', '262', '58', '26', '898', '198', '252', '177', '443', '105', '147', '99', '602', '847', '304', '807', '393', '369', '913', '268', '952', '716']
['427', '27', '825', '883', '205', '14', '723', '228', '914', '895', '386', '648', '407', '726', '410', '563', '645', '599', '562', '920', '532', '626', '42', '472', '860', '662', '477', '276', '947', '876', '418', '661']
