['Vertex388', 'Vertex42', 'Vertex102', 'Vertex53', 'Vertex52', 'Vertex81', 'Vertex99', 'Vertex109', 'Vertex284', 'Vertex317']
['Vertex364', 'Vertex41', 'Vertex62', 'Vertex44', 'Vertex78', 'Vertex263', 'Vertex198', 'Vertex153', 'Vertex298', 'Vertex104']
['Vertex251', 'Vertex47', 'Vertex139', 'Vertex178', 'Vertex431', 'Vertex151', 'Vertex319', 'Vertex220', 'Vertex165', 'Vertex106']
['Vertex208', 'Vertex45', 'Vertex87', 'Vertex90', 'Vertex137', 'Vertex367', 'Vertex258', 'Vertex274', 'Vertex70', 'Vertex192']
['Vertex323', 'Vertex49', 'Vertex131', 'Vertex79', 'Vertex393', 'Vertex264', 'Vertex216', 'Vertex266', 'Vertex292', 'Vertex143']
['Vertex342', 'Vertex40', 'Vertex69', 'Vertex112', 'Vertex252', 'Vertex118', 'Vertex170', 'Vertex140', 'Vertex67', 'Vertex93']
['Vertex57', 'Vertex55', 'Vertex117', 'Vertex58', 'Vertex122', 'Vertex162', 'Vertex188', 'Vertex180', 'Vertex279', 'Vertex400']
['Vertex350', 'Vertex64', 'Vertex68', 'Vertex362', 'Vertex259', 'Vertex403', 'Vertex257', 'Vertex172', 'Vertex347', 'Vertex272']
['Vertex295', 'Vertex66', 'Vertex174', 'Vertex146', 'Vertex394', 'Vertex200', 'Vertex297', 'Vertex191', 'Vertex268', 'Vertex142']
['Vertex51', 'Vertex46', 'Vertex114', 'Vertex130', 'Vertex328', 'Vertex424', 'Vertex107', 'Vertex129', 'Vertex379', 'Vertex56']
['Vertex196', 'Vertex80', 'Vertex155', 'Vertex50', 'Vertex148', 'Vertex167', 'Vertex314', 'Vertex185', 'Vertex331', 'Vertex231']
['Vertex429', 'Vertex61', 'Vertex309', 'Vertex126', 'Vertex98', 'Vertex430', 'Vertex84', 'Vertex247', 'Vertex54', 'Vertex436']
['Vertex63', 'Vertex60', 'Vertex169', 'Vertex183', 'Vertex89', 'Vertex105', 'Vertex186', 'Vertex303', 'Vertex354', 'Vertex365']
['Vertex158', 'Vertex76', 'Vertex377', 'Vertex97', 'Vertex423', 'Vertex121', 'Vertex124', 'Vertex427', 'Vertex194', 'Vertex229']
['Vertex226', 'Vertex94', 'Vertex138', 'Vertex159', 'Vertex116', 'Vertex289', 'Vertex374', 'Vertex273', 'Vertex275', 'Vertex422']
['Vertex241', 'Vertex43', 'Vertex199', 'Vertex218', 'Vertex230', 'Vertex341', 'Vertex59', 'Vertex92', 'Vertex249', 'Vertex147']
['Vertex299', 'Vertex91', 'Vertex286', 'Vertex145', 'Vertex103', 'Vertex291', 'Vertex168', 'Vertex225', 'Vertex335', 'Vertex228']
['Vertex428', 'Vertex86', 'Vertex387', 'Vertex136', 'Vertex195', 'Vertex213', 'Vertex214', 'Vertex304', 'Vertex224', 'Vertex222']
['Vertex420', 'Vertex115', 'Vertex181', 'Vertex85', 'Vertex206', 'Vertex74', 'Vertex332', 'Vertex211', 'Vertex361', 'Vertex212']
['Vertex386', 'Vertex100', 'Vertex101', 'Vertex184', 'Vertex202', 'Vertex113', 'Vertex369', 'Vertex182', 'Vertex255', 'Vertex296']
['Vertex65', 'Vertex75', 'Vertex73', 'Vertex150', 'Vertex166', 'Vertex288', 'Vertex316', 'Vertex227', 'Vertex336', 'Vertex371']
['Vertex276', 'Vertex120', 'Vertex348', 'Vertex190', 'Vertex236', 'Vertex355', 'Vertex189', 'Vertex333', 'Vertex337', 'Vertex327']
['Vertex239', 'Vertex83', 'Vertex307', 'Vertex359', 'Vertex175', 'Vertex193', 'Vertex77', 'Vertex256', 'Vertex322', 'Vertex223']
['Vertex244', 'Vertex72', 'Vertex48', 'Vertex171', 'Vertex372', 'Vertex96', 'Vertex135', 'Vertex210', 'Vertex270', 'Vertex133']
['Vertex108', 'Vertex88', 'Vertex340', 'Vertex339', 'Vertex219', 'Vertex243', 'Vertex277', 'Vertex302', 'Vertex127', 'Vertex141']
['Vertex396', 'Vertex95', 'Vertex245', 'Vertex157', 'Vertex149', 'Vertex381', 'Vertex265', 'Vertex311', 'Vertex385', 'Vertex144']
['Vertex378', 'Vertex71', 'Vertex416', 'Vertex233', 'Vertex161', 'Vertex197', 'Vertex156', 'Vertex82', 'Vertex235', 'Vertex179']
['Vertex419', 'Vertex125', 'Vertex306', 'Vertex435', 'Vertex373', 'Vertex215', 'Vertex221', 'Vertex207', 'Vertex237', 'Vertex352']
['Vertex301', 'Vertex111', 'Vertex269', 'Vertex201', 'Vertex173', 'Vertex278', 'Vertex287', 'Vertex405', 'Vertex345', 'Vertex349']
['Vertex358', 'Vertex203', 'Vertex426', 'Vertex160', 'Vertex325', 'Vertex305', 'Vertex283', 'Vertex132', 'Vertex366', 'Vertex356']
['Vertex187', 'Vertex152', 'Vertex163', 'Vertex238', 'Vertex383', 'Vertex262', 'Vertex260', 'Vertex281', 'Vertex205', 'Vertex395']
['Vertex415', 'Vertex154', 'Vertex343', 'Vertex346', 'Vertex248', 'Vertex412', 'Vertex320', 'Vertex315', 'Vertex375', 'Vertex434']
['Vertex418', 'Vertex123', 'Vertex242', 'Vertex267', 'Vertex390', 'Vertex398', 'Vertex217', 'Vertex329', 'Vertex209', 'Vertex134']
['Vertex110', 'Vertex177', 'Vertex204', 'Vertex234', 'Vertex246', 'Vertex382', 'Vertex353', 'Vertex437', 'Vertex232', 'Vertex164']
['Vertex410', 'Vertex176', 'Vertex413', 'Vertex293', 'Vertex399', 'Vertex271', 'Vertex432', 'Vertex250', 'Vertex406', 'Vertex344']
['Vertex392', 'Vertex294', 'Vertex300', 'Vertex119', 'Vertex290', 'Vertex326', 'Vertex407', 'Vertex254', 'Vertex313', 'Vertex318']
['Vertex261', 'Vertex310', 'Vertex321', 'Vertex389', 'Vertex417', 'Vertex128', 'Vertex421', 'Vertex253', 'Vertex280', 'Vertex282']
['Vertex401', 'Vertex360', 'Vertex376', 'Vertex334', 'Vertex380', 'Vertex330', 'Vertex439', 'Vertex351', 'Vertex285', 'Vertex433']
['Vertex324', 'Vertex338', 'Vertex402', 'Vertex425', 'Vertex408', 'Vertex240', 'Vertex308', 'Vertex368', 'Vertex409', 'Vertex411']
['Vertex312', 'Vertex357', 'Vertex370', 'Vertex391', 'Vertex404', 'Vertex363', 'Vertex438', 'Vertex384', 'Vertex397', 'Vertex414']
