['0', '1', '3', '4', '7', '10', '33', '39', '29', '401', '15', '63', '49', '373', '93', '493', '324', '468', '68', '146', '103', '151', '296', '34', '295']
['2', '5', '6', '20', '26', '37', '46', '112', '130', '258', '286', '36', '109', '414', '453', '128', '490', '13', '60', '180', '350', '450', '378', '61', '77']
['8', '11', '18', '25', '118', '135', '236', '367', '204', '147', '251', '21', '173', '483', '289', '119', '218', '410', '418', '338', '497', '382', '97', '164', '262']
['9', '12', '53', '71', '137', '231', '481', '96', '65', '183', '43', '199', '381', '394', '82', '465', '88', '136', '166', '213', '476', '87', '99', '192', '216']
['14', '16', '17', '19', '69', '84', '32', '83', '100', '211', '85', '232', '28', '175', '300', '422', '50', '207', '38', '51', '177', '389', '24', '223', '369']
['22', '27', '42', '55', '56', '163', '76', '174', '306', '473', '150', '73', '86', '113', '352', '495', '230', '115', '301', '345', '455', '209', '426', '310', '485']
['23', '40', '52', '125', '195', '45', '203', '215', '357', '75', '94', '228', '233', '323', '58', '448', '361', '134', '342', '330', '492', '79', '167', '336', '390']
['30', '35', '41', '48', '264', '356', '474', '219', '102', '143', '488', '331', '406', '132', '201', '333', '416', '298', '385', '346', '430', '237', '460', '197', '429']
['31', '47', '81', '92', '105', '114', '179', '185', '217', '454', '157', '59', '142', '162', '391', '170', '283', '225', '226', '108', '154', '293', '165', '275', '285']
['44', '62', '91', '122', '156', '267', '98', '240', '294', '160', '315', '159', '182', '186', '376', '188', '440', '489', '206', '423', '78', '360', '375', '123', '190']
['54', '57', '70', '152', '212', '395', '396', '428', '117', '290', '438', '471', '138', '181', '387', '265', '280', '304', '193', '427', '464', '224', '248', '127', '124']
['64', '67', '72', '245', '308', '449', '74', '191', '379', '158', '282', '80', '144', '90', '332', '129', '353', '120', '404', '189', '420', '168', '196', '478', '347']
['66', '101', '110', '155', '270', '297', '325', '355', '425', '176', '457', '214', '229', '198', '341', '392', '328', '171', '314', '344', '487', '424', '313', '319', '459']
['89', '104', '107', '131', '148', '405', '200', '269', '235', '281', '256', '329', '374', '447', '257', '451', '287', '246', '415', '477', '433', '491', '111', '312', '278']
['95', '106', '140', '266', '470', '238', '305', '409', '431', '445', '169', '469', '145', '184', '303', '362', '434', '141', '472', '139', '243', '320', '358', '316', '359']
['116', '126', '221', '234', '247', '255', '271', '307', '407', '443', '239', '276', '133', '380', '399', '412', '482', '317', '260', '252', '413', '318', '241', '349', '273']
['121', '149', '153', '244', '274', '194', '250', '205', '377', '398', '402', '439', '386', '279', '321', '403', '456', '496', '210', '161', '291', '354', '371', '263', '348']
['172', '202', '208', '302', '366', '370', '458', '222', '299', '337', '372', '178', '259', '327', '383', '419', '253', '417', '249', '364', '284', '220', '421', '467', '484']
['187', '227', '292', '335', '339', '277', '363', '498', '272', '311', '242', '254', '393', '486', '461', '288', '388', '322', '326', '446', '408', '351', '411', '444', '479']
['261', '340', '400', '268', '368', '384', '436', '437', '480', '432', '343', '435', '309', '441', '466', '442', '397', '334', '462', '452', '475', '494', '499', '365', '463']
