['144', '354', '351', '704', '161', '937', '467', '692', '204', '271']
['700', '418', '857', '108', '151', '807', '996', '224', '254', '565']
['500', '385', '849', '859', '860', '707', '358', '432', '646', '742']
['131', '92', '260', '322', '612', '848', '414', '570', '609', '343']
['368', '91', '37', '791', '510', '834', '549', '13', '389', '638']
['827', '349', '542', '65', '562', '877', '32', '798', '593', '187']
['569', '42', '608', '435', '375', '654', '874', '274', '712', '951']
['225', '786', '297', '72', '921', '157', '559', '176', '475', '990']
['326', '10', '344', '487', '967', '348', '981', '402', '84', '118']
['198', '439', '58', '844', '788', '80', '281', '947', '194', '252']
['39', '579', '602', '216', '452', '197', '316', '321', '830', '5']
['75', '283', '395', '199', '778', '135', '743', '715', '388', '640']
['945', '590', '295', '734', '793', '896', '541', '637', '745', '767']
['89', '155', '829', '592', '973', '276', '722', '872', '282', '365']
['585', '716', '934', '154', '650', '104', '304', '677', '122', '107']
['96', '623', '952', '794', '450', '492', '956', '899', '920', '777']
['103', '229', '647', '457', '626', '93', '181', '374', '733', '160']
['145', '249', '515', '994', '711', '70', '632', '356', '634', '391']
['427', '87', '22', '887', '957', '474', '193', '841', '384', '618']
['86', '257', '726', '809', '454', '48', '978', '488', '481', '163']
['903', '690', '620', '425', '595', '782', '828', '684', '309', '639']
['605', '810', '624', '927', '838', '15', '88', '735', '253', '115']
['279', '284', '520', '895', '625', '688', '596', '408', '756', '315']
['516', '885', '130', '720', '308', '359', '935', '988', '578', '50']
['377', '878', '505', '404', '504', '29', '24', '40', '902', '310']
['521', '582', '165', '78', '49', '621', '502', '761', '538', '713']
['757', '27', '219', '433', '725', '306', '139', '995', '352', '864']
['783', '478', '242', '959', '911', '869', '403', '465', '431', '120']
['532', '46', '258', '881', '863', '447', '814', '167', '710', '23']
['211', '850', '436', '441', '485', '137', '341', '802', '514', '983']
['34', '95', '267', '206', '553', '787', '581', '168', '35', '372']
['298', '922', '803', '972', '94', '231', '477', '766', '708', '251']
['883', '220', '178', '635', '470', '984', '233', '188', '12', '248']
['506', '998', '584', '270', '601', '453', '263', '663', '262', '781']
['117', '912', '856', '121', '63', '694', '773', '588', '665', '985']
['99', '100', '159', '483', '702', '508', '932', '44', '571', '894']
['852', '369', '940', '615', '879', '630', '141', '292', '146', '696']
['128', '393', '463', '815', '380', '491', '119', '235', '138', '897']
['723', '152', '801', '974', '244', '174', '413', '705', '880', '246']
['366', '415', '311', '21', '90', '438', '302', '266', '101', '655']
['73', '143', '832', '548', '62', '429', '26', '866', '771', '153']
['324', '4', '960', '598', '361', '136', '989', '993', '223', '971']
['183', '653', '555', '992', '870', '770', '289', '758', '736', '83']
['917', '580', '337', '738', '501', '511', '905', '886', '228', '891']
['749', '85', '202', '164', '982', '610', '822', '473', '195', '747']
['539', '567', '836', '811', '906', '540', '129', '268', '328', '45']
['728', '18', '979', '307', '701', '914', '437', '923', '537', '823']
['695', '645', '784', '535', '577', '613', '444', '459', '534', '255']
['396', '656', '554', '36', '753', '977', '175', '237', '643', '273']
['709', '586', '764', '11', '53', '464', '926', '795', '882', '116']
['313', '293', '238', '818', '931', '641', '855', '245', '172', '751']
['652', '186', '797', '526', '724', '353', '575', '671', '300', '661']
['780', '606', '294', '56', '854', '729', '547', '929', '774', '259']
['889', '420', '428', '509', '370', '876', '236', '490', '503', '817']
['7', '495', '873', '697', '357', '799', '616', '419', '946', '599']
['744', '676', '434', '497', '909', '949', '410', '991', '312', '218']
['421', '600', '288', '563', '336', '790', '657', '445', '699', '901']
['557', '318', '933', '649', '401', '644', '939', '731', '942', '560']
['303', '907', '858', '631', '908', '243', '127', '765', '518', '800']
['323', '507', '213', '740', '527', '170', '111', '472', '486', '230']
['291', '446', '682', '290', '362', '512', '57', '938', '280', '378']
['397', '350', '346', '299', '805', '191', '980', '531', '768', '76']
['792', '546', '528', '948', '66', '265', '642', '755', '785', '890']
