['292', '177', '142', '274', '217', '77', '44', '36', '57', '183', '23', '160', '150', '255', '278']
['204', '196', '258', '134', '184', '103', '1', '212', '239', '244', '19', '45', '234', '179', '110']
['269', '266', '171', '9', '233', '50', '132', '155', '185', '275', '297', '270', '203', '284', '90']
['141', '59', '121', '26', '91', '211', '116', '187', '195', '47', '290', '66', '123', '230', '75']
['33', '224', '127', '76', '225', '180', '60', '12', '125', '51', '133', '61', '140', '300', '30']
['117', '223', '207', '105', '20', '29', '2', '257', '159', '242', '287', '69', '95', '172', '291']
['167', '220', '27', '143', '72', '166', '194', '32', '101', '84', '144', '98', '243', '273', '43']
['216', '226', '293', '39', '99', '175', '89', '154', '288', '289', '201', '162', '113', '10', '4']
['262', '17', '188', '13', '182', '178', '294', '68', '280', '151', '46', '170', '286', '3', '192']
['295', '87', '92', '254', '298', '139', '147', '135', '63', '93', '193', '54', '235', '181', '240']
['197', '213', '25', '100', '219', '205', '15', '18', '198', '40', '41', '260', '246', '285', '119']
['222', '221', '81', '176', '11', '210', '148', '112', '256', '186', '209', '88', '283', '128', '48']
['130', '138', '96', '153', '6', '35', '106', '237', '248', '85', '107', '86', '218', '236', '215']
['276', '241', '34', '265', '126', '281', '158', '37', '5', '56', '94', '161', '169', '129', '214']
['31', '120', '146', '62', '208', '245', '227', '279', '145', '78', '82', '277', '8', '238', '165']
['58', '229', '157', '156', '21', '14', '38', '74', '114', '97', '261', '189', '272', '65', '55']
['73', '247', '49', '296', '149', '200', '173', '137', '16', '168', '268', '206', '115', '299', '124']
['202', '152', '64', '228', '199', '108', '267', '79', '190', '104', '251', '80', '232', '71', '252']
['163', '52', '174', '131', '102', '70', '231', '28', '83', '53', '253', '271', '7', '249', '282']
['259', '191', '264', '109', '67', '42', '164', '136', '250', '118', '22', '24', '263', '111', '122']
