['490', '486', '495', '483']
['488', '485', '481', '493']
['478', '482', '487', '475']
['479', '474', '471', '470']
['477', '472', '473', '465']
['462', '460', '469', '457']
['455', '454', '450', '463']
['456', '461', '453', '449']
['446', '441', '447', '443']
['440', '433', '445', '438']
['430', '425', '439', '434']
['334', '331', '437', '432']
['431', '426', '429', '424']
['421', '423', '409', '414']
['422', '420', '417', '419']
['401', '415', '413', '408']
['407', '398', '405', '393']
['406', '274', '279', '403']
['397', '385', '399', '390']
['391', '377', '384', '389']
['383', '381', '376', '369']
['382', '305', '308', '379']
['375', '374', '366', '371']
['361', '365', '368', '373']
['367', '358', '362', '353']
['350', '359', '351', '354']
['357', '349', '352', '345']
['343', '339', '342', '338']
['341', '336', '329', '337']
['335', '328', '330', '333']
['319', '318', '317', '327']
['321', '324', '325', '326']
['466', '313', '233', '316']
['309', '297', '302', '311']
['22', '310', '19', '307']
['295', '290', '294', '303']
['293', '292', '301', '289']
['278', '285', '287', '282']
['284', '286', '283', '281']
['272', '265', '273', '277']
['267', '270', '266', '271']
['257', '262', '260', '269']
['263', '250', '255', '254']
['253', '249', '261', '248']
['247', '242', '245', '238']
['244', '246', '241', '243']
['225', '234', '230', '239']
['77', '232', '72', '237']
['222', '226', '231', '229']
['216', '223', '218', '221']
['220', '158', '155', '217']
['203', '214', '206', '215']
['201', '213', '212', '209']
['207', '205', '200', '202']
['199', '197', '185', '192']
['198', '193', '196', '195']
['189', '186', '177', '191']
['190', '1', '187', '4']
['169', '181', '183', '174']
['81', '182', '179', '85']
['173', '168', '175', '170']
['167', '163', '166', '161']
['160', '157', '153', '165']
['150', '154', '159', '145']
['149', '151', '142', '137']
['141', '129', '134', '143']
['133', '135', '121', '128']
['126', '122', '127', '123']
['117', '125', '105', '113']
['110', '111', '107', '119']
['118', '115', '428', '344']
['101', '109', '104', '97']
['94', '98', '91', '103']
['320', '99', '25', '102']
['93', '88', '90', '95']
['89', '41', '44', '92']
['82', '87', '78', '75']
['2', '86', '7', '83']
['62', '71', '79', '70']
['448', '73', '306', '76']
['57', '65', '69', '68']
['58', '63', '49', '54']
['31', '56', '61', '29']
['46', '53', '55', '43']
['38', '33', '35', '47']
['45', '6', '15', '40']
['37', '30', '34', '39']
['18', '23', '21', '16']
['20', '17', '8', '411']
['11', '13', '9', '14']
['489', '494', '491', '492']
['396', '5', '0', '140']
['152', '484', '288', '386']
['412', '259', '480', '392']
['476', '67', '300', '340']
['26', '132', '468', '32']
['459', '467', '211', '171']
['315', '464', '10', '364']
['180', '458', '12', '291']
['452', '268', '156', '106']
['188', '436', '402', '451']
['304', '332', '444', '28']
['224', '442', '136', '346']
['251', '435', '147', '42']
['427', '360', '24', '164']
['36', '280', '418', '96']
['404', '416', '355', '258']
['394', '395', '410', '372']
['48', '139', '400', '298']
['112', '387', '388', '210']
['256', '108', '138', '380']
['312', '378', '100', '27']
['131', '52', '348', '370']
['74', '264', '124', '363']
['172', '59', '356', '148']
['347', '51', '66', '219']
['116', '275', '50', '323']
['176', '120', '178', '322']
['204', '314', '236', '184']
['235', '114', '299', '146']
['80', '296', '144', '60']
['228', '276', '194', '84']
['227', '162', '252', '240']
['64', '3', '208', '130']
