['442', '66', '69', '2', '11', '17', '28', '43', '65', '198', '73', '44', '40', '21', '50', '56', '75', '455', '303', '310', '298', '31', '80', '497', '52']
['284', '45', '88', '95', '34', '77', '97', '103', '120', '72', '166', '12', '30', '60', '386', '394', '82', '110', '25', '117', '272', '473', '74', '128', '354']
['51', '111', '55', '469', '113', '139', '41', '319', '373', '106', '126', '84', '231', '0', '53', '169', '350', '61', '18', '63', '175', '16', '83', '86', '263']
['453', '59', '398', '29', '79', '93', '348', '48', '141', '147', '209', '37', '87', '23', '254', '67', '101', '108', '154', '155', '10', '165', '170', '26', '184']
['361', '133', '146', '136', '202', '90', '122', '194', '226', '181', '191', '222', '240', '177', '178', '180', '232', '109', '174', '27', '98', '164', '20', '96', '332']
['403', '119', '230', '112', '1', '114', '138', '153', '176', '129', '4', '131', '89', '223', '163', '33', '242', '148', '206', '172', '248', '124', '427', '449', '305']
['58', '13', '46', '115', '188', '105', '137', '150', '201', '216', '99', '161', '355', '168', '151', '221', '39', '196', '152', '247', '251', '435', '275', '330', '160']
['76', '85', '159', '301', '49', '233', '7', '78', '173', '186', '118', '121', '245', '268', '475', '383', '100', '156', '250', '259', '264', '140', '189', '229', '300']
['235', '68', '9', '36', '144', '214', '257', '19', '193', '218', '261', '6', '57', '107', '157', '200', '262', '8', '273', '335', '102', '54', '253', '236', '38']
['211', '14', '162', '234', '167', '35', '143', '204', '255', '288', '62', '104', '220', '47', '116', '142', '387', '227', '241', '249', '252', '287', '282', '425', '290']
['271', '306', '277', '299', '316', '422', '315', '308', '22', '322', '237', '295', '324', '5', '64', '217', '328', '292', '374', '239', '307', '336', '434', '331', '382']
['368', '127', '238', '70', '269', '270', '228', '337', '342', '352', '94', '280', '149', '210', '378', '487', '314', '325', '446', '391', '396', '390', '32', '171', '276']
['371', '158', '311', '359', '365', '125', '185', '179', '456', '256', '224', '338', '293', '353', '366', '367', '388', '389', '399', '412', '267', '190', '213', '413', '339']
['320', '291', '132', '356', '419', '404', '345', '199', '225', '364', '393', '421', '279', '428', '470', '266', '417', '438', '334', '406', '440', '448', '379', '377', '423']
['484', '358', '372', '297', '392', '430', '461', '464', '212', '3', '360', '197', '452', '278', '467', '477', '488', '490', '343', '243', '281', '294', '476', '327', '457']
['369', '24', '432', '451', '341', '317', '344', '15', '485', '42', '71', '418', '81', '459', '443', '462', '411', '219', '463', '494', '135', '91', '385', '274', '493']
['123', '347', '414', '92', '130', '134', '145', '182', '183', '187', '192', '495', '195', '351', '431', '447', '460', '203', '436', '496', '370', '205', '207', '260', '424']
['208', '289', '326', '215', '244', '376', '498', '397', '246', '258', '445', '415', '265', '395', '283', '285', '286', '296', '302', '304', '478', '309', '312', '313', '318']
['458', '340', '489', '321', '323', '329', '333', '346', '429', '349', '486', '357', '450', '362', '363', '384', '375', '380', '481', '381', '400', '401', '402', '405', '407']
['441', '491', '408', '409', '410', '416', '420', '426', '433', '437', '439', '444', '454', '465', '466', '468', '471', '483', '472', '474', '479', '480', '482', '492', '499']
