['0', '2', '3', '6', '8', '15', '19', '29', '30', '65', '107', '7', '40', '218']
['1', '4', '5', '21', '32', '63', '89', '145', '217', '93', '96', '188', '225', '300']
['9', '11', '13', '26', '42', '47', '58', '77', '98', '197', '264', '326', '354', '79']
['10', '12', '14', '20', '23', '27', '87', '152', '159', '332', '16', '115', '285', '293']
['17', '18', '25', '37', '38', '70', '72', '74', '91', '189', '210', '216', '232', '336']
['22', '24', '31', '35', '44', '49', '54', '71', '97', '101', '114', '208', '196', '214']
['28', '33', '43', '51', '94', '127', '244', '250', '268', '85', '86', '342', '385', '111']
['34', '39', '48', '59', '92', '108', '178', '219', '229', '69', '131', '150', '157', '162']
['36', '46', '50', '53', '60', '149', '167', '186', '281', '339', '373', '258', '283']
['41', '45', '52', '76', '106', '126', '165', '180', '183', '198', '322', '369', '362']
['55', '56', '57', '61', '80', '81', '105', '177', '88', '116', '155', '207', '104']
['62', '67', '68', '83', '119', '190', '201', '346', '363', '120', '136', '274', '279']
['64', '73', '82', '99', '112', '113', '169', '175', '280', '328', '125', '312', '367']
['66', '75', '90', '100', '102', '117', '128', '141', '164', '227', '132', '193', '259']
['78', '84', '95', '109', '135', '187', '202', '206', '209', '231', '234', '381', '138']
['103', '122', '123', '133', '153', '182', '205', '276', '376', '172', '191', '239', '256']
['110', '124', '129', '171', '179', '181', '199', '213', '222', '257', '277', '194', '248']
['118', '137', '147', '156', '192', '200', '290', '348', '238', '297', '309', '315', '252']
['121', '130', '140', '146', '160', '166', '230', '184', '237', '327', '394', '195', '204']
['134', '139', '143', '161', '203', '215', '284', '355', '377', '253', '298', '236', '307']
['142', '144', '154', '163', '168', '267', '310', '338', '364', '275', '302', '350', '361']
['148', '158', '170', '185', '223', '233', '273', '294', '329', '358', '395', '391', '299']
['151', '173', '174', '212', '221', '235', '251', '270', '226', '249', '262', '245', '265']
['176', '228', '240', '246', '286', '292', '319', '301', '311', '356', '308', '349', '360']
['211', '220', '241', '255', '260', '272', '305', '242', '291', '323', '243', '282', '316']
['224', '254', '261', '266', '306', '321', '340', '343', '334', '368', '313', '314', '351']
['247', '271', '278', '289', '341', '347', '263', '325', '372', '296', '337', '397', '320']
['269', '287', '304', '330', '331', '380', '295', '303', '353', '383', '396', '389', '345']
['288', '317', '324', '352', '375', '378', '388', '390', '366', '333', '335', '386', '392']
['318', '357', '379', '384', '387', '365', '393', '344', '374', '359', '370', '371', '382']
