['60', '437', '135', '441', '206', '326', '401', '490', '298', '94', '193', '320', '229', '314', '22', '88', '396']
['33', '169', '282', '283', '307', '221', '293', '133', '56', '381', '277', '45', '403', '398', '392', '278', '7']
['71', '465', '250', '1', '291', '473', '274', '345', '128', '426', '344', '457', '121', '498', '469', '153', '231']
['43', '387', '148', '182', '255', '61', '92', '89', '230', '240', '486', '30', '141', '59', '130', '150', '53']
['394', '478', '425', '302', '57', '443', '156', '300', '332', '284', '479', '190', '161', '371', '397', '312']
['178', '185', '321', '304', '187', '205', '310', '402', '246', '159', '175', '118', '108', '412', '299', '67']
['338', '73', '251', '65', '21', '281', '449', '263', '52', '115', '399', '459', '353', '2', '461', '365']
['400', '481', '105', '50', '369', '235', '347', '90', '343', '285', '49', '470', '480', '350', '383', '144']
['380', '26', '8', '86', '475', '234', '132', '216', '97', '3', '442', '269', '248', '204', '351', '483']
['180', '147', '140', '36', '379', '207', '76', '220', '485', '226', '4', '358', '24', '177', '363', '499']
['446', '25', '172', '188', '158', '389', '186', '131', '384', '487', '17', '41', '112', '195', '292', '203']
['315', '497', '447', '252', '493', '0', '107', '349', '495', '464', '100', '374', '267', '10', '176', '245']
['322', '242', '359', '101', '421', '331', '109', '340', '35', '408', '308', '494', '488', '218', '152', '42']
['208', '200', '155', '456', '336', '142', '201', '460', '93', '445', '55', '166', '197', '439', '149', '455']
['309', '29', '411', '70', '99', '31', '268', '68', '450', '472', '222', '28', '127', '366', '271', '98']
['213', '69', '84', '484', '482', '382', '120', '416', '63', '227', '14', '191', '367', '339', '462', '370']
['80', '451', '406', '184', '259', '324', '54', '79', '198', '83', '305', '171', '335', '276', '9', '376']
['74', '219', '260', '492', '160', '146', '154', '297', '264', '391', '77', '453', '386', '85', '217', '452']
['476', '432', '228', '44', '427', '129', '327', '272', '454', '91', '294', '341', '13', '19', '275', '373']
['37', '414', '124', '64', '183', '422', '247', '342', '375', '15', '419', '137', '165', '170', '266', '385']
['20', '95', '81', '241', '424', '356', '253', '417', '434', '317', '378', '58', '355', '87', '114', '199']
['413', '329', '352', '301', '316', '215', '458', '106', '438', '139', '104', '136', '173', '138', '444', '354']
['287', '393', '157', '280', '125', '110', '448', '429', '489', '289', '388', '346', '196', '348', '405', '440']
['145', '390', '428', '210', '82', '168', '323', '72', '243', '433', '12', '372', '103', '325', '23', '40']
['32', '436', '236', '407', '212', '102', '119', '430', '415', '233', '273', '192', '143', '18', '463', '211']
['404', '360', '334', '126', '279', '423', '51', '62', '232', '491', '257', '330', '123', '75', '6', '496']
['318', '34', '39', '122', '361', '420', '38', '311', '306', '224', '96', '194', '254', '409', '295', '256']
['111', '46', '113', '466', '418', '296', '11', '303', '368', '209', '163', '27', '181', '319', '357', '286']
['66', '189', '477', '167', '151', '164', '362', '238', '16', '333', '48', '471', '47', '313', '328', '262']
['244', '474', '223', '468', '364', '288', '116', '162', '270', '174', '435', '237', '265', '5', '258', '337']
['134', '225', '410', '290', '239', '395', '117', '261', '78', '377', '249', '214', '431', '467', '202', '179']
