['384', '206', '308']
['284', '107', '389']
['458', '233', '454']
['244', '574', '419']
['286', '428', '591']
['19', '365', '312']
['404', '409', '537']
['82', '203', '121']
['72', '331', '269']
['367', '366', '25']
['466', '274', '271']
['77', '334', '554']
['155', '4', '536']
['216', '81', '344']
['566', '323', '485']
['381', '210', '581']
['410', '128', '393']
['335', '448', '311']
['358', '292', '527']
['51', '85', '595']
['411', '408', '75']
['149', '208', '317']
['328', '99', '215']
['300', '499', '512']
['320', '260', '579']
['568', '506', '414']
['197', '441', '238']
['92', '163', '194']
['557', '166', '432']
['306', '339', '179']
['160', '352', '377']
['227', '297', '110']
['186', '10', '35']
['309', '539', '21']
['413', '388', '158']
['120', '577', '192']
['44', '2', '32']
['29', '542', '534']
['440', '396', '596']
['144', '597', '470']
['199', '426', '242']
['62', '6', '189']
['202', '425', '561']
['15', '329', '327']
['41', '71', '231']
['267', '94', '34']
['407', '241', '392']
['544', '23', '78']
['526', '127', '523']
['225', '299', '368']
['22', '336', '218']
['257', '361', '97']
['399', '8', '398']
['245', '133', '69']
['152', '540', '211']
['498', '590', '7']
['16', '386', '76']
['59', '330', '412']
['46', '337', '26']
['587', '472', '171']
['362', '378', '239']
['437', '91', '594']
['167', '63', '140']
['316', '418', '173']
['593', '483', '123']
['288', '229', '70']
['38', '30', '373']
['295', '439', '522']
['383', '132', '443']
['564', '58', '12']
['545', '170', '371']
['343', '108', '134']
['490', '310', '255']
['459', '482', '338']
['154', '429', '379']
['349', '243', '164']
['464', '402', '43']
['279', '266', '137']
['357', '53', '281']
['486', '400', '376']
['259', '584', '234']
['570', '248', '340']
['401', '375', '230']
['37', '13', '469']
['548', '369', '55']
['67', '258', '474']
['356', '558', '552']
['185', '195', '533']
['273', '319', '250']
['129', '351', '390']
['112', '106', '457']
['31', '354', '500']
['226', '187', '303']
['39', '282', '578']
['397', '33', '434']
['223', '5', '103']
['45', '28', '136']
['496', '293', '147']
['341', '290', '420']
['422', '145', '471']
['573', '599', '333']
['122', '315', '353']
['180', '374', '93']
['188', '221', '268']
['61', '551', '278']
['251', '509', '24']
['272', '580', '217']
['117', '529', '322']
['220', '364', '88']
['68', '65', '47']
['18', '156', '436']
['382', '246', '87']
['89', '455', '424']
['479', '275', '332']
['109', '403', '417']
['572', '562', '98']
['105', '175', '285']
['430', '178', '73']
['256', '556', '589']
['83', '174', '460']
['321', '237', '451']
['576', '467', '52']
['516', '131', '57']
['270', '538', '212']
['493', '518', '119']
['415', '488', '291']
['585', '514', '547']
['494', '247', '519']
['431', '201', '565']
['318', '42', '380']
['17', '1', '200']
['416', '421', '586']
['228', '553', '563']
['252', '49', '481']
['168', '111', '79']
['146', '289', '14']
['476', '159', '348']
['475', '214', '64']
['224', '104', '304']
['222', '324', '294']
['130', '126', '531']
['582', '447', '253']
['567', '96', '541']
['177', '280', '165']
['249', '468', '346']
['503', '181', '360']
['196', '254', '508']
['394', '50', '345']
['510', '114', '325']
['115', '139', '450']
['207', '118', '261']
['296', '517', '100']
['583', '27', '495']
['370', '153', '148']
['219', '116', '497']
['575', '141', '60']
['535', '3', '40']
['74', '205', '549']
['395', '513', '449']
['520', '598', '95']
['48', '287', '571']
['262', '66', '113']
['101', '54', '124']
['150', '232', '151']
['478', '423', '302']
['204', '477', '435']
['427', '363', '456']
['11', '36', '515']
['543', '444', '176']
['20', '213', '372']
['387', '301', '298']
['588', '193', '480']
['359', '90', '592']
['161', '452', '445']
['305', '307', '438']
['80', '198', '190']
['56', '546', '264']
['511', '501', '169']
['172', '235', '559']
['263', '473', '326']
['86', '184', '84']
['143', '350', '102']
['385', '463', '550']
['406', '0', '265']
['569', '465', '191']
['484', '142', '9']
['125', '461', '492']
['433', '355', '555']
['391', '491', '209']
['283', '446', '342']
['313', '138', '524']
['157', '505', '532']
['504', '462', '528']
['347', '183', '507']
['453', '162', '236']
['240', '135', '521']
['487', '560', '405']
['489', '182', '525']
['276', '502', '277']
['530', '442', '314']
