['x', 'w', 'xxx', 'wwww', 'www', 'xxxxxxxx', 'ww', 'wwwww', 'xxxxx', 'wwwwwwww', 'xxxxxx', 'wwwwww', 'xxxxxxx', 'wwwwwww', 'xx', 'xxxx']
['iiiiiiii', 'i', 'jj', 'iii', 'j', 'ii', 'iiii', 'jjjjj', 'iiiii', 'jjjjjjj', 'jjj', 'jjjjjj', 'iiiiiii', 'jjjj', 'iiiiii', 'jjjjjjjj']
['zzzzz', 'y', 'z', 'zzz', 'zzzz', 'yyyy', 'yyyyy', 'yyyyyyy', 'yyyyyy', 'zzzzzzz', 'yyyyyyyy', 'zz', 'zzzzzz', 'yy', 'yyy', 'zzzzzzzz']
['OOOO', 'O', 'PP', 'OO', 'PPP', 'PPPP', 'OOOOOO', 'OOOOOOOO', 'OOOOO', 'PPPPPPPP', 'P', 'OOO', 'PPPPPPP', 'OOOOOOO', 'PPPPPP', 'PPPPP']
['8', '7', '888', '77', '7777', '888888', '777777', '88', '88888888', '777', '8888', '88888', '7777777', '8888888', '77777', '77777777']
['d', 'c', 'cc', 'dd', 'cccccccc', 'ccccccc', 'ddd', 'cccccc', 'dddddd', 'ddddd', 'cccc', 'dddd', 'ccccc', 'dddddddd', 'ccc', 'ddddddd']
['k', 'l', 'kkkk', 'kkkkkkk', 'lllllll', 'llll', 'kkkkkk', 'll', 'lllll', 'kk', 'kkkkk', 'lll', 'llllll', 'kkk', 'kkkkkkkk', 'llllllll']
['nnnnnn', 'm', 'mmmm', 'mmmmmmm', 'nnnnnnnn', 'mmmmmmmm', 'nnnn', 'nnnnn', 'n', 'mmm', 'mmmmm', 'nnnnnnn', 'mm', 'nnn', 'mmmmmm', 'nn']
['vvvvvv', 'u', 'v', 'uu', 'uuu', 'vv', 'vvvvvvv', 'uuuuuu', 'vvv', 'uuuuu', 'uuuuuuu', 'uuuu', 'vvvv', 'uuuuuuuu', 'vvvvvvvv', 'vvvvv']
['HHHHHHH', 'G', 'H', 'GGGGGGGG', 'GGGGGG', 'GG', 'GGGG', 'HHHHH', 'HHHHHH', 'GGGGG', 'GGGGGGG', 'HHHH', 'HHH', 'HHHHHHHH', 'HH', 'GGG']
['I', 'J', 'II', 'JJJ', 'JJJJJJ', 'IIIIIII', 'III', 'IIIIIIII', 'JJ', 'JJJJJ', 'IIII', 'IIIII', 'JJJJ', 'JJJJJJJ', 'JJJJJJJJ', 'IIIIII']
['Q', 'R', 'QQQQ', 'QQ', 'QQQQQQQQ', 'QQQQQ', 'QQQQQQ', 'RRRRRR', 'QQQ', 'RRRRRRRR', 'QQQQQQQ', 'RRRRR', 'RRRRRRR', 'RRRR', 'RR', 'RRR']
['ggg', 'gg', 'hhh', 'hhhhhhh', 'hhhhh', 'ggggggg', 'hhhhhhhh', 'gggggggg', 'hhhh', 'g', 'hhhhhh', 'ggggg', 'gggg', 'gggggg', 'hh', 'h']
