['59', '139', '19', '339', '359', '379', '159', '179', '119', '259', '219', '199', '99', '279', '39', '79', '239', '319', '399', '299']
['395', '389', '394', '386', '382', '387', '392', '384', '385', '390', '380', '381', '391', '388', '393', '396', '383', '397', '398']
['195', '55', '215', '335', '155', '15', '255', '75', '295', '315', '275', '355', '95', '235', '35', '135', '375', '115', '175']
['331', '376', '360', '368', '370', '377', '364', '361', '378', '372', '363', '365', '369', '373', '367', '374', '362', '371', '366']
['308', '217', '157', '237', '117', '17', '77', '57', '137', '37', '177', '357', '257', '97', '337', '317', '197', '297', '277']
['92', '274', '212', '112', '332', '172', '272', '292', '52', '72', '32', '352', '252', '152', '132', '12', '232', '312', '192']
['340', '334', '349', '346', '342', '343', '350', '358', '345', '353', '344', '348', '347', '320', '354', '341', '356', '351', '327']
['229', '225', '205', '233', '145', '5', '245', '265', '85', '65', '105', '325', '305', '285', '25', '125', '185', '45', '165']
['316', '311', '284', '300', '307', '306', '301', '303', '313', '244', '318', '4', '309', '302', '104', '310', '304', '44', '314']
['70', '210', '21', '150', '190', '270', '230', '30', '121', '41', '10', '110', '250', '330', '290', '90', '130', '50', '170']
['62', '142', '87', '202', '262', '102', '182', '82', '242', '81', '267', '42', '162', '282', '222', '322', '2', '22', '122']
['28', '329', '248', '324', '321', '338', '328', '188', '323', '333', '336', '288', '8', '128', '48', '68', '268', '88', '326']
['73', '213', '173', '53', '273', '203', '218', '293', '13', '214', '93', '193', '253', '113', '216', '33', '153', '133', '206']
['6', '226', '26', '166', '186', '46', '246', '66', '126', '158', '286', '86', '238', '258', '146', '266', '298', '149', '106']
['49', '289', '271', '249', '109', '29', '89', '209', '129', '69', '261', '263', '260', '278', '276', '269', '264', '169', '189']
['176', '80', '96', '136', '280', '236', '36', '16', '256', '116', '56', '240', '40', '196', '76', '296', '180', '156', '140']
['167', '127', '14', '94', '287', '247', '254', '134', '34', '294', '154', '174', '194', '114', '234', '67', '74', '54', '7']
['163', '103', '83', '201', '283', '221', '183', '1', '61', '43', '241', '101', '141', '223', '23', '281', '161', '243', '181']
['27', '211', '91', '151', '71', '107', '31', '224', '131', '231', '251', '147', '187', '47', '291', '207', '227', '171', '11']
['120', '60', '160', '204', '220', '184', '228', '108', '200', '148', '20', '0', '124', '208', '100', '164', '168', '144', '24']
['9', '38', '18', '58', '63', '84', '198', '98', '111', '123', '138', '78', '51', '3', '64', '191', '143', '178', '118']
